String,"Source (plugin or theme)","Čeština (cs_CZ)"
Post,all_in_one_seo_pack,Post
"The %1$s when the %2$s was published (localized)",all_in_one_seo_pack,"The %1$s when the %2$s was published (localized)"
year,all_in_one_seo_pack,year
Post,all_in_one_seo_pack,Post
"The %1$s when the %2$s was published (localized)",all_in_one_seo_pack,"The %1$s when the %2$s was published (localized)"
month,all_in_one_seo_pack,month
Post,all_in_one_seo_pack,Post
"The name of a custom field",all_in_one_seo_pack,"The name of a custom field"
"This controls the format of the title tag for Category Archives.",all_in_one_seo_pack,"This controls the format of the title tag for Category Archives."
"The following macros are supported:",all_in_one_seo_pack,"The following macros are supported:"
"Your site title",all_in_one_seo_pack,"Your site title"
"Your site description",all_in_one_seo_pack,"Your site description"
"The original title of the %s",all_in_one_seo_pack,"The original title of the %s"
Category,all_in_one_seo_pack,Category
"The description of the %s",all_in_one_seo_pack,"The description of the %s"
Category,all_in_one_seo_pack,Category
"The current %s",all_in_one_seo_pack,"The current %s"
year,all_in_one_seo_pack,year
"The current %s",all_in_one_seo_pack,"The current %s"
month,all_in_one_seo_pack,month
"The current %s (localized)",all_in_one_seo_pack,"The current %s (localized)"
month,all_in_one_seo_pack,month
"This controls the format of the title tag for Custom Post Archives.",all_in_one_seo_pack,"This controls the format of the title tag for Custom Post Archives."
"The following macros are supported:",all_in_one_seo_pack,"The following macros are supported:"
"Your site title",all_in_one_seo_pack,"Your site title"
"Your site description",all_in_one_seo_pack,"Your site description"
"The original title of the %s",all_in_one_seo_pack,"The original title of the %s"
Archive,all_in_one_seo_pack,Archive
"This controls the format of the title tag for Date Archives.",all_in_one_seo_pack,"This controls the format of the title tag for Date Archives."
"The following macros are supported:",all_in_one_seo_pack,"The following macros are supported:"
"Your site title",all_in_one_seo_pack,"Your site title"
"Your site description",all_in_one_seo_pack,"Your site description"
"The original archive title (localized), e.g. ""2019"" or ""2019 August""",all_in_one_seo_pack,"The original archive title (localized), e.g. ""2019"" or ""2019 August"""
"The original archive day, e.g. ""17""",all_in_one_seo_pack,"The original archive day, e.g. ""17"""
"The original archive month (localized), e.g. ""August""",all_in_one_seo_pack,"The original archive month (localized), e.g. ""August"""
"The original archive year, e.g. ""2019""",all_in_one_seo_pack,"The original archive year, e.g. ""2019"""
"This controls the format of the title tag for Author Archives.",all_in_one_seo_pack,"This controls the format of the title tag for Author Archives."
"The following macros are supported:",all_in_one_seo_pack,"The following macros are supported:"
"Your site title",all_in_one_seo_pack,"Your site title"
"Your site description",all_in_one_seo_pack,"Your site description"
"The original archive title, e.g. ""Steve"" or ""John Smith""",all_in_one_seo_pack,"The original archive title, e.g. ""Steve"" or ""John Smith"""
"This controls the format of the title tag for Tag Archives.",all_in_one_seo_pack,"This controls the format of the title tag for Tag Archives."
"The following macros are supported:",all_in_one_seo_pack,"The following macros are supported:"
"Your site title",all_in_one_seo_pack,"Your site title"
"Your site description",all_in_one_seo_pack,"Your site description"
"The name of the %s",all_in_one_seo_pack,"The name of the %s"
Tag,all_in_one_seo_pack,Tag
"This controls the format of the title tag for the Search page.",all_in_one_seo_pack,"This controls the format of the title tag for the Search page."
"The following macros are supported:",all_in_one_seo_pack,"The following macros are supported:"
"Your site title",all_in_one_seo_pack,"Your site title"
"Your site description",all_in_one_seo_pack,"Your site description"
"The search term that was entered",all_in_one_seo_pack,"The search term that was entered"
"This controls the format of Meta Descriptions. The following macros are supported:",all_in_one_seo_pack,"This controls the format of Meta Descriptions. The following macros are supported:"
"Your site title",all_in_one_seo_pack,"Your site title"
"Your site description",all_in_one_seo_pack,"Your site description"
"This outputs the description you write for each page/post or the autogenerated description, if enabled. Auto-generated descriptions are generated from the excerpt or the first 160 characters of the content if there is no excerpt.",all_in_one_seo_pack,"This outputs the description you write for each page/post or the autogenerated description, if enabled. Auto-generated descriptions are generated from the excerpt or the first 160 characters of the content if there is no excerpt."
"The original title of the %s",all_in_one_seo_pack,"The original title of the %s"
Post,all_in_one_seo_pack,Post
"The original WordPress title",all_in_one_seo_pack,"The original WordPress title"
"The current %s (localized)",all_in_one_seo_pack,"The current %s (localized)"
date,all_in_one_seo_pack,date
"The current %s",all_in_one_seo_pack,"The current %s"
year,all_in_one_seo_pack,year
"The current %s",all_in_one_seo_pack,"The current %s"
month,all_in_one_seo_pack,month
"The current %s (localized)",all_in_one_seo_pack,"The current %s (localized)"
month,all_in_one_seo_pack,month
"The %1$s when the %2$s was published (localized)",all_in_one_seo_pack,"The %1$s when the %2$s was published (localized)"
date,all_in_one_seo_pack,date
Post/Page,all_in_one_seo_pack,Post/Page
"The %1$s when the %2$s was published (localized)",all_in_one_seo_pack,"The %1$s when the %2$s was published (localized)"
year,all_in_one_seo_pack,year
Post/Page,all_in_one_seo_pack,Post/Page
"The %1$s when the %2$s was published (localized)",all_in_one_seo_pack,"The %1$s when the %2$s was published (localized)"
month,all_in_one_seo_pack,month
Post/Page,all_in_one_seo_pack,Post/Page
"The name of a custom field",all_in_one_seo_pack,"The name of a custom field"
"This controls the format of the title tag for the 404 page.",all_in_one_seo_pack,"This controls the format of the title tag for the 404 page."
"The following macros are supported:",all_in_one_seo_pack,"The following macros are supported:"
"Your site title",all_in_one_seo_pack,"Your site title"
"Your site description",all_in_one_seo_pack,"Your site description"
"The original URL path, like ""/url-that-does-not-exist/""",all_in_one_seo_pack,"The original URL path, like ""/url-that-does-not-exist/"""
"The URL path in human readable form, like ""Url That Does Not Exist""",all_in_one_seo_pack,"The URL path in human readable form, like ""Url That Does Not Exist"""
"Additional 404 title input",all_in_one_seo_pack,"Additional 404 title input"
"This string gets appended/prepended to titles of paged index pages (like home or archive pages).",all_in_one_seo_pack,"This string gets appended/prepended to titles of paged index pages (like home or archive pages)."
"The following macros are supported:",all_in_one_seo_pack,"The following macros are supported:"
"The page number",all_in_one_seo_pack,"The page number"
"Use these checkboxes to select which Content Types you want to use %s with.",all_in_one_seo_pack,"Use these checkboxes to select which Content Types you want to use %s with."
"This lets you select which screens display the SEO Title, SEO Keywords and SEO Description columns.",all_in_one_seo_pack,"This lets you select which screens display the SEO Title, SEO Keywords and SEO Description columns."
"Enter your verification code here to verify your site with Google Search Console.",all_in_one_seo_pack,"Enter your verification code here to verify your site with Google Search Console."
"Enter your verification code here to verify your site with Bing Webmaster Tools.",all_in_one_seo_pack,"Enter your verification code here to verify your site with Bing Webmaster Tools."
"Enter your verification code here to verify your site with Pinterest.",all_in_one_seo_pack,"Enter your verification code here to verify your site with Pinterest."
"Enter your verification code here to verify your site with Yandex Webmaster Tools.",all_in_one_seo_pack,"Enter your verification code here to verify your site with Yandex Webmaster Tools."
"Enter your verification code here to verify your site with Baidu Webmaster Tools.",all_in_one_seo_pack,"Enter your verification code here to verify your site with Baidu Webmaster Tools."
"Enter your Google Analytics ID here to track visitor behavior on your site using Google Analytics.",all_in_one_seo_pack,"Enter your Google Analytics ID here to track visitor behavior on your site using Google Analytics."
"Check to use advanced Google Analytics options.",all_in_one_seo_pack,"Check to use advanced Google Analytics options."
"Enter your domain name without the http:// to set your cookie domain.",all_in_one_seo_pack,"Enter your domain name without the http:// to set your cookie domain."
"Use this option to enable tracking of multiple or additional domains.",all_in_one_seo_pack,"Use this option to enable tracking of multiple or additional domains."
"Add a list of additional domains to track here.  Enter one domain name per line without the http://.",all_in_one_seo_pack,"Add a list of additional domains to track here.  Enter one domain name per line without the http://."
"This enables support for IP Anonymization in Google Analytics.",all_in_one_seo_pack,"This enables support for IP Anonymization in Google Analytics."
"This enables support for the Display Advertiser Features in Google Analytics.",all_in_one_seo_pack,"This enables support for the Display Advertiser Features in Google Analytics."
"Exclude logged-in users from Google Analytics tracking by role.",all_in_one_seo_pack,"Exclude logged-in users from Google Analytics tracking by role."
"Check this if you want to track outbound links with Google Analytics.",all_in_one_seo_pack,"Check this if you want to track outbound links with Google Analytics."
"This enables support for the Enhanced Link Attribution in Google Analytics.",all_in_one_seo_pack,"This enables support for the Enhanced Link Attribution in Google Analytics."
"This enables support for the Enhanced Ecommerce in Google Analytics.",all_in_one_seo_pack,"This enables support for the Enhanced Ecommerce in Google Analytics."
"Select this to output markup that notifies Google to display the Sitelinks Search Box within certain search results.",all_in_one_seo_pack,"Select this to output markup that notifies Google to display the Sitelinks Search Box within certain search results."
"Add the URLs for your website\'s social profiles here (Facebook, Twitter, Instagram, LinkedIn, etc.), one per line. These may be used in rich search results such as Google Knowledge Graph.",all_in_one_seo_pack,"Add the URLs for your website\'s social profiles here (Facebook, Twitter, Instagram, LinkedIn, etc.), one per line. These may be used in rich search results such as Google Knowledge Graph."
"Select whether your website is primarily for a person or an organization.",all_in_one_seo_pack,"Select whether your website is primarily for a person or an organization."
"Enter your organization or business name.",all_in_one_seo_pack,"Enter your organization or business name."
"Add a logo that represents your organization or business. The image must be in PNG, JPG or GIF format and a minimum size of 112px by 112px. If no image is selected, then the plugin will try to use the logo in the Customizer settings.",all_in_one_seo_pack,"Add a logo that represents your organization or business. The image must be in PNG, JPG or GIF format and a minimum size of 112px by 112px. If no image is selected, then the plugin will try to use the logo in the Customizer settings."
"Select the primary owner for your site from the list of users. Only users with the role of Author, Editor or Administrator will be listed here. Alternatively, you can choose Manually Enter to manually enter the site owner\'s name.",all_in_one_seo_pack,"Select the primary owner for your site from the list of users. Only users with the role of Author, Editor or Administrator will be listed here. Alternatively, you can choose Manually Enter to manually enter the site owner\'s name."
"Enter the name of the site owner here.",all_in_one_seo_pack,"Enter the name of the site owner here."
"Upload or enter the URL for the site owner\'s image or avatar.",all_in_one_seo_pack,"Upload or enter the URL for the site owner\'s image or avatar."
"Enter the primary phone number your organization or business. You must include the country code and the phone number must use the standard format for your country, for example: 1-888-888-8888.",all_in_one_seo_pack,"Enter the primary phone number your organization or business. You must include the country code and the phone number must use the standard format for your country, for example: 1-888-888-8888."
"Select the type of contact for the phone number you have entered.",all_in_one_seo_pack,"Select the type of contact for the phone number you have entered."
"Set the default NOINDEX setting for each Post Type.",all_in_one_seo_pack,"Set the default NOINDEX setting for each Post Type."
"Set the default NOFOLLOW setting for each Post Type.",all_in_one_seo_pack,"Set the default NOFOLLOW setting for each Post Type."
"Check this to ask search engines not to index Category Archives. Useful for avoiding duplicate content.",all_in_one_seo_pack,"Check this to ask search engines not to index Category Archives. Useful for avoiding duplicate content."
"Check this to ask search engines not to index Date Archives. Useful for avoiding duplicate content.",all_in_one_seo_pack,"Check this to ask search engines not to index Date Archives. Useful for avoiding duplicate content."
"Check this to ask search engines not to index Author Archives. Useful for avoiding duplicate content.",all_in_one_seo_pack,"Check this to ask search engines not to index Author Archives. Useful for avoiding duplicate content."
"Check this to ask search engines not to index Tag Archives. Useful for avoiding duplicate content.",all_in_one_seo_pack,"Check this to ask search engines not to index Tag Archives. Useful for avoiding duplicate content."
"Check this to ask search engines not to index the Search page. Useful for avoiding duplicate content.",all_in_one_seo_pack,"Check this to ask search engines not to index the Search page. Useful for avoiding duplicate content."
"Check this to ask search engines not to index the 404 page.",all_in_one_seo_pack,"Check this to ask search engines not to index the 404 page."
"Check this to ask search engines not to index paginated pages/posts. Useful for avoiding duplicate content.",all_in_one_seo_pack,"Check this to ask search engines not to index paginated pages/posts. Useful for avoiding duplicate content."
"Check this to ask search engines not to follow links from paginated pages/posts. Useful for avoiding duplicate content.",all_in_one_seo_pack,"Check this to ask search engines not to follow links from paginated pages/posts. Useful for avoiding duplicate content."
"Check this to ask search engines not to index custom Taxonomy archive pages. Useful for avoiding duplicate content.",all_in_one_seo_pack,"Check this to ask search engines not to index custom Taxonomy archive pages. Useful for avoiding duplicate content."
"Check this and your Meta Descriptions for any Post Type will be auto-generated using the Post Excerpt, or the first 160 characters of the post content if there is no Post Excerpt. You can overwrite any auto-generated Meta Description by editing the post or page.",all_in_one_seo_pack,"Check this and your Meta Descriptions for any Post Type will be auto-generated using the Post Excerpt, or the first 160 characters of the post content if there is no Post Excerpt. You can overwrite any auto-generated Meta Description by editing the post or page."
"This option will auto generate your meta descriptions from your post content instead of your post excerpt. This is useful if you want to use your content for your autogenerated meta descriptions instead of the excerpt. WooCommerce users should read the documentation regarding this setting.",all_in_one_seo_pack,"This option will auto generate your meta descriptions from your post content instead of your post excerpt. This is useful if you want to use your content for your autogenerated meta descriptions instead of the excerpt. WooCommerce users should read the documentation regarding this setting."
"Check this and shortcodes will get executed for descriptions auto-generated from content.",all_in_one_seo_pack,"Check this and shortcodes will get executed for descriptions auto-generated from content."
"Check this and your Meta Descriptions will be removed from page 2 or later of paginated content.",all_in_one_seo_pack,"Check this and your Meta Descriptions will be removed from page 2 or later of paginated content."
"Check this to prevent your Description from being truncated regardless of its length.",all_in_one_seo_pack,"Check this to prevent your Description from being truncated regardless of its length."
"Check this to unprotect internal postmeta fields for use with XMLRPC. If you don't know what that is, leave it unchecked.",all_in_one_seo_pack,"Check this to unprotect internal postmeta fields for use with XMLRPC. If you don't know what that is, leave it unchecked."
"Redirect attachment pages to post parent.",all_in_one_seo_pack,"Redirect attachment pages to post parent."
"Enter a comma separated list of pages here to be excluded by %s.  This is helpful when using plugins which generate their own non-WordPress dynamic pages.  Ex: <em>/forum/, /contact/</em><br />For instance, if you want to exclude the virtual pages generated by a forum plugin, all you have to do is add ""forum"" or ""/forum"" or ""/forum/"" or any URL with the word ""forum"" in it here, such as ""http://example.com/forum"" or ""http://example.com/forum/someforumpage"", and it will be excluded.",all_in_one_seo_pack,"Enter a comma separated list of pages here to be excluded by %s.  This is helpful when using plugins which generate their own non-WordPress dynamic pages.  Ex: <em>/forum/, /contact/</em><br />For instance, if you want to exclude the virtual pages generated by a forum plugin, all you have to do is add ""forum"" or ""/forum"" or ""/forum/"" or any URL with the word ""forum"" in it here, such as ""http://example.com/forum"" or ""http://example.com/forum/someforumpage"", and it will be excluded."
"What you enter here will be copied verbatim to the header of all Posts. You can enter whatever additional headers you want here, even references to stylesheets.",all_in_one_seo_pack,"What you enter here will be copied verbatim to the header of all Posts. You can enter whatever additional headers you want here, even references to stylesheets."
"What you enter here will be copied verbatim to the header of all Pages. You can enter whatever additional headers you want here, even references to stylesheets.",all_in_one_seo_pack,"What you enter here will be copied verbatim to the header of all Pages. You can enter whatever additional headers you want here, even references to stylesheets."
"What you enter here will be copied verbatim to the header of the front page if you have set a static page in Settings, Reading, Front Page Displays. You can enter whatever additional headers you want here, even references to stylesheets. This will fall back to using Additional Page Headers if you have them set and nothing is entered here.",all_in_one_seo_pack,"What you enter here will be copied verbatim to the header of the front page if you have set a static page in Settings, Reading, Front Page Displays. You can enter whatever additional headers you want here, even references to stylesheets. This will fall back to using Additional Page Headers if you have them set and nothing is entered here."
"What you enter here will be copied verbatim to the header of the home page if you have Front page displays your latest posts selected in Settings, Reading.  It will also be copied verbatim to the header on the Posts page if you have one set in Settings, Reading. You can enter whatever additional headers you want here, even references to stylesheets.",all_in_one_seo_pack,"What you enter here will be copied verbatim to the header of the home page if you have Front page displays your latest posts selected in Settings, Reading.  It will also be copied verbatim to the header on the Posts page if you have one set in Settings, Reading. You can enter whatever additional headers you want here, even references to stylesheets."
"This option allows you to toggle the use of Meta Keywords throughout the whole of the site.",all_in_one_seo_pack,"This option allows you to toggle the use of Meta Keywords throughout the whole of the site."
"Check this if you want your categories for a given post used as the Meta Keywords for this post (in addition to any keywords you specify on the Edit Post screen).",all_in_one_seo_pack,"Check this if you want your categories for a given post used as the Meta Keywords for this post (in addition to any keywords you specify on the Edit Post screen)."
"Check this if you want your tags for a given post used as the Meta Keywords for this post (in addition to any keywords you specify on the Edit Post screen).",all_in_one_seo_pack,"Check this if you want your tags for a given post used as the Meta Keywords for this post (in addition to any keywords you specify on the Edit Post screen)."
"Check this if you want your keywords on your Posts page (set in WordPress under Settings, Reading, Front Page Displays) and your archive pages to be dynamically generated from the keywords of the posts showing on that page.  If unchecked, it will use the keywords set in the edit page screen for the posts page.",all_in_one_seo_pack,"Check this if you want your keywords on your Posts page (set in WordPress under Settings, Reading, Front Page Displays) and your archive pages to be dynamically generated from the keywords of the posts showing on that page.  If unchecked, it will use the keywords set in the edit page screen for the posts page."
"Your site title",all_in_one_seo_pack,"Your site title"
"Your site description",all_in_one_seo_pack,"Your site description"
"The original title of the %s",all_in_one_seo_pack,"The original title of the %s"
"The title of the %2$s taxonomy that is associated to this %3$s",all_in_one_seo_pack,"The title of the %2$s taxonomy that is associated to this %3$s"
"The %1$s of the author of the %2$s",all_in_one_seo_pack,"The %1$s of the author of the %2$s"
username,all_in_one_seo_pack,username
"The %1$s of the author of the %2$s",all_in_one_seo_pack,"The %1$s of the author of the %2$s"
nicename,all_in_one_seo_pack,nicename
"The %1$s of the author of the %2$s",all_in_one_seo_pack,"The %1$s of the author of the %2$s"
"first name",all_in_one_seo_pack,"first name"
"The %1$s of the author of the %2$s",all_in_one_seo_pack,"The %1$s of the author of the %2$s"
"last name",all_in_one_seo_pack,"last name"
"The current %s (localized)",all_in_one_seo_pack,"The current %s (localized)"
date,all_in_one_seo_pack,date
"The current %s",all_in_one_seo_pack,"The current %s"
year,all_in_one_seo_pack,year
"The current %s",all_in_one_seo_pack,"The current %s"
month,all_in_one_seo_pack,month
"The current %s (localized)",all_in_one_seo_pack,"The current %s (localized)"
month,all_in_one_seo_pack,month
"The %1$s when the %2$s was published (localized)",all_in_one_seo_pack,"The %1$s when the %2$s was published (localized)"
date,all_in_one_seo_pack,date
"The %1$s when the %2$s was published (localized)",all_in_one_seo_pack,"The %1$s when the %2$s was published (localized)"
year,all_in_one_seo_pack,year
"The %1$s when the %2$s was published (localized)",all_in_one_seo_pack,"The %1$s when the %2$s was published (localized)"
month,all_in_one_seo_pack,month
"The following macros are supported:",all_in_one_seo_pack,"The following macros are supported:"
"Click here for documentation on this setting",all_in_one_seo_pack,"Click here for documentation on this setting"
"Click here for documentation on this setting.",all_in_one_seo_pack,"Click here for documentation on this setting."
"This setting allows you to raise your PHP memory limit to a reasonable value. Note: WordPress core and other WordPress plugins may also change the value of the memory limit.",all_in_one_seo_pack,"This setting allows you to raise your PHP memory limit to a reasonable value. Note: WordPress core and other WordPress plugins may also change the value of the memory limit."
"This setting allows you to raise your PHP execution time to a reasonable value.",all_in_one_seo_pack,"This setting allows you to raise your PHP execution time to a reasonable value."
"Use output buffering to ensure that the title gets rewritten. Enable this option if you run into issues with the title tag being set by your theme or another plugin.",all_in_one_seo_pack,"Use output buffering to ensure that the title gets rewritten. Enable this option if you run into issues with the title tag being set by your theme or another plugin."
"Generate an RSS sitemap in addition to the regular XML Sitemap.",all_in_one_seo_pack,"Generate an RSS sitemap in addition to the regular XML Sitemap."
"Notify search engines based on the selected schedule, and also update static sitemap daily if in use. (this uses WP-Cron, so make sure this is working properly on your server as well)",all_in_one_seo_pack,"Notify search engines based on the selected schedule, and also update static sitemap daily if in use. (this uses WP-Cron, so make sure this is working properly on your server as well)"
"Organize sitemap entries into distinct files in your sitemap. We recommend you enable this setting if your sitemap contains more than 1,000 URLs.",all_in_one_seo_pack,"Organize sitemap entries into distinct files in your sitemap. We recommend you enable this setting if your sitemap contains more than 1,000 URLs."
"Allows you to specify the maximum number of posts in a sitemap (up to 50,000).",all_in_one_seo_pack,"Allows you to specify the maximum number of posts in a sitemap (up to 50,000)."
"Select which Post Types appear in your sitemap.",all_in_one_seo_pack,"Select which Post Types appear in your sitemap."
"Select which taxonomy archives appear in your sitemap",all_in_one_seo_pack,"Select which taxonomy archives appear in your sitemap"
"Include Date Archives in your sitemap.",all_in_one_seo_pack,"Include Date Archives in your sitemap."
"Include Author Archives in your sitemap.",all_in_one_seo_pack,"Include Author Archives in your sitemap."
