String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Vinařské oblasti",alexsys,"Vinařské oblasti"
"Vinařské oblasti",alexsys,"Vinařské oblasti"
"Výrobci vín",alexsys,"Výrobci vín"
"Výrobci vín",alexsys,"Výrobci vín"
"Item Archives",alexsys,"Item Archives"
"Parent Item:",alexsys,"Parent Item:"
"All Items",alexsys,"All Items"
"Add New Item",alexsys,"Add New Item"
"Add New",alexsys,"Add New"
"New Item",alexsys,"New Item"
"Edit Item",alexsys,"Edit Item"
"Update Item",alexsys,"Update Item"
"View Item",alexsys,"View Item"
"Search Item",alexsys,"Search Item"
"Not found",alexsys,"Not found"
"Not found in Trash",alexsys,"Not found in Trash"
"Featured Image",alexsys,"Featured Image"
"Set featured image",alexsys,"Set featured image"
"Remove featured image",alexsys,"Remove featured image"
"Use as featured image",alexsys,"Use as featured image"
"Insert into item",alexsys,"Insert into item"
"Uploaded to this item",alexsys,"Uploaded to this item"
"Items list",alexsys,"Items list"
"Items list navigation",alexsys,"Items list navigation"
"Filter items list",alexsys,"Filter items list"
"Výrobci vín",alexsys,"Výrobci vín"
"Výrobci vín",alexsys,"Výrobci vín"
Odrůda,alexsys,Odrůda
Odrůda,alexsys,Odrůda
"Item Archives",alexsys,"Item Archives"
"Parent Item:",alexsys,"Parent Item:"
"All Items",alexsys,"All Items"
"Add New Item",alexsys,"Add New Item"
"Add New",alexsys,"Add New"
"New Item",alexsys,"New Item"
"Edit Item",alexsys,"Edit Item"
"Update Item",alexsys,"Update Item"
"View Item",alexsys,"View Item"
"Search Item",alexsys,"Search Item"
"Not found",alexsys,"Not found"
"Not found in Trash",alexsys,"Not found in Trash"
"Featured Image",alexsys,"Featured Image"
"Set featured image",alexsys,"Set featured image"
"Remove featured image",alexsys,"Remove featured image"
"Use as featured image",alexsys,"Use as featured image"
"Insert into item",alexsys,"Insert into item"
"Uploaded to this item",alexsys,"Uploaded to this item"
"Items list",alexsys,"Items list"
"Items list navigation",alexsys,"Items list navigation"
"Filter items list",alexsys,"Filter items list"
Odrůda,alexsys,Odrůda
Odrůda,alexsys,Odrůda
"Navigation Menu",alexsys,"Navigation Menu"
Search,alexsys,Hledat
"odhlásit se",alexsys,"odhlásit se"
Login,alexsys,"Přihlásit se"
Košík,alexsys,Košík
"Vstupujete na stránky s prodejem alkoholu. Prosím potvrďte, že Vám již bylo 18 let",alexsys,"Vstupujete na stránky s prodejem alkoholu. Prosím potvrďte, že Vám již bylo 18 let"
ANO,alexsys,ANO
NE,alexsys,NE
NE,alexsys,NE
"Search results",alexsys,Vyhledávání
"Nothing found",alexsys,"Nalezeny žádné stránky."
Regions,alexsys,"Vinařské oblasti"
Brands,alexsys,"Výrobci vín"
"Wine Type",alexsys,"Typ vína"
Grapes,alexsys,Odrůda
"Best Selling products",alexsys,"Nejprodávanější výrobky"
"Our local shops",alexsys,"Naše prodejní místa"
"View all",alexsys,"Všechny prodejny"
Kontakty,alexsys,Kontakty
"Portugal Wine regions",alexsys,"Vinařské oblasti"
"Newest Wines",alexsys,Novinky
"View all wines",alexsys,"Kompletní nabídka vín"
"Wine Encyclopedia",alexsys,"Vinařská encyklopedie"
"Best Selling products",alexsys,"Nejprodávanější výrobky"
"Our local shops",alexsys,"Naše prodejní místa"
"View all",alexsys,"Všechny prodejny"
Kontakty,alexsys,Kontakty
Close,alexsys,Zavřít
Brands,alexsys,"Výrobci vín"
Regions,alexsys,"Vinařské oblasti"
Gallery,alexsys,Galerie
"Vína z vinařství",alexsys,"Vína z vinařství"
More,alexsys,Více
More,alexsys,Více
Regions,alexsys,"Vinařské oblasti"
Brands,alexsys,"Výrobci vín"
Gallery,alexsys,Galerie
"Products with this grapes",alexsys,"Vína obsahující tuto odrůdu"
More,alexsys,Více
Regions,alexsys,"Vinařské oblasti"
Brands,alexsys,"Výrobci vín"
Gallery,alexsys,Galerie
"Products from the region",alexsys,"Nabídka vín z oblasti"
More,alexsys,Více
"Track your order",alexsys,
"Please enter a valid order ID",alexsys,"Please enter a valid order ID"
"Please enter a valid order email",alexsys,"Please enter a valid order email"
"Sorry, we could not find that order ID in our database.",alexsys,"Sorry, we could not find that order ID in our database."
"%s would like to connect to your store",alexsys,"%s would like to connect to your store"
"This will give ""%s"" <strong>%s</strong> access which will allow it to:",alexsys,"This will give ""%s"" <strong>%s</strong> access which will allow it to:"
"Logged in as %s",alexsys,"Logged in as %s"
Logout,alexsys,Logout
Approve,alexsys,Approve
Deny,alexsys,Deny
"%s would like to connect to your store",alexsys,"%s would like to connect to your store"
"To connect to %1$s you need to be logged in. Log in to your store below, or %2$scancel and return to %1$s%3$s",alexsys,"To connect to %1$s you need to be logged in. Log in to your store below, or %2$scancel and return to %1$s%3$s"
"Username or email address",alexsys,"Username or email address"
Password,alexsys,Password
"Application Authentication Request",alexsys,"Application Authentication Request"
"Your cart is currently empty.",alexsys,"Your cart is currently empty."
"Return To Shop",alexsys,"Return To Shop"
"Shipping #%d",alexsys,"Shipping #%d"
Shipping,alexsys,Shipping
"Please use the shipping calculator to see available shipping methods.",alexsys,"Please use the shipping calculator to see available shipping methods."
"Please continue to the checkout and enter your full address to see if there are any available shipping methods.",alexsys,"Please continue to the checkout and enter your full address to see if there are any available shipping methods."
"Please fill in your details to see available shipping methods.",alexsys,"Please fill in your details to see available shipping methods."
"There are no shipping methods available. Please double check your address, or contact us if you need any help.",alexsys,"There are no shipping methods available. Please double check your address, or contact us if you need any help."
"There are no shipping methods available. Please double check your address, or contact us if you need any help.",alexsys,"There are no shipping methods available. Please double check your address, or contact us if you need any help."
Shipping,alexsys,Shipping
"User Discount",alexsys,"Klientská Sleva"
Subtotal,alexsys,Subtotal
Shipping,alexsys,Shipping
Total,alexsys,Total
" (taxes estimated for %s)",alexsys," (taxes estimated for %s)"
"Note: Shipping and taxes are estimated%s and will be updated during checkout based on your billing and shipping information.",alexsys,"Note: Shipping and taxes are estimated%s and will be updated during checkout based on your billing and shipping information."
"Cart Totals",alexsys,"Cart Totals"
Produkt,alexsys,Produkt
Množství,alexsys,Množství
"Cena za kus",alexsys,"Cena za kus"
"Cena za litr",alexsys,"Cena za litr"
Celkem,alexsys,Celkem
"Remove this item",alexsys,"Remove this item"
"Available on backorder",alexsys,"Available on backorder"
Coupon,alexsys,Coupon
"Coupon code",alexsys,"Coupon code"
"Apply Coupon",alexsys,"Apply Coupon"
"Update Cart",alexsys,"Update Cart"
"You may be interested in&hellip;",alexsys,"You may be interested in&hellip;"
"Remove this item",alexsys,"Remove this item"
"No products in the cart.",alexsys,"No products in the cart."
Subtotal,alexsys,Subtotal
"View Cart",alexsys,"View Cart"
Checkout,alexsys,Checkout
"Proceed to Checkout",alexsys,"Proceed to Checkout"
"Calculate Shipping",alexsys,"Calculate Shipping"
"Select a country&hellip;",alexsys,"Select a country&hellip;"
"Select a state&hellip;",alexsys,"Select a state&hellip;"
"Update Totals",alexsys,"Update Totals"
"There are some issues with the items in your cart (shown above). Please go back to the cart page and resolve these issues before checking out.",alexsys,"There are some issues with the items in your cart (shown above). Please go back to the cart page and resolve these issues before checking out."
"Return To Cart",alexsys,"Return To Cart"
"Billing &amp; Shipping",alexsys,"Billing &amp; Shipping"
"Billing Details",alexsys,"Billing Details"
"Create an account?",alexsys,"Create an account?"
"Create an account by entering the information below. If you are a returning customer please login at the top of the page.",alexsys,"Create an account by entering the information below. If you are a returning customer please login at the top of the page."
"You must be logged in to checkout.",alexsys,"You must be logged in to checkout."
"Your order",alexsys,"Your order"
"Since your browser does not support JavaScript, or it is disabled, please ensure you click the <em>Update Totals</em> button before placing your order. You may be charged more than the amount stated above if you fail to do so.",alexsys,"Since your browser does not support JavaScript, or it is disabled, please ensure you click the <em>Update Totals</em> button before placing your order. You may be charged more than the amount stated above if you fail to do so."
"I&rsquo;ve read and accept the <a href=""%s"" target=""_blank"">terms &amp; conditions</a>",alexsys,"I&rsquo;ve read and accept the <a href=""%s"" target=""_blank"">terms &amp; conditions</a>"
"Have a coupon?",alexsys,"Have a coupon?"
"Click here to enter your code",alexsys,"Click here to enter your code"
"Returning customer?",alexsys,"Returning customer?"
"Click here to login",alexsys,"Click here to login"
"If you have shopped with us before, please enter your details in the boxes below. If you are a new customer please proceed to the Billing &amp; Shipping section.",alexsys,"If you have shopped with us before, please enter your details in the boxes below. If you are a new customer please proceed to the Billing &amp; Shipping section."
Product,alexsys,Product
Qty,alexsys,Qty
Totals,alexsys,Totals
"Sorry, it seems that there are no available payment methods for your location. Please contact us if you require assistance or wish to make alternate arrangements.",alexsys,"Sorry, it seems that there are no available payment methods for your location. Please contact us if you require assistance or wish to make alternate arrangements."
"Pay for order",alexsys,"Pay for order"
"Ship to a different address?",alexsys,"Ship to a different address?"
"Additional Information",alexsys,"Additional Information"
"Please fill in your details above to see available payment methods.",alexsys,"Please fill in your details above to see available payment methods."
"Sorry, it seems that there are no available payment methods for your state. Please contact us if you require assistance or wish to make alternate arrangements.",alexsys,"Sorry, it seems that there are no available payment methods for your state. Please contact us if you require assistance or wish to make alternate arrangements."
"User Discount",alexsys,"Klientská Sleva"
Product,alexsys,Product
Total,alexsys,Total
Subtotal,alexsys,Subtotal
Total,alexsys,Total
"Chybný formát (príklad ""29",alexsys,"Chybný formát (príklad ""29"
"Požadovaný minimální věk 18 let",alexsys,"Požadovaný minimální věk 18 let"
"Odebírat novinky e-mailem ",alexsys,"Odebírat novinky e-mailem"
"Unfortunately your order cannot be processed as the originating bank/merchant has declined your transaction.",alexsys,"Unfortunately your order cannot be processed as the originating bank/merchant has declined your transaction."
"Please attempt your purchase again or go to your account page.",alexsys,"Please attempt your purchase again or go to your account page."
"Please attempt your purchase again.",alexsys,"Please attempt your purchase again."
Pay,alexsys,Pay
"My Account",alexsys,"My Account"
"Thank you. Your order has been received.",alexsys,"Thank you. Your order has been received."
"Order Number:",alexsys,"Order Number:"
Date:,alexsys,Date:
Total:,alexsys,Total:
"Payment Method:",alexsys,"Payment Method:"
"Thank you. Your order has been received.",alexsys,"Thank you. Your order has been received."
"Product is temporarily out of stock",alexsys,"Zboží je dočasně vyprodáno"
Odrůda,alexsys,Odrůda
Charakteristika,alexsys,Charakteristika
Charakteristika,alexsys,Charakteristika
"Teplota podávání",alexsys,"Teplota podávání"
"Cena s DPH bez slevy",alexsys,"Cena s DPH bez slevy"
"Cena s DPH",alexsys,"Cena s DPH"
"Cena bez DPH",alexsys,"Cena bez DPH"
"za litr s DPH",alexsys,"za litr s DPH"
"Cena s DPH bez slevy",alexsys,"Cena s DPH bez slevy"
"Cena s DPH",alexsys,"Cena s DPH"
"Cena bez DPH",alexsys,"Cena bez DPH"
"za litr s DPH",alexsys,"za litr s DPH"
"Cena s DPH",alexsys,"Cena s DPH"
"Cena bez DPH",alexsys,"Cena bez DPH"
"za litr s DPH",alexsys,"za litr s DPH"
"Do košíku",alexsys,"Do košíku"
"Product is temporarily out of stock",alexsys,"Zboží je dočasně vyprodáno"
"Do košíku",alexsys,"Do košíku"
Ocenění,alexsys,Ocenění
Sdílet,alexsys,Sdílet
"Podrobné informace",alexsys,"Podrobné informace"
"Hodnocení a komentáře",alexsys,"Hodnocení a komentáře"
"Původ vína",alexsys,"Původ vína"
"Země původu",alexsys,"Země původu"
"Portugalská vína",alexsys,"Portugalská vína"
Vinařství,alexsys,Vinařství
"Vinařská oblast",alexsys,"Vinařská oblast"
"Vlastnosti vína",alexsys,"Vlastnosti vína"
Typ,alexsys,Typ
Ročník,alexsys,Ročník
Odrůda,alexsys,Odrůda
Klasifikace,alexsys,Klasifikace
"Obsah alkoholu",alexsys,"Obsah alkoholu"
"Obsah cukru",alexsys,"Obsah cukru"
Kyseliny,alexsys,Kyseliny
Objem,alexsys,Objem
pH,alexsys,pH
Vinař,alexsys,Vinař
Konzumace,alexsys,Konzumace
Intenzita,alexsys,Intenzita
"Kategorie, třída",alexsys,"Kategorie, třída"
Konzumace,alexsys,Konzumace
"Limited Edition",alexsys,"Limited Edition"
"Winemaking Proccess",alexsys,"Výroba vína"
"Oak aging",alexsys,"Vyzrávání vína"
Archivace,alexsys,Archivace
"Druh vína",alexsys,"Druh vína"
"Počet v kartonu",alexsys,"Počet v kartonu"
Složení,alexsys,Složení
"The order #%d from %s has been cancelled. The order was as follows:",alexsys,"The order #%d from %s has been cancelled. The order was as follows:"
"Order: %s",alexsys,"Order: %s"
Product,alexsys,Product
Quantity,alexsys,Quantity
Price,alexsys,Cena
"You have received an order from %s. The order is as follows:",alexsys,"You have received an order from %s. The order is as follows:"
"Order #%s",alexsys,"Order #%s"
Product,alexsys,Product
Quantity,alexsys,Quantity
Price,alexsys,Cena
"Hi there. Your recent order on %s has been completed. Your order details are shown below for your reference:",alexsys,"Hi there. Your recent order on %s has been completed. Your order details are shown below for your reference:"
"Order #%s",alexsys,"Order #%s"
Product,alexsys,Product
Quantity,alexsys,Quantity
Price,alexsys,Cena
"An order has been created for you on %s. To pay for this order please use the following link: %s",alexsys,"An order has been created for you on %s. To pay for this order please use the following link: %s"
pay,alexsys,pay
"Order #%s",alexsys,"Order #%s"
Product,alexsys,Product
Quantity,alexsys,Quantity
Price,alexsys,Cena
"Thanks for creating an account on %s. Your username is <strong>%s</strong>.",alexsys,"Thanks for creating an account on %s. Your username is <strong>%s</strong>."
"Your password has been automatically generated: <strong>%s</strong>",alexsys,"Your password has been automatically generated: <strong>%s</strong>"
"You can access your account area to view your orders and change your password here: %s.",alexsys,"You can access your account area to view your orders and change your password here: %s."
"Hello, a note has just been added to your order:",alexsys,"Hello, a note has just been added to your order:"
"For your reference, your order details are shown below.",alexsys,"For your reference, your order details are shown below."
"Order #%s",alexsys,"Order #%s"
Product,alexsys,Product
Quantity,alexsys,Quantity
Price,alexsys,Cena
"Your order has been received and is now being processed. Your order details are shown below for your reference:",alexsys,"Your order has been received and is now being processed. Your order details are shown below for your reference:"
"Order #%s",alexsys,"Order #%s"
Product,alexsys,Product
Quantity,alexsys,Quantity
Price,alexsys,Cena
"Hi there. Your order on %s has been partially refunded.",alexsys,"Hi there. Your order on %s has been partially refunded."
"Hi there. Your order on %s has been refunded.",alexsys,"Hi there. Your order on %s has been refunded."
"Order #%s",alexsys,"Order #%s"
Product,alexsys,Product
Quantity,alexsys,Quantity
Price,alexsys,Cena
"Amount Refunded",alexsys,"Amount Refunded"
"Someone requested that the password be reset for the following account:",alexsys,"Someone requested that the password be reset for the following account:"
"Username: %s",alexsys,"Username: %s"
"If this was a mistake, just ignore this email and nothing will happen.",alexsys,"If this was a mistake, just ignore this email and nothing will happen."
"To reset your password, visit the following address:",alexsys,"To reset your password, visit the following address:"
"Click here to reset your password",alexsys,"Click here to reset your password"
"Billing address",alexsys,"Billing address"
"Shipping address",alexsys,"Shipping address"
"The order #%d from %s has been cancelled. The order was as follows:",alexsys,"The order #%d from %s has been cancelled. The order was as follows:"
"Order number: %s",alexsys,"Order number: %s"
"jS F Y",alexsys,"jS F Y"
"View order: %s",alexsys,"View order: %s"
"You have received an order from %s.",alexsys,"You have received an order from %s."
"Order number: %s",alexsys,"Order number: %s"
"jS F Y",alexsys,"jS F Y"
"View order: %s",alexsys,"View order: %s"
"Hi there. Your recent order on %s has been completed. Your order details are shown below for your reference:",alexsys,"Hi there. Your recent order on %s has been completed. Your order details are shown below for your reference:"
"Order number: %s",alexsys,"Order number: %s"
"jS F Y",alexsys,"jS F Y"
"An order has been created for you on %s. To pay for this order please use the following link: %s",alexsys,"An order has been created for you on %s. To pay for this order please use the following link: %s"
"Order number: %s",alexsys,"Order number: %s"
"jS F Y",alexsys,"jS F Y"
"Thanks for creating an account on %s. Your username is <strong>%s</strong>.",alexsys,"Thanks for creating an account on %s. Your username is <strong>%s</strong>."
"Your password is <strong>%s</strong>.",alexsys,"Your password is <strong>%s</strong>."
"You can access your account area to view your orders and change your password here: %s.",alexsys,"You can access your account area to view your orders and change your password here: %s."
"Hello, a note has just been added to your order:",alexsys,"Hello, a note has just been added to your order:"
"For your reference, your order details are shown below.",alexsys,"For your reference, your order details are shown below."
"Order number: %s",alexsys,"Order number: %s"
"jS F Y",alexsys,"jS F Y"
"Your order has been received and is now being processed. Your order details are shown below for your reference:",alexsys,"Your order has been received and is now being processed. Your order details are shown below for your reference:"
"Order number: %s",alexsys,"Order number: %s"
"jS F Y",alexsys,"jS F Y"
"Hi there. Your order on %s has been refunded. Your order details are shown below for your reference:",alexsys,"Hi there. Your order on %s has been refunded. Your order details are shown below for your reference:"
"Order number: %s",alexsys,"Order number: %s"
"jS F Y",alexsys,"jS F Y"
"Amount Refunded",alexsys,"Amount Refunded"
"Someone requested that the password be reset for the following account:",alexsys,"Someone requested that the password be reset for the following account:"
"Username: %s",alexsys,"Username: %s"
"If this was a mistake, just ignore this email and nothing will happen.",alexsys,"If this was a mistake, just ignore this email and nothing will happen."
"To reset your password, visit the following address:",alexsys,"To reset your password, visit the following address:"
"Billing address",alexsys,"Billing address"
"Shipping address",alexsys,"Shipping address"
"Quantity: %s",alexsys,"Quantity: %s"
"Cost: %s",alexsys,"Cost: %s"
"Download %d",alexsys,"Download %d"
Download,alexsys,Download
"Username or email",alexsys,"Username or email"
Password,alexsys,Password
"Remember me",alexsys,"Remember me"
"Lost your password?",alexsys,"Lost your password?"
"No products were found matching your selection.",alexsys,"No products were found matching your selection."
"Showing the single result",alexsys,"Showing the single result"
"Showing all %d results",alexsys,"Showing all %d results"
Sale!,alexsys,Sale!
"Recommended with",alexsys,"Doporučeno k"
"Recommended with",alexsys,"Doporučeno k"
Fish,alexsys,Ryba
"Red Meat",alexsys,"Červené maso"
"White Meat",alexsys,"Bílé maso"
Cheese,alexsys,Sýry
Seafood,alexsys,"Mořské plody"
Salad,alexsys,Salát
Aperitif,alexsys,Aperitiv
Chocolate,alexsys,Čokoláda
Dessert,alexsys,Dezert
Sushi,alexsys,Sushi
Macaroni,alexsys,Macaroni
Pizza,alexsys,Pizza
"Sorry, it seems that there are no payment methods which support adding a new payment method. Please contact us if you require assistance or wish to make alternate arrangements.",alexsys,"Sorry, it seems that there are no payment methods which support adding a new payment method. Please contact us if you require assistance or wish to make alternate arrangements."
"Chybný formát (príklad ""29",alexsys,"Chybný formát (príklad ""29"
"Požadovaný minimální věk 18 let",alexsys,"Požadovaný minimální věk 18 let"
"First name",alexsys,"First name"
"Last name",alexsys,"Last name"
"Email address",alexsys,"Email address"
"Váš věk",alexsys,"Váš věk"
"Password Change",alexsys,"Password Change"
"Current Password (leave blank to leave unchanged)",alexsys,"Current Password (leave blank to leave unchanged)"
"New Password (leave blank to leave unchanged)",alexsys,"New Password (leave blank to leave unchanged)"
"Confirm New Password",alexsys,"Confirm New Password"
"Billing Address",alexsys,"Billing Address"
"Shipping Address",alexsys,"Shipping Address"
Login,alexsys,"Přihlásit se"
"Username or email address",alexsys,"Username or email address"
Password,alexsys,Password
"Remember me",alexsys,"Remember me"
"Lost your password?",alexsys,"Lost your password?"
Register,alexsys,Register
Username,alexsys,Username
"Email address",alexsys,"Email address"
Password,alexsys,Password
Anti-spam,alexsys,Anti-spam
"Lost your password? Please enter your username or email address. You will receive a link to create a new password via email.",alexsys,"Lost your password? Please enter your username or email address. You will receive a link to create a new password via email."
"Username or email",alexsys,"Username or email"
"Enter a new password below.",alexsys,"Enter a new password below."
"New password",alexsys,"New password"
"Re-enter new password",alexsys,"Re-enter new password"
"Reset Password",alexsys,"Reset Password"
Save,alexsys,Save
"Hello <strong>%1$s</strong>.",alexsys,"Hello <strong>%1$s</strong>."
"From your account dashboard you can view your recent orders, manage your shipping and billing addresses and <a href=""%s"">edit your password and account details</a>.",alexsys,"From your account dashboard you can view your recent orders, manage your shipping and billing addresses and <a href=""%s"">edit your password and account details</a>."
"My Addresses",alexsys,"My Addresses"
"Billing Address",alexsys,"Billing Address"
"Shipping Address",alexsys,"Shipping Address"
"My Address",alexsys,"My Address"
"Billing Address",alexsys,"Billing Address"
"The following addresses will be used on the checkout page by default.",alexsys,"The following addresses will be used on the checkout page by default."
Edit,alexsys,Edit
"You have not set up this type of address yet.",alexsys,"You have not set up this type of address yet."
"Available Downloads",alexsys,"Available Downloads"
"%s download remaining",alexsys,"%s download remaining"
"%s downloads remaining",alexsys,"%s downloads remaining"
"Recent Orders",alexsys,"Recent Orders"
Order,alexsys,Order
Date,alexsys,Date
Status,alexsys,Status
Total,alexsys,Total
Pay,alexsys,Pay
Cancel,alexsys,Cancel
View,alexsys,View
"%s for %s item",alexsys,"%s for %s item"
"%s for %s items",alexsys,"%s for %s items"
"Sledování zásilky",alexsys,"Sledování zásilky"
"Order #<mark class=""order-number"">%s</mark> was placed on <mark class=""order-date"">%s</mark> and is currently <mark class=""order-status"">%s</mark>.",alexsys,"Order #<mark class=""order-number"">%s</mark> was placed on <mark class=""order-date"">%s</mark> and is currently <mark class=""order-status"">%s</mark>."
"Order Updates",alexsys,"Order Updates"
"l jS \o\f F Y, h:ia",alexsys,"l jS \o\f F Y, h:ia"
"To track your order please enter your Order ID in the box below and press the ""Track"" button. This was given to you on your receipt and in the confirmation email you should have received.",alexsys,"To track your order please enter your Order ID in the box below and press the ""Track"" button. This was given to you on your receipt and in the confirmation email you should have received."
"Order ID",alexsys,"Order ID"
"Billing Email",alexsys,"Billing Email"
"Order Again",alexsys,"Order Again"
"Customer Details",alexsys,"Customer Details"
Note:,alexsys,Note:
Email:,alexsys,Email:
Telephone:,alexsys,Telephone:
"Billing Address",alexsys,"Billing Address"
N/A,alexsys,N/A
"Shipping Address",alexsys,"Shipping Address"
N/A,alexsys,N/A
"Order Details",alexsys,"Order Details"
Product,alexsys,Product
Total,alexsys,Total
"Order #%s which was made %s has the status &ldquo;%s&rdquo;",alexsys,"Order #%s which was made %s has the status &ldquo;%s&rdquo;"
ago,alexsys,ago
"and was completed",alexsys,"and was completed"
" ago",alexsys," ago"
" ago",alexsys," ago"
"Order Updates",alexsys,"Order Updates"
"l jS \o\f F Y, h:ia",alexsys,"l jS \o\f F Y, h:ia"
"Search for:",alexsys,"Search for:"
"This product is currently out of stock and unavailable.",alexsys,"This product is currently out of stock and unavailable."
"Clear selection",alexsys,"Clear selection"
SKU:,alexsys,SKU:
N/A,alexsys,N/A
Category:,alexsys,Category:
Tag:,alexsys,Tag:
Categories:,alexsys,Categories:
Tags:,alexsys,Tags:
Weight,alexsys,Weight
Dimensions,alexsys,Dimensions
Placeholder,alexsys,Placeholder
"Rated %s out of 5",alexsys,"Rated %s out of 5"
"out of %s5%s",alexsys,"out of %s5%s"
"based on %s customer rating",alexsys,"based on %s customer rating"
"%s customer review",alexsys,"%s customer review"
"based on %s customer ratings",alexsys,"based on %s customer ratings"
"%s customer reviews",alexsys,"%s customer reviews"
"Related Products",alexsys,"Related Products"
"Rated %d out of 5",alexsys,"Rated %d out of 5"
"out of 5",alexsys,"out of 5"
"Your comment is awaiting approval",alexsys,"Your comment is awaiting approval"
"verified owner",alexsys,"verified owner"
Sale!,alexsys,Sale!
"Additional Information",alexsys,"Additional Information"
"Product Description",alexsys,"Product Description"
"You may also like&hellip;",alexsys,"You may also like&hellip;"
Reviews,alexsys,Reviews
"There are no reviews yet.",alexsys,"There are no reviews yet."
"Add a review",alexsys,"Add a review"
"Be the first to review",alexsys,"Be the first to review"
"Leave a Reply to %s",alexsys,"Leave a Reply to %s"
Name,alexsys,Name
Email,alexsys,Email
Submit,alexsys,Submit
"You must be <a href=""%s"">logged in</a> to post a review.",alexsys,"You must be <a href=""%s"">logged in</a> to post a review."
"Your Rating",alexsys,"Your Rating"
Rate&hellip;,alexsys,Rate&hellip;
Perfect,alexsys,Perfect
Good,alexsys,Good
Average,alexsys,Average
"Not that bad",alexsys,"Not that bad"
"Very Poor",alexsys,"Very Poor"
"Your Review",alexsys,"Your Review"
"Only logged in customers who have purchased this product may leave a review.",alexsys,"Only logged in customers who have purchased this product may leave a review."
"%s review for %s",alexsys,"%s review for %s"
"%s reviews for %s",alexsys,"%s reviews for %s"
