String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Not selected thumbnails will be removed from your site. Check your settings if this is intentional.'); ?></p>

      <p class='small'><?php _e('Regenerate Thumbnails Advanced will not prevent new media uploads from generating removed sizes",regenerate-thumbnails-advanced,"Not selected thumbnails will be removed from your site. Check your settings if this is intentional.'); ?></p>

      <p class='small'><?php _e('Regenerate Thumbnails Advanced will not prevent new media uploads from generating removed sizes"
"Remove non-existent images",regenerate-thumbnails-advanced,"Remove non-existent images"
"If the main image does not exist, removes this image, thumbnails and metadata",regenerate-thumbnails-advanced,"If the main image does not exist, removes this image, thumbnails and metadata"
"For removing images that are gone on disk, but still in media library",regenerate-thumbnails-advanced,"For removing images that are gone on disk, but still in media library"
Regenerate,regenerate-thumbnails-advanced,Regenerate
"Save your settings first",regenerate-thumbnails-advanced,"Save your settings first"
"Image Sizes",regenerate-thumbnails-advanced,"Image Sizes"
"Add New Size",regenerate-thumbnails-advanced,"Add New Size"
"Public Name",regenerate-thumbnails-advanced,"Public Name"
"Max. Width",regenerate-thumbnails-advanced,"Max. Width"
"Max. Height",regenerate-thumbnails-advanced,"Max. Height"
Cropping,regenerate-thumbnails-advanced,Cropping
"Image Size Name",regenerate-thumbnails-advanced,"Image Size Name"
Name,regenerate-thumbnails-advanced,Name
Width,regenerate-thumbnails-advanced,Width
Height,regenerate-thumbnails-advanced,Height
"Image Size name",regenerate-thumbnails-advanced,"Image Size name"
Name,regenerate-thumbnails-advanced,Name
Width,regenerate-thumbnails-advanced,Width
Height,regenerate-thumbnails-advanced,Height
"Image Size name",regenerate-thumbnails-advanced,"Image Size name"
"Regenerate these thumbnails:",regenerate-thumbnails-advanced,"Regenerate these thumbnails:"
"Select All",regenerate-thumbnails-advanced,"Select All"
"Deselect All",regenerate-thumbnails-advanced,"Deselect All"
"Select the thumbnails you want to regenerate. ",regenerate-thumbnails-advanced,"Select the thumbnails you want to regenerate. "
"%s Don\'t redo existing %s  - prevent regenerating images that already have these sizes as a thumbnail file. ",regenerate-thumbnails-advanced,"%s Don\'t redo existing %s  - prevent regenerating images that already have these sizes as a thumbnail file. "
"Default JPEG Quality",regenerate-thumbnails-advanced,"Default JPEG Quality"
"Save Settings",regenerate-thumbnails-advanced,"Save Settings"
Saving,regenerate-thumbnails-advanced,Saving
