String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Settings') . '</a>',
		);
		return array_merge($settings_link, $links);
	}

	/**
	 * Render the settings page for this plugin.
	 *
	 * @since    1.0.0
	 */
	public function display_plugin_setup_page() {
		include_once( 'partials/mailchimp-woocommerce-admin-tabs.php' );
	}

	/**
	 *
	 */
	public function options_update() {
		global $pagenow;

		register_setting($this->plugin_name, $this->plugin_name, array($this, 'validate'));

		// tammullen found this.
        if ($pagenow == 'admin.php' && isset($_GET) && isset($_GET['page']) && 'mailchimp-woocommerce' === $_GET['page']) {
            $this->handle_abandoned_cart_table();
            $this->update_db_check();
			$active_tab = isset($_GET['tab']) ? $_GET['tab'] : ($this->getOption('active_tab') ? $this->getOption('active_tab') : 'api_key');
			if ($active_tab == 'sync' && get_option('mailchimp-woocommerce-sync.initial_sync') == 1 && get_option('mailchimp-woocommerce-sync.completed_at') > 0 ) {
                $this->mailchimp_show_initial_sync_message();
            }
			if (isset($_GET['log_removed']) && $_GET['log_removed'] == ""1"") {
				add_settings_error('mailchimp_log_settings",mailchimp-woocommerce,"Settings') . '</a>',
		);
		return array_merge($settings_link, $links);
	}

	/**
	 * Render the settings page for this plugin.
	 *
	 * @since    1.0.0
	 */
	public function display_plugin_setup_page() {
		include_once( 'partials/mailchimp-woocommerce-admin-tabs.php' );
	}

	/**
	 *
	 */
	public function options_update() {
		global $pagenow;

		register_setting($this->plugin_name, $this->plugin_name, array($this, 'validate'));

		// tammullen found this.
        if ($pagenow == 'admin.php' && isset($_GET) && isset($_GET['page']) && 'mailchimp-woocommerce' === $_GET['page']) {
            $this->handle_abandoned_cart_table();
            $this->update_db_check();
			$active_tab = isset($_GET['tab']) ? $_GET['tab'] : ($this->getOption('active_tab') ? $this->getOption('active_tab') : 'api_key');
			if ($active_tab == 'sync' && get_option('mailchimp-woocommerce-sync.initial_sync') == 1 && get_option('mailchimp-woocommerce-sync.completed_at') > 0 ) {
                $this->mailchimp_show_initial_sync_message();
            }
			if (isset($_GET['log_removed']) && $_GET['log_removed'] == ""1"") {
				add_settings_error('mailchimp_log_settings"
"Mailchimp for Woocommerce",mailchimp-woocommerce,"Mailchimp for Woocommerce"
"We dectected that this site has the following constants defined, likely at wp-config.php file",mailchimp-woocommerce,"We dectected that this site has the following constants defined, likely at wp-config.php file"
"These constants are deprecated since Mailchimp for Woocommerce version 2.3. Please refer to the <a href=""https://github.com/mailchimp/mc-woocommerce/wiki/"">plugin official wiki</a> for further details.",mailchimp-woocommerce,"These constants are deprecated since Mailchimp for Woocommerce version 2.3. Please refer to the <a href=""https://github.com/mailchimp/mc-woocommerce/wiki/"">plugin official wiki</a> for further details."
"Store Disconnected",mailchimp-woocommerce,"Store Disconnected"
"Store Disconnect Failed",mailchimp-woocommerce,"Store Disconnect Failed"
"Cannot create or update Store at Mailchimp.",mailchimp-woocommerce,"Cannot create or update Store at Mailchimp."
"As part of the Mailchimp Terms of Use, we require a contact email and a physical mailing address.",mailchimp-woocommerce,"As part of the Mailchimp Terms of Use, we require a contact email and a physical mailing address."
"As part of the Mailchimp Terms of Use, we require a valid phone number for your store.",mailchimp-woocommerce,"As part of the Mailchimp Terms of Use, we require a valid phone number for your store."
"Mailchimp for WooCommerce requires a Store Name to connect your store.",mailchimp-woocommerce,"Mailchimp for WooCommerce requires a Store Name to connect your store."
"Subscribe to our newsletter",mailchimp-woocommerce,"Výhodné nabídky a doporučení podle vašich chutí"
"One or more fields were not updated",mailchimp-woocommerce,"One or more fields were not updated"
"Cannot create or update Store at Mailchimp.",mailchimp-woocommerce,"Cannot create or update Store at Mailchimp."
"One or more fields were not updated",mailchimp-woocommerce,"One or more fields were not updated"
"You must supply your Mailchimp API key to pull the audiences.",mailchimp-woocommerce,"You must supply your Mailchimp API key to pull the audiences."
"Cannot create or update List at Mailchimp.",mailchimp-woocommerce,"Cannot create or update List at Mailchimp."
"Please retry.",mailchimp-woocommerce,"Please retry."
"Cannot create or update Store at Mailchimp.",mailchimp-woocommerce,"Cannot create or update Store at Mailchimp."
"Starting the sync process...",mailchimp-woocommerce,"Starting the sync process..."
"The plugin has started the initial sync with your store, and the process will work in the background automatically.",mailchimp-woocommerce,"The plugin has started the initial sync with your store, and the process will work in the background automatically."
"Sometimes the sync can take a while, especially on sites with lots of orders and/or products. It is safe to navigate away from this screen while it is running.",mailchimp-woocommerce,"Sometimes the sync can take a while, especially on sites with lots of orders and/or products. It is safe to navigate away from this screen while it is running."
"We successfully synced %1$s orders to your Audience, %2$s. If you’re happy with this integration, leave a 5-star review. It helps our community know we’re working hard to make it better each day.",mailchimp-woocommerce,"We successfully synced %1$s orders to your Audience, %2$s. If you’re happy with this integration, leave a 5-star review. It helps our community know we’re working hard to make it better each day."
Saved,mailchimp-woocommerce,Saved
"Error setting communications status",mailchimp-woocommerce,"Error setting communications status"
"No log file provided",mailchimp-woocommerce,"No log file provided"
"No log file provided",mailchimp-woocommerce,"No log file provided"
"Error loading log file contents",mailchimp-woocommerce,"Error loading log file contents"
"%1$sMailchimp for Woocommerce%2$s is not yet connected to a Mailchimp account. To complete the connection, %3$svisit the plugin settings page%4$s.",mailchimp-woocommerce,"%1$sMailchimp for Woocommerce%2$s is not yet connected to a Mailchimp account. To complete the connection, %3$svisit the plugin settings page%4$s."
"Leave a Review",mailchimp-woocommerce,"Leave a Review"
"Add Mailchimp for WooCommerce",mailchimp-woocommerce,"Add Mailchimp for WooCommerce"
"Build custom segments, send automations, and track purchase <br/>activity in Mailchimp. Login to authorize an account connection.",mailchimp-woocommerce,"Build custom segments, send automations, and track purchase <br/>activity in Mailchimp. Login to authorize an account connection."
"Add WooCommerce store settings",mailchimp-woocommerce,"Add WooCommerce store settings"
"Please provide a bit of information about your WooCommerce <br/> store and location.",mailchimp-woocommerce,"Please provide a bit of information about your WooCommerce <br/> store and location."
"Add WooCommerce audience settings",mailchimp-woocommerce,"Add WooCommerce audience settings"
"Please provide a bit of information about your WooCommerce <br/> campaign and messaging settings.",mailchimp-woocommerce,"Please provide a bit of information about your WooCommerce <br/> campaign and messaging settings."
"If you don’t have an audience, <br/> you can choose to create one",mailchimp-woocommerce,"If you don’t have an audience, <br/> you can choose to create one"
"Next step",mailchimp-woocommerce,"Next step"
Back,mailchimp-woocommerce,Back
"Start sync",mailchimp-woocommerce,"Start sync"
Back,mailchimp-woocommerce,Back
"Add Mailchimp for WooCommerce to build custom segments, send automations, and track purchase activity in Mailchimp",mailchimp-woocommerce,"Add Mailchimp for WooCommerce to build custom segments, send automations, and track purchase activity in Mailchimp"
"WooCommerce store and location",mailchimp-woocommerce,"WooCommerce store and location"
"Please provide a bit of information about your WooCommerce store",mailchimp-woocommerce,"Please provide a bit of information about your WooCommerce store"
"Campaign and messaging settings",mailchimp-woocommerce,"Campaign and messaging settings"
"Please apply your audience settings.",mailchimp-woocommerce,"Please apply your audience settings."
"Please apply your audience settings. ",mailchimp-woocommerce,"Please apply your audience settings. "
"If you don’t have an audience, you can choose to create one",mailchimp-woocommerce,"If you don’t have an audience, you can choose to create one"
"Success! You are connected to Mailchimp",mailchimp-woocommerce,"Success! You are connected to Mailchimp"
"Your WooCommerce store is syncing to Mailchimp",mailchimp-woocommerce,"Your WooCommerce store is syncing to Mailchimp"
"Log events from the Mailchimp plugin",mailchimp-woocommerce,"Log events from the Mailchimp plugin"
"Connection settings",mailchimp-woocommerce,"Connection settings"
"Save all changes'), 'primary tab-content-submit",mailchimp-woocommerce,"Save all changes'), 'primary tab-content-submit"
Connect,mailchimp-woocommerce,Connect
Overview,mailchimp-woocommerce,Overview
Store,mailchimp-woocommerce,Store
Audience,mailchimp-woocommerce,Audience
Logs,mailchimp-woocommerce,Logs
Settings,mailchimp-woocommerce,Settings
"Mailchimp says: Please upgrade your PHP version to a minimum of 7.0",mailchimp-woocommerce,"Mailchimp says: Please upgrade your PHP version to a minimum of 7.0"
"Mailchimp says: API Request Error - "".$has_api_error, 'mailchimp-for-woocommerce'); ?></p>
                    </div>
                <?php endif; ?>
                <div class=""box"">
                    <?php if ($show_wizard) : ?>
                        <input type=""hidden"" name=""mailchimp_woocommerce_wizard_on"" value=1>
                    <?php endif; ?>
                    
                    <input type=""hidden"" name=""mailchimp_woocommerce_settings_hidden"" value=""Y"">
                
                    <?php
                        if (!$clicked_sync_button) {
                            settings_fields($this->plugin_name);
                            do_settings_sections($this->plugin_name);
                            include('tabs/notices.php');
                        }
                    ?>
                </div>
                

                <input type=""hidden"" name=""<?php echo $this->plugin_name; ?>[mailchimp_active_tab]"" value=""<?php echo esc_attr($active_tab); ?>""/>
                
                <?php if ($active_tab == 'api_key'): ?>
                    <?php //include_once 'tabs/api_key_content.php'; ?>
                <?php endif; ?>

                <?php if ($active_tab == 'store_info' && $has_valid_api_key): ?>
                    <?php include_once 'tabs/store_info.php'; ?>
                <?php endif; ?>

                <?php if ($active_tab == 'newsletter_settings' ): ?>
                    <?php include_once 'tabs/newsletter_settings.php'; ?>
                <?php endif; ?>

                <?php if ($active_tab == 'sync' && $show_sync_tab): ?>
                    <?php include_once 'tabs/store_sync.php'; ?>
                <?php endif; ?>

                <?php if ($active_tab == 'logs' && $show_sync_tab): ?>
                    <?php include_once 'tabs/logs.php'; ?>
                <?php endif; ?>

                <?php if ($active_tab == 'plugin_settings' && $show_sync_tab): ?>
                    <?php include_once 'tabs/plugin_settings.php'; ?>
                <?php endif; ?>
                <?php if (mailchimp_is_configured()) : ?>
                    <div class=""box""> 
                        <?php 
                            if ($active_tab !== 'api_key' && $active_tab !== 'sync' && $active_tab !== 'logs' && $active_tab != 'plugin_settings') {
                                submit_button(__('Save all changes'), 'primary tab-content-submit",mailchimp-woocommerce,"Mailchimp says: API Request Error - "".$has_api_error, 'mailchimp-for-woocommerce'); ?></p>
                    </div>
                <?php endif; ?>
                <div class=""box"">
                    <?php if ($show_wizard) : ?>
                        <input type=""hidden"" name=""mailchimp_woocommerce_wizard_on"" value=1>
                    <?php endif; ?>
                    
                    <input type=""hidden"" name=""mailchimp_woocommerce_settings_hidden"" value=""Y"">
                
                    <?php
                        if (!$clicked_sync_button) {
                            settings_fields($this->plugin_name);
                            do_settings_sections($this->plugin_name);
                            include('tabs/notices.php');
                        }
                    ?>
                </div>
                

                <input type=""hidden"" name=""<?php echo $this->plugin_name; ?>[mailchimp_active_tab]"" value=""<?php echo esc_attr($active_tab); ?>""/>
                
                <?php if ($active_tab == 'api_key'): ?>
                    <?php //include_once 'tabs/api_key_content.php'; ?>
                <?php endif; ?>

                <?php if ($active_tab == 'store_info' && $has_valid_api_key): ?>
                    <?php include_once 'tabs/store_info.php'; ?>
                <?php endif; ?>

                <?php if ($active_tab == 'newsletter_settings' ): ?>
                    <?php include_once 'tabs/newsletter_settings.php'; ?>
                <?php endif; ?>

                <?php if ($active_tab == 'sync' && $show_sync_tab): ?>
                    <?php include_once 'tabs/store_sync.php'; ?>
                <?php endif; ?>

                <?php if ($active_tab == 'logs' && $show_sync_tab): ?>
                    <?php include_once 'tabs/logs.php'; ?>
                <?php endif; ?>

                <?php if ($active_tab == 'plugin_settings' && $show_sync_tab): ?>
                    <?php include_once 'tabs/plugin_settings.php'; ?>
                <?php endif; ?>
                <?php if (mailchimp_is_configured()) : ?>
                    <div class=""box""> 
                        <?php 
                            if ($active_tab !== 'api_key' && $active_tab !== 'sync' && $active_tab !== 'logs' && $active_tab != 'plugin_settings') {
                                submit_button(__('Save all changes'), 'primary tab-content-submit"
"Select a Country'),
                                'options'       => $countries,
                                'required'      => true
                                ),
                                isset($options['store_country']) ? $options['store_country'] : WC()->countries->get_base_country()
                            );
                            
                            ?>
                        </div>
                    </div>
                    
                    <div class=""box box-half"" >                    
                        <label for=""phone"">
                            <span> <?php esc_html_e('Phone",mailchimp-woocommerce,"Select a Country'),
                                'options'       => $countries,
                                'required'      => true
                                ),
                                isset($options['store_country']) ? $options['store_country'] : WC()->countries->get_base_country()
                            );
                            
                            ?>
                        </div>
                    </div>
                    
                    <div class=""box box-half"" >                    
                        <label for=""phone"">
                            <span> <?php esc_html_e('Phone"
"By clicking the ""Get Started!"" button, you are creating a Mailchimp account, and you agree to Mailchimp\'s <a href=%1$s target=_blank>Terms of Use</a> and <a href=%2$s target=_blank>Privacy Policy</a>.",mailchimp-woocommerce,"By clicking the ""Get Started!"" button, you are creating a Mailchimp account, and you agree to Mailchimp\'s <a href=%1$s target=_blank>Terms of Use</a> and <a href=%2$s target=_blank>Privacy Policy</a>."
"Connect your store to Mailchimp",mailchimp-woocommerce,"Connect your store to Mailchimp"
"Reconnect account",mailchimp-woocommerce,"Reconnect account"
"Connect account",mailchimp-woocommerce,"Connect account"
"Already connected. You can reconnect with another Mailchimp account if you want.",mailchimp-woocommerce,"Already connected. You can reconnect with another Mailchimp account if you want."
"Connecting. A new window will open with Mailchimp\'s OAuth service. Please log-in and we will take care of the rest.",mailchimp-woocommerce,"Connecting. A new window will open with Mailchimp\'s OAuth service. Please log-in and we will take care of the rest."
"Error, can\'t login.",mailchimp-woocommerce,"Error, can\'t login."
"Connection in progress",mailchimp-woocommerce,"Connection in progress"
"Connected! Please wait while loading next step",mailchimp-woocommerce,"Connected! Please wait while loading next step"
Email,mailchimp-woocommerce,Email
Username,mailchimp-woocommerce,Username
"Suggested username: ",mailchimp-woocommerce,"Suggested username: "
"Next Step",mailchimp-woocommerce,"Next Step"
"Invalid Email. Please double check.",mailchimp-woocommerce,"Invalid Email. Please double check."
"Address Line 1",mailchimp-woocommerce,"Address Line 1"
"Address Line 2",mailchimp-woocommerce,"Address Line 2"
City,mailchimp-woocommerce,City
State,mailchimp-woocommerce,State
Zip,mailchimp-woocommerce,Zip
Country,mailchimp-woocommerce,Country
Phone,mailchimp-woocommerce,Phone
Timezone,mailchimp-woocommerce,Timezone
"Go Back",mailchimp-woocommerce,"Go Back"
"Get Started!",mailchimp-woocommerce,"Get Started!"
"Invalid Address",mailchimp-woocommerce,"Invalid Address"
"Invalid City",mailchimp-woocommerce,"Invalid City"
"Invalid State",mailchimp-woocommerce,"Invalid State"
"Invalid Zip",mailchimp-woocommerce,"Invalid Zip"
"Invalid Country",mailchimp-woocommerce,"Invalid Country"
"Invalid Phone",mailchimp-woocommerce,"Invalid Phone"
"Invalid Timezone",mailchimp-woocommerce,"Invalid Timezone"
Connecting...,mailchimp-woocommerce,Connecting...
"Copy Log to clipboard",mailchimp-woocommerce,"Copy Log to clipboard"
"Delete Log",mailchimp-woocommerce,"Delete Log"
"There are currently no logs to view.",mailchimp-woocommerce,"There are currently no logs to view."
"Logging Preferences",mailchimp-woocommerce,"Logging Preferences"
"Logging Preferences",mailchimp-woocommerce,"Logging Preferences"
"Advanced troubleshooting can be conducted with the logging capability turned on.
            By default, it’s set to “standard” and you may toggle to either “debug” or “none” as needed.
            With standard logging, you can see basic information about the data submission to Mailchimp including any errors.
            “Debug” gives a much deeper insight that is useful to share with support if problems arise.",mailchimp-woocommerce,"Advanced troubleshooting can be conducted with the logging capability turned on.
            By default, it’s set to “standard” and you may toggle to either “debug” or “none” as needed.
            With standard logging, you can see basic information about the data submission to Mailchimp including any errors.
            “Debug” gives a much deeper insight that is useful to share with support if problems arise."
None,mailchimp-woocommerce,None
Debug,mailchimp-woocommerce,Debug
Standard,mailchimp-woocommerce,Standard
"Recent Logs",mailchimp-woocommerce,"Recent Logs"
"To select another audience, you must first disconnect your store on the Settings tab.",mailchimp-woocommerce,"To select another audience, you must first disconnect your store on the Settings tab."
"Choose how you want the opt-in to your newsletter checkbox to render at checkout",mailchimp-woocommerce,"Choose how you want the opt-in to your newsletter checkbox to render at checkout"
"The call-to-action text that prompts customers to subscribe to your newsletter at checkout.",mailchimp-woocommerce,"The call-to-action text that prompts customers to subscribe to your newsletter at checkout."
"HTML tags allowed: <a href="""" target="""" title=""""></a> and <br>",mailchimp-woocommerce,"HTML tags allowed: <a href="""" target="""" title=""""></a> and <br>"
"Leave it blank to use language translation files (.po / .mo), translating the string: ""Subscribe to our newsletter"".",mailchimp-woocommerce,"Leave it blank to use language translation files (.po / .mo), translating the string: ""Subscribe to our newsletter""."
"The box below is a preview of your checkout page. Styles and fields may not be exact.",mailchimp-woocommerce,"The box below is a preview of your checkout page. Styles and fields may not be exact."
"Subscribe to our newsletter",mailchimp-woocommerce,"Výhodné nabídky a doporučení podle vašich chutí"
"To change the position of the opt-in <br/>checkbox at checkout, input one of the <a href=%s target=_blank>available WooCommerce form actions</a>.",mailchimp-woocommerce,"To change the position of the opt-in <br/>checkbox at checkout, input one of the <a href=%s target=_blank>available WooCommerce form actions</a>."
"Add a comma-separated list of tags to apply to a subscriber in Mailchimp after a transaction occurs",mailchimp-woocommerce,"Add a comma-separated list of tags to apply to a subscriber in Mailchimp after a transaction occurs"
"Define the product image size used by abandoned carts, order notifications, and product recommendations.",mailchimp-woocommerce,"Define the product image size used by abandoned carts, order notifications, and product recommendations."
"Audience Settings",mailchimp-woocommerce,"Audience Settings"
"Connect your store with an audience",mailchimp-woocommerce,"Connect your store with an audience"
"Audience name",mailchimp-woocommerce,"Audience name"
"Create New Audience",mailchimp-woocommerce,"Create New Audience"
"Select Audience",mailchimp-woocommerce,"Select Audience"
"During initial sync, auto subscribe the existing customers.",mailchimp-woocommerce,"During initial sync, auto subscribe the existing customers."
"Your store is currently connected to:",mailchimp-woocommerce,"Your store is currently connected to:"
"Audience Defaults",mailchimp-woocommerce,"Audience Defaults"
"From Name",mailchimp-woocommerce,"From Name"
"From Email",mailchimp-woocommerce,"From Email"
Subject,mailchimp-woocommerce,Subject
"Store Newsletter",mailchimp-woocommerce,"Store Newsletter"
Language,mailchimp-woocommerce,Language
"Permission reminder message",mailchimp-woocommerce,"Permission reminder message"
"Opt-in Settings",mailchimp-woocommerce,"Opt-in Settings"
"Checkbox display options",mailchimp-woocommerce,"Checkbox display options"
"Visible, checked by default",mailchimp-woocommerce,"Visible, checked by default"
"Visible, unchecked by default",mailchimp-woocommerce,"Visible, unchecked by default"
"Hidden, unchecked by default",mailchimp-woocommerce,"Hidden, unchecked by default"
"Message for the opt-in checkbox",mailchimp-woocommerce,"Message for the opt-in checkbox"
"Shop checkout preview",mailchimp-woocommerce,"Shop checkout preview"
"Advanced Opt-in Settings",mailchimp-woocommerce,"Advanced Opt-in Settings"
"Opt-in checkbox position",mailchimp-woocommerce,"Opt-in checkbox position"
"Enter a WooCommerce form action",mailchimp-woocommerce,"Enter a WooCommerce form action"
"Subscriber Settings",mailchimp-woocommerce,"Subscriber Settings"
Tags,mailchimp-woocommerce,Tags
"Product Settings",mailchimp-woocommerce,"Product Settings"
"Product Image Size",mailchimp-woocommerce,"Product Image Size"
"Mailchimp says: You must enter in a valid API key.",mailchimp-woocommerce,"Mailchimp says: You must enter in a valid API key."
"Mailchimp says: You must select a marketing audience.",mailchimp-woocommerce,"Mailchimp says: You must select a marketing audience."
"Mailchimp says: Sorry you must set up your store before you proceed!",mailchimp-woocommerce,"Mailchimp says: Sorry you must set up your store before you proceed!"
"Mailchimp says: You are not fully ready to run the Store Sync, please verify your settings before proceeding.",mailchimp-woocommerce,"Mailchimp says: You are not fully ready to run the Store Sync, please verify your settings before proceeding."
"Mailchimp says: Your re-sync has been started!",mailchimp-woocommerce,"Mailchimp says: Your re-sync has been started!"
"Occasionally we may send you information about how-to\'s, updates, and other news to the store\'s admin email address. Choose whether or not you want to receive these messages at %1$s ",mailchimp-woocommerce,"Occasionally we may send you information about how-to\'s, updates, and other news to the store\'s admin email address. Choose whether or not you want to receive these messages at %1$s "
"Opt-in to our newsletter",mailchimp-woocommerce,"Opt-in to our newsletter"
"Disconnect your store from MailChimp. This action will remove all entries from the database but you will be able to reconnect anytime.",mailchimp-woocommerce,"Disconnect your store from MailChimp. This action will remove all entries from the database but you will be able to reconnect anytime."
"Plugin Settings",mailchimp-woocommerce,"Plugin Settings"
Communication,mailchimp-woocommerce,Communication
"Disconnect Store",mailchimp-woocommerce,"Disconnect Store"
"Disconnect Store",mailchimp-woocommerce,"Disconnect Store"
"Select a Country'),
                'options'       => $countries,
                'required'      => true
                ),
                isset($options['store_country']) ? $options['store_country'] : WC()->countries->get_base_country()
            );
            
            ?>
        </div>
    </div>

    <div class=""box box-half"" >
        <label for=""<?php echo $this->plugin_name; ?>-store-phone-label"">
                <span> <?php esc_html_e('Phone Number",mailchimp-woocommerce,"Select a Country'),
                'options'       => $countries,
                'required'      => true
                ),
                isset($options['store_country']) ? $options['store_country'] : WC()->countries->get_base_country()
            );
            
            ?>
        </div>
    </div>

    <div class=""box box-half"" >
        <label for=""<?php echo $this->plugin_name; ?>-store-phone-label"">
                <span> <?php esc_html_e('Phone Number"
"Locale Settings",mailchimp-woocommerce,"Locale Settings"
"We\'ve detected that your WooCommerce store\'s currency is <b>%1$s</b> (%3$schange%4$s), and the WordPress timezone is <b>%2$s</b> (%5$schange%4$s).",mailchimp-woocommerce,"We\'ve detected that your WooCommerce store\'s currency is <b>%1$s</b> (%3$schange%4$s), and the WordPress timezone is <b>%2$s</b> (%5$schange%4$s)."
"General Settings' ).'"">",mailchimp-woocommerce,"General Settings' ).'"">"
"WooCommerce Settings' ).'"">'
                );
            ?>
        </p>
    </div>

    <div class=""box box-half"" >
        
        <label for=""<?php echo $this->plugin_name; ?>-store-locale-label"">
            <span><?php esc_html_e('Locale",mailchimp-woocommerce,"WooCommerce Settings' ).'"">'
                );
            ?>
        </p>
    </div>

    <div class=""box box-half"" >
        
        <label for=""<?php echo $this->plugin_name; ?>-store-locale-label"">
            <span><?php esc_html_e('Locale"
"Please apply your locale settings. If you\'re unsure about these, use the defaults.",mailchimp-woocommerce,"Please apply your locale settings. If you\'re unsure about these, use the defaults."
,mailchimp-woocommerce,
"Select store's locale",mailchimp-woocommerce,"Select store's locale"
"Permission Settings",mailchimp-woocommerce,"Permission Settings"
"Select the minimum permission capability to manage Mailchimp for Woocommerce options",mailchimp-woocommerce,"Select the minimum permission capability to manage Mailchimp for Woocommerce options"
"Store Settings",mailchimp-woocommerce,"Store Settings"
Name,mailchimp-woocommerce,Name
Email,mailchimp-woocommerce,Email
"Street address",mailchimp-woocommerce,"Street address"
City,mailchimp-woocommerce,City
State,mailchimp-woocommerce,State
"Postal Code",mailchimp-woocommerce,"Postal Code"
Country,mailchimp-woocommerce,Country
"Phone Number",mailchimp-woocommerce,"Phone Number"
Locale,mailchimp-woocommerce,Locale
"Plugin Permission Level",mailchimp-woocommerce,"Plugin Permission Level"
"Administrators Only",mailchimp-woocommerce,"Administrators Only"
"Shop Managers and Administrators",mailchimp-woocommerce,"Shop Managers and Administrators"
"D, M j, Y g:i A",mailchimp-woocommerce,"D, M j, Y g:i A"
"Is this plugin helping your e-commerce business? <a href=%s target=_blank>Please leave us a ★★★★★ review!</a>.",mailchimp-woocommerce,"Is this plugin helping your e-commerce business? <a href=%s target=_blank>Please leave us a ★★★★★ review!</a>."
"Have a larger store or having issues syncing? Consider using <a href=%1$s target=_blank>WP-CLI</a> or browse documentation around common <a href=%2$s target=_blank>caching problems</a>.",mailchimp-woocommerce,"Have a larger store or having issues syncing? Consider using <a href=%1$s target=_blank>WP-CLI</a> or browse documentation around common <a href=%2$s target=_blank>caching problems</a>."
"Need help? Visit <a href=%1$s target=_blank>Mailchimp support</a> or <a id=%2$s href=%3$s>send us an email.</a> ",mailchimp-woocommerce,"Need help? Visit <a href=%1$s target=_blank>Mailchimp support</a> or <a id=%2$s href=%3$s>send us an email.</a> "
"By using this plugin, Mailchimp will process customer information in accordance with their <a href=%s target=_blank>Privacy Policy</a>.",mailchimp-woocommerce,"By using this plugin, Mailchimp will process customer information in accordance with their <a href=%s target=_blank>Privacy Policy</a>."
"Resync now",mailchimp-woocommerce,"Resync now"
"Resync now",mailchimp-woocommerce,"Resync now"
"Sync is running. Please wait until it finishes.",mailchimp-woocommerce,"Sync is running. Please wait until it finishes."
"Send us a support ticket",mailchimp-woocommerce,"Send us a support ticket"
"The best way to get in touch with us is by submitting a ticket in the form below. </br> We do our best to get back to you within 48 hours. We look forward to hear from you!",mailchimp-woocommerce,"The best way to get in touch with us is by submitting a ticket in the form below. </br> We do our best to get back to you within 48 hours. We look forward to hear from you!"
"Account Connected",mailchimp-woocommerce,"Account Connected"
"Audience Connected",mailchimp-woocommerce,"Audience Connected"
"Sync Status:",mailchimp-woocommerce,"Sync Status:"
Completed,mailchimp-woocommerce,Completed
Running,mailchimp-woocommerce,Running
"Initial sync in progress",mailchimp-woocommerce,"Initial sync in progress"
"Last Updated:",mailchimp-woocommerce,"Last Updated:"
Starting...,mailchimp-woocommerce,Starting...
Coupons,mailchimp-woocommerce,Coupons
Products,mailchimp-woocommerce,Products
Orders,mailchimp-woocommerce,Orders
Subscribers,mailchimp-woocommerce,Subscribers
Transactional,mailchimp-woocommerce,Transactional
Unsubscribed,mailchimp-woocommerce,Unsubscribed
"More Information",mailchimp-woocommerce,"More Information"
"Order and customer information will not sync if they contain an Amazon or generic email address.",mailchimp-woocommerce,"Order and customer information will not sync if they contain an Amazon or generic email address."
Synchronization,mailchimp-woocommerce,Synchronization
"You can safely resync your audience at any time without losing any of your e-commerce data.",mailchimp-woocommerce,"You can safely resync your audience at any time without losing any of your e-commerce data."
"First name",mailchimp-woocommerce,"First name"
"Last name",mailchimp-woocommerce,"Last name"
Email,mailchimp-woocommerce,Email
Subject,mailchimp-woocommerce,Subject
Message,mailchimp-woocommerce,Message
Send,mailchimp-woocommerce,Send
"Invalid Email. Please double check.",mailchimp-woocommerce,"Invalid Email. Please double check."
"Invalid First Name. Please double check.",mailchimp-woocommerce,"Invalid First Name. Please double check."
"Invalid Last Name. Please double check.",mailchimp-woocommerce,"Invalid Last Name. Please double check."
"Invalid Subject. Please double check.",mailchimp-woocommerce,"Invalid Subject. Please double check."
"Invalid Message. Please double check.",mailchimp-woocommerce,"Invalid Message. Please double check."
"Message sent...",mailchimp-woocommerce,"Message sent..."
"Error: Message not sent...",mailchimp-woocommerce,"Error: Message not sent..."
"Error retrieving list for double_optin check",mailchimp-woocommerce,"Error retrieving list for double_optin check"
