String,"Source (plugin or theme)","Čeština (cs_CZ)"
Auto-Selectors,load-more-products,Auto-Selectors
Stop,load-more-products,Stop
Steps:,load-more-products,Steps:
"Creating products",load-more-products,"Creating products"
"Gettings selectors",load-more-products,"Gettings selectors"
"Removing products",load-more-products,"Removing products"
"Load More",load-more-products,"Další produkty"
"Load Previous",load-more-products,"Load Previous"
Loading...,load-more-products,Loading...
"No more products",load-more-products,"No more products"
Settings,load-more-products,Settings
"Showing the single result",load-more-products,"Showing the single result"
Loading...,load-more-products,Loading...
"No more products",load-more-products,"No more products"
"Products Container Selector",load-more-products,"Products Container Selector"
"Product Item Selector",load-more-products,"Product Item Selector"
"Pagination Selector",load-more-products,"Pagination Selector"
"Next Page Selector",load-more-products,"Next Page Selector"
"Previous Page Selector",load-more-products,"Previous Page Selector"
General,load-more-products,General
Button-Settings,load-more-products,Button-Settings
Previous-Settings,load-more-products,Previous-Settings
Selectors,load-more-products,Selectors
JavaScript,load-more-products,JavaScript
CSS,load-more-products,CSS
License,load-more-products,License
"Products Loading Type",load-more-products,"Products Loading Type"
None,load-more-products,None
"Infinity Scroll",load-more-products,"Infinity Scroll"
"Load More Button",load-more-products,"Load More Button"
"AJAX Pagination",load-more-products,"AJAX Pagination"
"Load More Button + AJAX Pagination",load-more-products,"Load More Button + AJAX Pagination"
"Products per page",load-more-products,"Products per page"
"From WooCommerce",load-more-products,"From WooCommerce"
"Loading Image",load-more-products,"Loading Image"
"Rotate image on load",load-more-products,"Rotate image on load"
"Buffer Pixels",load-more-products,"Buffer Pixels"
"Don't update url when next page shown",load-more-products,"Don't update url when next page shown"
"JavaScript and CSS is used on WooCommerce pages only",load-more-products,"JavaScript and CSS is used on WooCommerce pages only"
"Custom Class",load-more-products,"Custom Class"
"Text on button",load-more-products,"Text on button"
"Background color",load-more-products,"Background color"
"Background color on mouse over",load-more-products,"Background color on mouse over"
"Border color",load-more-products,"Border color"
"Text color",load-more-products,"Text color"
"Text color on mouse over",load-more-products,"Text color on mouse over"
"Font size",load-more-products,"Font size"
Paddings,load-more-products,Paddings
Top,load-more-products,Top
Right,load-more-products,Right
Bottom,load-more-products,Bottom
Left,load-more-products,Left
Margin,load-more-products,Margin
Top,load-more-products,Top
Right,load-more-products,Right
Bottom,load-more-products,Bottom
Left,load-more-products,Left
Border,load-more-products,Border
Top,load-more-products,Top
Right,load-more-products,Right
Bottom,load-more-products,Bottom
Left,load-more-products,Left
"Border radius",load-more-products,"Border radius"
Top-Left,load-more-products,Top-Left
Top-Right,load-more-products,Top-Right
Btm-Left,load-more-products,Btm-Left
Btm-Right,load-more-products,Btm-Right
"Enable Previous Button",load-more-products,"Enable Previous Button"
"Custom Class",load-more-products,"Custom Class"
"Text on button",load-more-products,"Text on button"
"Background color",load-more-products,"Background color"
"Background color on mouse over",load-more-products,"Background color on mouse over"
"Border color",load-more-products,"Border color"
"Text color",load-more-products,"Text color"
"Text color on mouse over",load-more-products,"Text color on mouse over"
"Font size",load-more-products,"Font size"
Paddings,load-more-products,Paddings
Top,load-more-products,Top
Right,load-more-products,Right
Bottom,load-more-products,Bottom
Left,load-more-products,Left
Margin,load-more-products,Margin
Top,load-more-products,Top
Right,load-more-products,Right
Bottom,load-more-products,Bottom
Left,load-more-products,Left
Border,load-more-products,Border
Top,load-more-products,Top
Right,load-more-products,Right
Bottom,load-more-products,Bottom
Left,load-more-products,Left
"Border radius",load-more-products,"Border radius"
Top-Left,load-more-products,Top-Left
Top-Right,load-more-products,Top-Right
Btm-Left,load-more-products,Btm-Left
Btm-Right,load-more-products,Btm-Right
"Before Update",load-more-products,"Before Update"
"After Update",load-more-products,"After Update"
"Disable Font Awesome",load-more-products,"Disable Font Awesome"
"Don\'t loading css file for Font Awesome on site front end. Use it only if you doesn\'t uses Font Awesome icons in widgets or you have Font Awesome in your theme.",load-more-products,"Don\'t loading css file for Font Awesome on site front end. Use it only if you doesn\'t uses Font Awesome icons in widgets or you have Font Awesome in your theme."
"Font Awesome Version",load-more-products,"Font Awesome Version"
"Font Awesome 4",load-more-products,"Font Awesome 4"
"Font Awesome 5",load-more-products,"Font Awesome 5"
"Version of Font Awesome that will be used on front end. Please select version that you have in your theme",load-more-products,"Version of Font Awesome that will be used on front end. Please select version that you have in your theme"
"Custom CSS",load-more-products,"Custom CSS"
Preview,load-more-products,Preview
"Set all to default",load-more-products,"Set all to default"
"Set all to default",load-more-products,"Set all to default"
"Creating products",load-more-products,"Creating products"
"Gettings selectors",load-more-products,"Gettings selectors"
"Removing products",load-more-products,"Removing products"
Error:,load-more-products,Error:
"IMPORTANT: It will generate some products on your site. Please disable all SEO plugins and plugins, that doing anything on product creating.",load-more-products,"IMPORTANT: It will generate some products on your site. Please disable all SEO plugins and plugins, that doing anything on product creating."
"Script was runned, but page closed until end. Please stop it to prevent any problems on your site",load-more-products,"Script was runned, but page closed until end. Please stop it to prevent any problems on your site"
Auto-Selectors,load-more-products,Auto-Selectors
Stop,load-more-products,Stop
Steps:,load-more-products,Steps:
"Creating products",load-more-products,"Creating products"
"Gettings selectors",load-more-products,"Gettings selectors"
"Removing products",load-more-products,"Removing products"
OR,load-more-products,OR
"Get selectors automatically",load-more-products,"Get selectors automatically"
"How it work:",load-more-products,"How it work:"
"Run Auto-selector",load-more-products,"Run Auto-selector"
"Wait until end <strong style=""color:red;"">do not close this page</strong>",load-more-products,"Wait until end <strong style=""color:red;"">do not close this page</strong>"
"Save settings with new selectors",load-more-products,"Save settings with new selectors"
"Showing all %d result",load-more-products,"Showing all %d result"
"Showing the single result",load-more-products,"Showing the single result"
"Showing all %d results",load-more-products,"Showing all %d results"
"Showing all %d results",load-more-products,"Showing all %d results"
