String,"Source (plugin or theme)","Čeština (cs_CZ)"
Disabled,wc-dynamic-pricing-and-discounts,Disabled
"All rules disabled",wc-dynamic-pricing-and-discounts,"All rules disabled"
"Total limit",wc-dynamic-pricing-and-discounts,"Total limit"
"No Limit",wc-dynamic-pricing-and-discounts,"No Limit"
"No discount limit",wc-dynamic-pricing-and-discounts,"No discount limit"
"Price Discount Limit",wc-dynamic-pricing-and-discounts,"Price Discount Limit"
"Price discount limit",wc-dynamic-pricing-and-discounts,"Price discount limit"
"Price discount limit %",wc-dynamic-pricing-and-discounts,"Price discount limit %"
"Total Discount Limit",wc-dynamic-pricing-and-discounts,"Total Discount Limit"
"Total discount limit",wc-dynamic-pricing-and-discounts,"Total discount limit"
"Total limit value",wc-dynamic-pricing-and-discounts,"Total limit value"
"Cart Discounts",wc-dynamic-pricing-and-discounts,"Cart Discounts"
"Cart Discounts Settings",wc-dynamic-pricing-and-discounts,"Cart Discounts Settings"
"Rule selection method",wc-dynamic-pricing-and-discounts,"Rule selection method"
"Apply All",wc-dynamic-pricing-and-discounts,"Apply All"
"Apply all applicable rules",wc-dynamic-pricing-and-discounts,"Apply all applicable rules"
"Apply One",wc-dynamic-pricing-and-discounts,"Apply One"
"Apply first applicable rule",wc-dynamic-pricing-and-discounts,"Apply first applicable rule"
"Apply bigger discount",wc-dynamic-pricing-and-discounts,"Apply bigger discount"
"Apply smaller discount",wc-dynamic-pricing-and-discounts,"Apply smaller discount"
Disabled,wc-dynamic-pricing-and-discounts,Disabled
"All rules disabled",wc-dynamic-pricing-and-discounts,"All rules disabled"
"Total limit",wc-dynamic-pricing-and-discounts,"Total limit"
"No Limit",wc-dynamic-pricing-and-discounts,"No Limit"
"No discount limit",wc-dynamic-pricing-and-discounts,"No discount limit"
"Total Limit",wc-dynamic-pricing-and-discounts,"Total Limit"
"Total discount limit",wc-dynamic-pricing-and-discounts,"Total discount limit"
"Total discount limit %",wc-dynamic-pricing-and-discounts,"Total discount limit %"
"Total limit value",wc-dynamic-pricing-and-discounts,"Total limit value"
"Checkout Fees",wc-dynamic-pricing-and-discounts,"Checkout Fees"
"Checkout Fees Settings",wc-dynamic-pricing-and-discounts,"Checkout Fees Settings"
"Rule selection method",wc-dynamic-pricing-and-discounts,"Rule selection method"
"Apply All",wc-dynamic-pricing-and-discounts,"Apply All"
"Apply all applicable rules",wc-dynamic-pricing-and-discounts,"Apply all applicable rules"
"Apply One",wc-dynamic-pricing-and-discounts,"Apply One"
"Apply first applicable rule",wc-dynamic-pricing-and-discounts,"Apply first applicable rule"
"Apply bigger fee",wc-dynamic-pricing-and-discounts,"Apply bigger fee"
"Apply smaller fee",wc-dynamic-pricing-and-discounts,"Apply smaller fee"
Disabled,wc-dynamic-pricing-and-discounts,Disabled
"All rules disabled",wc-dynamic-pricing-and-discounts,"All rules disabled"
"Total limit",wc-dynamic-pricing-and-discounts,"Total limit"
"No Limit",wc-dynamic-pricing-and-discounts,"No Limit"
"No fee limit",wc-dynamic-pricing-and-discounts,"No fee limit"
"Total Limit",wc-dynamic-pricing-and-discounts,"Total Limit"
"Total fee limit",wc-dynamic-pricing-and-discounts,"Total fee limit"
"Total fee limit %",wc-dynamic-pricing-and-discounts,"Total fee limit %"
"Total limit value",wc-dynamic-pricing-and-discounts,"Total limit value"
Promotion,wc-dynamic-pricing-and-discounts,Promotion
Settings,wc-dynamic-pricing-and-discounts,Settings
General,wc-dynamic-pricing-and-discounts,General
"Product Pricing",wc-dynamic-pricing-and-discounts,"Product Pricing"
"Change display prices in shop",wc-dynamic-pricing-and-discounts,"Change display prices in shop"
"Do not change",wc-dynamic-pricing-and-discounts,"Do not change"
"Change - Include simple adjustments",wc-dynamic-pricing-and-discounts,"Change - Include simple adjustments"
"Change - Include all adjustment types",wc-dynamic-pricing-and-discounts,"Change - Include all adjustment types"
"This functionality may increase page load time. Rules with complex conditions may confuse customers when prices change unexpectedly.",wc-dynamic-pricing-and-discounts,"This functionality may increase page load time. Rules with complex conditions may confuse customers when prices change unexpectedly."
"Base price for products on sale",wc-dynamic-pricing-and-discounts,"Base price for products on sale"
"Sale price",wc-dynamic-pricing-and-discounts,"Sale price"
"Regular price",wc-dynamic-pricing-and-discounts,"Regular price"
"Exclude products already on sale",wc-dynamic-pricing-and-discounts,"Exclude products already on sale"
"Affects products with a sale price set in product settings. Setting this to regular price may override price adjustments made by other plugins.",wc-dynamic-pricing-and-discounts,"Affects products with a sale price set in product settings. Setting this to regular price may override price adjustments made by other plugins."
"Automatically add free product to cart",wc-dynamic-pricing-and-discounts,"Automatically add free product to cart"
"This only works with Buy X Get Y rules when all properties of a free product are known - specific product or specific variation must be selected.",wc-dynamic-pricing-and-discounts,"This only works with Buy X Get Y rules when all properties of a free product are known - specific product or specific variation must be selected."
"Display regular price when discounting",wc-dynamic-pricing-and-discounts,"Display regular price when discounting"
"Cart Discounts",wc-dynamic-pricing-and-discounts,"Cart Discounts"
"If multiple discounts are applicable",wc-dynamic-pricing-and-discounts,"If multiple discounts are applicable"
"Display all individual discounts",wc-dynamic-pricing-and-discounts,"Display all individual discounts"
"Combine to one total discount",wc-dynamic-pricing-and-discounts,"Combine to one total discount"
"Combined discount title",wc-dynamic-pricing-and-discounts,"Combined discount title"
Discount,wc-dynamic-pricing-and-discounts,Discount
"Apply with individual use coupons",wc-dynamic-pricing-and-discounts,"Apply with individual use coupons"
"Allow regular coupons with cart discounts",wc-dynamic-pricing-and-discounts,"Allow regular coupons with cart discounts"
"Checkout Fees",wc-dynamic-pricing-and-discounts,"Checkout Fees"
"If multiple fees are applicable",wc-dynamic-pricing-and-discounts,"If multiple fees are applicable"
"Display all individual fees",wc-dynamic-pricing-and-discounts,"Display all individual fees"
"Combine to one total fee",wc-dynamic-pricing-and-discounts,"Combine to one total fee"
"If you choose to combine multiple fees to one fee and fees have different tax classes, they will be grouped by tax class and multiple combined fees will be displayed (one per tax class).",wc-dynamic-pricing-and-discounts,"If you choose to combine multiple fees to one fee and fees have different tax classes, they will be grouped by tax class and multiple combined fees will be displayed (one per tax class)."
"Combined fee title",wc-dynamic-pricing-and-discounts,"Combined fee title"
Fee,wc-dynamic-pricing-and-discounts,Fee
"Tax class",wc-dynamic-pricing-and-discounts,"Tax class"
"Not Taxable",wc-dynamic-pricing-and-discounts,"Not Taxable"
"Custom Taxonomy Conditions",wc-dynamic-pricing-and-discounts,"Custom Taxonomy Conditions"
"Enabled taxonomies",wc-dynamic-pricing-and-discounts,"Enabled taxonomies"
"Allows integration with 3rd party extensions that add custom product taxonomies, e.g. product brands.",wc-dynamic-pricing-and-discounts,"Allows integration with 3rd party extensions that add custom product taxonomies, e.g. product brands."
"Import & Export",wc-dynamic-pricing-and-discounts,"Import & Export"
"Import settings",wc-dynamic-pricing-and-discounts,"Import settings"
"Warning! Importing settings will irrecoverably overwrite your existing settings, including any pricing rules, discounts and fees.",wc-dynamic-pricing-and-discounts,"Warning! Importing settings will irrecoverably overwrite your existing settings, including any pricing rules, discounts and fees."
"Export settings",wc-dynamic-pricing-and-discounts,"Export settings"
"Click here to export",wc-dynamic-pricing-and-discounts,"Click here to export"
"Amounts in conditions include tax",wc-dynamic-pricing-and-discounts,"Amounts in conditions include tax"
"<strong>Warning!</strong> Combining discounts may result in unexpected tax calculation when percentage discounts are used and different tax rates apply to different cart items.",wc-dynamic-pricing-and-discounts,"<strong>Warning!</strong> Combining discounts may result in unexpected tax calculation when percentage discounts are used and different tax rates apply to different cart items."
"Pricing & Discounts",wc-dynamic-pricing-and-discounts,"Pricing & Discounts"
"Pricing & Discounts",wc-dynamic-pricing-and-discounts,"Pricing & Discounts"
"Unable to validate settings.",wc-dynamic-pricing-and-discounts,"Unable to validate settings."
"Notification message must not be empty.",wc-dynamic-pricing-and-discounts,"Notification message must not be empty."
"Settings updated.",wc-dynamic-pricing-and-discounts,"Settings updated."
"Individual Products",wc-dynamic-pricing-and-discounts,"Individual Products"
"Each individual product",wc-dynamic-pricing-and-discounts,"Each individual product"
"Each individual variation",wc-dynamic-pricing-and-discounts,"Each individual variation"
"Each individual cart line item",wc-dynamic-pricing-and-discounts,"Each individual cart line item"
"All Matched Products",wc-dynamic-pricing-and-discounts,"All Matched Products"
"All matched product quantities split by category",wc-dynamic-pricing-and-discounts,"All matched product quantities split by category"
"All matched product quantities added up",wc-dynamic-pricing-and-discounts,"All matched product quantities added up"
"Quantities added up by category",wc-dynamic-pricing-and-discounts,"Quantities added up by category"
"All quantities added up",wc-dynamic-pricing-and-discounts,"All quantities added up"
"Each individual product",wc-dynamic-pricing-and-discounts,"Each individual product"
"Each individual variation",wc-dynamic-pricing-and-discounts,"Each individual variation"
"Each individual cart line item",wc-dynamic-pricing-and-discounts,"Each individual cart line item"
"Each individual category",wc-dynamic-pricing-and-discounts,"Each individual category"
"All quantities added up",wc-dynamic-pricing-and-discounts,"All quantities added up"
Non-Exclusive,wc-dynamic-pricing-and-discounts,Non-Exclusive
"Apply with other applicable rules",wc-dynamic-pricing-and-discounts,"Apply with other applicable rules"
"Exclusive - Per Cart Item",wc-dynamic-pricing-and-discounts,"Exclusive - Per Cart Item"
Exclusive,wc-dynamic-pricing-and-discounts,Exclusive
"Apply this rule and disregard other rules",wc-dynamic-pricing-and-discounts,"Apply this rule and disregard other rules"
"Apply if other rules are not applicable",wc-dynamic-pricing-and-discounts,"Apply if other rules are not applicable"
Disabled,wc-dynamic-pricing-and-discounts,Disabled
Disabled,wc-dynamic-pricing-and-discounts,Disabled
"Same Products",wc-dynamic-pricing-and-discounts,"Same Products"
"Same as at full price",wc-dynamic-pricing-and-discounts,"Same as at full price"
"Same as products at full price",wc-dynamic-pricing-and-discounts,"Same as products at full price"
"Other Products",wc-dynamic-pricing-and-discounts,"Other Products"
"Other products",wc-dynamic-pricing-and-discounts,"Other products"
"Other product variations",wc-dynamic-pricing-and-discounts,"Other product variations"
"Other products in categories",wc-dynamic-pricing-and-discounts,"Other products in categories"
"Other products with attributes",wc-dynamic-pricing-and-discounts,"Other products with attributes"
"Other products with tags",wc-dynamic-pricing-and-discounts,"Other products with tags"
"Settings were successfully imported.",wc-dynamic-pricing-and-discounts,"Settings were successfully imported."
"Error: Uploaded configuration file is not valid.",wc-dynamic-pricing-and-discounts,"Error: Uploaded configuration file is not valid."
"Sorry, coupon ""%s"" is not valid when other discounts are applied to the cart.",wc-dynamic-pricing-and-discounts,"Sorry, coupon ""%s"" is not valid when other discounts are applied to the cart."
"Cart Discount (deleted)",wc-dynamic-pricing-and-discounts,"Cart Discount (deleted)"
"Countdown Timer",wc-dynamic-pricing-and-discounts,"Countdown Timer"
"Displays a countdown timer for time restricted pricing rules.",wc-dynamic-pricing-and-discounts,"Displays a countdown timer for time restricted pricing rules."
Enable,wc-dynamic-pricing-and-discounts,Enable
Label,wc-dynamic-pricing-and-discounts,Label
"SALE ENDS IN",wc-dynamic-pricing-and-discounts,"SALE ENDS IN"
Position,wc-dynamic-pricing-and-discounts,Position
"Add to cart - Before",wc-dynamic-pricing-and-discounts,"Add to cart - Before"
"Add to cart - After",wc-dynamic-pricing-and-discounts,"Add to cart - After"
"Product meta - Before",wc-dynamic-pricing-and-discounts,"Product meta - Before"
"Product meta - After",wc-dynamic-pricing-and-discounts,"Product meta - After"
"Product summary - Before",wc-dynamic-pricing-and-discounts,"Product summary - Before"
"Product summary - After",wc-dynamic-pricing-and-discounts,"Product summary - After"
"Time left less than",wc-dynamic-pricing-and-discounts,"Time left less than"
"No Limit",wc-dynamic-pricing-and-discounts,"No Limit"
"No limit",wc-dynamic-pricing-and-discounts,"No limit"
Minutes,wc-dynamic-pricing-and-discounts,Minutes
"5 minutes",wc-dynamic-pricing-and-discounts,"5 minutes"
"15 minutes",wc-dynamic-pricing-and-discounts,"15 minutes"
"30 minutes",wc-dynamic-pricing-and-discounts,"30 minutes"
"45 minutes",wc-dynamic-pricing-and-discounts,"45 minutes"
Hours,wc-dynamic-pricing-and-discounts,Hours
"1 hour",wc-dynamic-pricing-and-discounts,"1 hour"
"2 hours",wc-dynamic-pricing-and-discounts,"2 hours"
"3 hours",wc-dynamic-pricing-and-discounts,"3 hours"
"6 hours",wc-dynamic-pricing-and-discounts,"6 hours"
"12 hours",wc-dynamic-pricing-and-discounts,"12 hours"
Days,wc-dynamic-pricing-and-discounts,Days
"1 day",wc-dynamic-pricing-and-discounts,"1 day"
"2 days",wc-dynamic-pricing-and-discounts,"2 days"
"3 days",wc-dynamic-pricing-and-discounts,"3 days"
"4 days",wc-dynamic-pricing-and-discounts,"4 days"
"5 days",wc-dynamic-pricing-and-discounts,"5 days"
"6 days",wc-dynamic-pricing-and-discounts,"6 days"
"7 days",wc-dynamic-pricing-and-discounts,"7 days"
"14 days",wc-dynamic-pricing-and-discounts,"14 days"
DAYS,wc-dynamic-pricing-and-discounts,DAYS
HOURS,wc-dynamic-pricing-and-discounts,HOURS
MINUTES,wc-dynamic-pricing-and-discounts,MINUTES
SECONDS,wc-dynamic-pricing-and-discounts,SECONDS
"Cart Discounts",wc-dynamic-pricing-and-discounts,"Cart Discounts"
Text,wc-dynamic-pricing-and-discounts,Text
"Discount <strong>""{{title}}""</strong> has been applied to your cart.",wc-dynamic-pricing-and-discounts,"Discount <strong>""{{title}}""</strong> has been applied to your cart."
"Macro {{title}} displays discount title.<br>Macro {{description}} displays public description.",wc-dynamic-pricing-and-discounts,"Macro {{title}} displays discount title.<br>Macro {{description}} displays public description."
"Checkout Fees",wc-dynamic-pricing-and-discounts,"Checkout Fees"
Text,wc-dynamic-pricing-and-discounts,Text
"Fee <strong>""{{title}}""</strong> has been applied to your cart.",wc-dynamic-pricing-and-discounts,"Fee <strong>""{{title}}""</strong> has been applied to your cart."
"Macro {{title}} displays fee title.<br> Macro {{description}} displays public description.",wc-dynamic-pricing-and-discounts,"Macro {{title}} displays fee title.<br> Macro {{description}} displays public description."
"Product Pricing",wc-dynamic-pricing-and-discounts,"Product Pricing"
Text,wc-dynamic-pricing-and-discounts,Text
"Product discount has been applied to your cart.",wc-dynamic-pricing-and-discounts,"Product discount has been applied to your cart."
"Macro {{description}} displays public description.",wc-dynamic-pricing-and-discounts,"Macro {{description}} displays public description."
"Customer Notifications",wc-dynamic-pricing-and-discounts,"Customer Notifications"
"Displays a notification when pricing rule, cart discount or checkout fee is applied.",wc-dynamic-pricing-and-discounts,"Displays a notification when pricing rule, cart discount or checkout fee is applied."
"You Saved",wc-dynamic-pricing-and-discounts,"You Saved"
"Displays a total amount saved by customer on cart and checkout pages.",wc-dynamic-pricing-and-discounts,"Displays a total amount saved by customer on cart and checkout pages."
Enable,wc-dynamic-pricing-and-discounts,Enable
Label,wc-dynamic-pricing-and-discounts,Label
"You Saved",wc-dynamic-pricing-and-discounts,"You Saved"
"Position in cart",wc-dynamic-pricing-and-discounts,"Position in cart"
Positions,wc-dynamic-pricing-and-discounts,Positions
"Cart table - Before",wc-dynamic-pricing-and-discounts,"Cart table - Before"
"Cart table - After",wc-dynamic-pricing-and-discounts,"Cart table - After"
"Cart totals - Before",wc-dynamic-pricing-and-discounts,"Cart totals - Before"
"Cart totals - After",wc-dynamic-pricing-and-discounts,"Cart totals - After"
"Order total - Before",wc-dynamic-pricing-and-discounts,"Order total - Before"
"Order total - After",wc-dynamic-pricing-and-discounts,"Order total - After"
"Checkout button - Before",wc-dynamic-pricing-and-discounts,"Checkout button - Before"
"Checkout button - After",wc-dynamic-pricing-and-discounts,"Checkout button - After"
Disabled,wc-dynamic-pricing-and-discounts,Disabled
Disabled,wc-dynamic-pricing-and-discounts,Disabled
"Position in checkout",wc-dynamic-pricing-and-discounts,"Position in checkout"
Positions,wc-dynamic-pricing-and-discounts,Positions
"Checkout form - Before",wc-dynamic-pricing-and-discounts,"Checkout form - Before"
"Checkout form - After",wc-dynamic-pricing-and-discounts,"Checkout form - After"
"Payment details - Before",wc-dynamic-pricing-and-discounts,"Payment details - Before"
"Payment details - After",wc-dynamic-pricing-and-discounts,"Payment details - After"
"Order total - Before",wc-dynamic-pricing-and-discounts,"Order total - Before"
"Order total - After",wc-dynamic-pricing-and-discounts,"Order total - After"
Disabled,wc-dynamic-pricing-and-discounts,Disabled
Disabled,wc-dynamic-pricing-and-discounts,Disabled
"Discount amount threshold",wc-dynamic-pricing-and-discounts,"Discount amount threshold"
0.01,wc-dynamic-pricing-and-discounts,0.01
"Include cart discounts and coupons",wc-dynamic-pricing-and-discounts,"Include cart discounts and coupons"
"Include tax",wc-dynamic-pricing-and-discounts,"Include tax"
"Upsell Notifications",wc-dynamic-pricing-and-discounts,"Upsell Notifications"
"Displays a notification when only one step is remaining to get a discount.",wc-dynamic-pricing-and-discounts,"Displays a notification when only one step is remaining to get a discount."
"Enable upsell notifications",wc-dynamic-pricing-and-discounts,"Enable upsell notifications"
"Volume Pricing Table",wc-dynamic-pricing-and-discounts,"Volume Pricing Table"
"Displays a table with potential savings that come with higher quantities purchased.",wc-dynamic-pricing-and-discounts,"Displays a table with potential savings that come with higher quantities purchased."
Enable,wc-dynamic-pricing-and-discounts,Enable
Title,wc-dynamic-pricing-and-discounts,Title
"Quantity discounts",wc-dynamic-pricing-and-discounts,"Quantity discounts"
Position,wc-dynamic-pricing-and-discounts,Position
"Add to cart - Before",wc-dynamic-pricing-and-discounts,"Add to cart - Before"
"Add to cart - After",wc-dynamic-pricing-and-discounts,"Add to cart - After"
"Product meta - Before",wc-dynamic-pricing-and-discounts,"Product meta - Before"
"Product meta - After",wc-dynamic-pricing-and-discounts,"Product meta - After"
"Product summary - Before",wc-dynamic-pricing-and-discounts,"Product summary - Before"
"Product summary - After",wc-dynamic-pricing-and-discounts,"Product summary - After"
"Page content - After",wc-dynamic-pricing-and-discounts,"Page content - After"
Layout,wc-dynamic-pricing-and-discounts,Layout
Inline,wc-dynamic-pricing-and-discounts,Inline
"Inline - Horizontal",wc-dynamic-pricing-and-discounts,"Inline - Horizontal"
"Inline - Vertical",wc-dynamic-pricing-and-discounts,"Inline - Vertical"
Modal,wc-dynamic-pricing-and-discounts,Modal
"Modal - Horizontal",wc-dynamic-pricing-and-discounts,"Modal - Horizontal"
"Modal - Vertical",wc-dynamic-pricing-and-discounts,"Modal - Vertical"
"Value to display",wc-dynamic-pricing-and-discounts,"Value to display"
"Discounted price",wc-dynamic-pricing-and-discounts,"Discounted price"
"Discount amount",wc-dynamic-pricing-and-discounts,"Discount amount"
"Discount percentage",wc-dynamic-pricing-and-discounts,"Discount percentage"
"Undefined quantity handling",wc-dynamic-pricing-and-discounts,"Undefined quantity handling"
"Display missing range with regular price",wc-dynamic-pricing-and-discounts,"Display missing range with regular price"
"Do not display missing range",wc-dynamic-pricing-and-discounts,"Do not display missing range"
"Variable product handling",wc-dynamic-pricing-and-discounts,"Variable product handling"
"Display individual pricing tables",wc-dynamic-pricing-and-discounts,"Display individual pricing tables"
"Display one pricing table with all variations",wc-dynamic-pricing-and-discounts,"Display one pricing table with all variations"
"Your Price",wc-dynamic-pricing-and-discounts,"Your Price"
"Displays a dynamically updated price on a single product page. This price reflects all pricing adjustments that would be applicable if a specified quantity was added to cart.",wc-dynamic-pricing-and-discounts,"Displays a dynamically updated price on a single product page. This price reflects all pricing adjustments that would be applicable if a specified quantity was added to cart."
Enable,wc-dynamic-pricing-and-discounts,Enable
"Display when product is not discounted",wc-dynamic-pricing-and-discounts,"Display when product is not discounted"
"Position on page",wc-dynamic-pricing-and-discounts,"Position on page"
"Add to cart button - Before",wc-dynamic-pricing-and-discounts,"Add to cart button - Before"
"Add to cart button - After",wc-dynamic-pricing-and-discounts,"Add to cart button - After"
"Add to cart form - Before",wc-dynamic-pricing-and-discounts,"Add to cart form - Before"
"Add to cart form - After",wc-dynamic-pricing-and-discounts,"Add to cart form - After"
"Product meta - Before",wc-dynamic-pricing-and-discounts,"Product meta - Before"
"Product meta - After",wc-dynamic-pricing-and-discounts,"Product meta - After"
Label,wc-dynamic-pricing-and-discounts,Label
"Your Price:",wc-dynamic-pricing-and-discounts,"Your Price:"
"Select user capabilities",wc-dynamic-pricing-and-discounts,"Select user capabilities"
"Select countries",wc-dynamic-pricing-and-discounts,"Select countries"
"Select coupons",wc-dynamic-pricing-and-discounts,"Select coupons"
"Select taxonomy terms",wc-dynamic-pricing-and-discounts,"Select taxonomy terms"
"Select payment methods",wc-dynamic-pricing-and-discounts,"Select payment methods"
"Select product attributes",wc-dynamic-pricing-and-discounts,"Select product attributes"
"Select product categories",wc-dynamic-pricing-and-discounts,"Select product categories"
"Select product tags",wc-dynamic-pricing-and-discounts,"Select product tags"
"Select product types",wc-dynamic-pricing-and-discounts,"Select product types"
"Select product variations",wc-dynamic-pricing-and-discounts,"Select product variations"
"Select products",wc-dynamic-pricing-and-discounts,"Select products"
"Select user roles",wc-dynamic-pricing-and-discounts,"Select user roles"
