String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Ensure result set excludes specific IDs.",woocommerce-gutenberg-products-block,"Ensure result set excludes specific IDs."
"Limit result set to specific ids.",woocommerce-gutenberg-products-block,"Limit result set to specific ids."
"Sort ascending or descending.",woocommerce-gutenberg-products-block,"Sort ascending or descending."
"Sort by term property.",woocommerce-gutenberg-products-block,"Sort by term property."
"If true, empty terms will not be returned.",woocommerce-gutenberg-products-block,"If true, empty terms will not be returned."
"The cart item product or variation ID.",woocommerce-gutenberg-products-block,"The cart item product or variation ID."
"Quantity of this item in the cart.",woocommerce-gutenberg-products-block,"Quantity of this item in the cart."
"Chosen attributes (for variations).",woocommerce-gutenberg-products-block,"Chosen attributes (for variations)."
"Variation attribute name.",woocommerce-gutenberg-products-block,"Variation attribute name."
"Variation attribute value.",woocommerce-gutenberg-products-block,"Variation attribute value."
"Cannot create an existing cart item.",woocommerce-gutenberg-products-block,"Cannot create an existing cart item."
"Unique identifier for the coupon within the cart.",woocommerce-gutenberg-products-block,"Unique identifier for the coupon within the cart."
"Coupons are disabled.",woocommerce-gutenberg-products-block,"Coupons are disabled."
"Coupons are disabled.",woocommerce-gutenberg-products-block,"Coupons are disabled."
"Unique identifier for the coupon within the cart.",woocommerce-gutenberg-products-block,"Unique identifier for the coupon within the cart."
"Coupon does not exist in the cart.",woocommerce-gutenberg-products-block,"Coupon does not exist in the cart."
"Coupon does not exist in the cart.",woocommerce-gutenberg-products-block,"Coupon does not exist in the cart."
"Cannot create an existing cart item.",woocommerce-gutenberg-products-block,"Cannot create an existing cart item."
"Unique identifier for the item within the cart.",woocommerce-gutenberg-products-block,"Unique identifier for the item within the cart."
"Cart item does not exist.",woocommerce-gutenberg-products-block,"Cart item does not exist."
"Cart item does not exist.",woocommerce-gutenberg-products-block,"Cart item does not exist."
"Unique identifier for the coupon within the cart.",woocommerce-gutenberg-products-block,"Unique identifier for the coupon within the cart."
"Coupons are disabled.",woocommerce-gutenberg-products-block,"Coupons are disabled."
"Invalid coupon code.",woocommerce-gutenberg-products-block,"Invalid coupon code."
"Coupon cannot be removed because it is not already applied to the cart.",woocommerce-gutenberg-products-block,"Coupon cannot be removed because it is not already applied to the cart."
"Unique identifier (key) for the cart item.",woocommerce-gutenberg-products-block,"Unique identifier (key) for the cart item."
"Cart item no longer exists or is invalid.",woocommerce-gutenberg-products-block,"Cart item no longer exists or is invalid."
"The ID of the package being shipped.",woocommerce-gutenberg-products-block,"The ID of the package being shipped."
"The chosen rate ID for the package.",woocommerce-gutenberg-products-block,"The chosen rate ID for the package."
"Shipping is disabled.",woocommerce-gutenberg-products-block,"Shipping is disabled."
"Invalid Package ID.",woocommerce-gutenberg-products-block,"Invalid Package ID."
"Billing address.",woocommerce-gutenberg-products-block,"Billing address."
"Shipping address.",woocommerce-gutenberg-products-block,"Shipping address."
"Unique identifier (key) for the cart item to update.",woocommerce-gutenberg-products-block,"Unique identifier (key) for the cart item to update."
"New quantity of the item in the cart.",woocommerce-gutenberg-products-block,"New quantity of the item in the cart."
"Data to pass through to the payment method when processing payment.",woocommerce-gutenberg-products-block,"Data to pass through to the payment method when processing payment."
"Unable to create order",woocommerce-gutenberg-products-block,"Unable to create order"
"Invalid payment result received from payment method.",woocommerce-gutenberg-products-block,"Invalid payment result received from payment method."
"No payment method provided.",woocommerce-gutenberg-products-block,"No payment method provided."
"This payment gateway is not available.",woocommerce-gutenberg-products-block,"This payment gateway is not available."
"Please provide a valid email address.",woocommerce-gutenberg-products-block,"Please provide a valid email address."
"An account is already registered with your email address. Please log in before proceeding.",woocommerce-gutenberg-products-block,"An account is already registered with your email address. Please log in before proceeding."
"Unique identifier for the attribute.",woocommerce-gutenberg-products-block,"Unique identifier for the attribute."
"Attribute does not exist.",woocommerce-gutenberg-products-block,"Attribute does not exist."
"Unique identifier for the resource.",woocommerce-gutenberg-products-block,"Unique identifier for the resource."
"Invalid attribute ID.",woocommerce-gutenberg-products-block,"Invalid attribute ID."
"Unique identifier for the resource.",woocommerce-gutenberg-products-block,"Unique identifier for the resource."
"Invalid category ID.",woocommerce-gutenberg-products-block,"Invalid category ID."
"If true, calculates the minimum and maximum product prices for the collection.",woocommerce-gutenberg-products-block,"If true, calculates the minimum and maximum product prices for the collection."
"If requested, calculates attribute term counts for products in the collection.",woocommerce-gutenberg-products-block,"If requested, calculates attribute term counts for products in the collection."
"Taxonomy name.",woocommerce-gutenberg-products-block,"Taxonomy name."
"Query type being performed which may affect counts. Valid values include ""and"" and ""or"".",woocommerce-gutenberg-products-block,"Query type being performed which may affect counts. Valid values include ""and"" and ""or""."
"If true, calculates rating counts for products in the collection.",woocommerce-gutenberg-products-block,"If true, calculates rating counts for products in the collection."
"Current page of the collection.",woocommerce-gutenberg-products-block,"Current page of the collection."
"Maximum number of items to be returned in result set. Defaults to no limit if left blank.",woocommerce-gutenberg-products-block,"Maximum number of items to be returned in result set. Defaults to no limit if left blank."
"Offset the result set by a specific number of items.",woocommerce-gutenberg-products-block,"Offset the result set by a specific number of items."
"Order sort attribute ascending or descending.",woocommerce-gutenberg-products-block,"Order sort attribute ascending or descending."
"Sort collection by object attribute.",woocommerce-gutenberg-products-block,"Sort collection by object attribute."
"Limit result set to reviews from specific category IDs.",woocommerce-gutenberg-products-block,"Limit result set to reviews from specific category IDs."
"Limit result set to reviews from specific product IDs.",woocommerce-gutenberg-products-block,"Limit result set to reviews from specific product IDs."
"Current page of the collection.",woocommerce-gutenberg-products-block,"Current page of the collection."
"Maximum number of items to be returned in result set. Defaults to no limit if left blank.",woocommerce-gutenberg-products-block,"Maximum number of items to be returned in result set. Defaults to no limit if left blank."
"Limit results to those matching a string.",woocommerce-gutenberg-products-block,"Limit results to those matching a string."
"Limit response to resources created after a given ISO8601 compliant date.",woocommerce-gutenberg-products-block,"Limit response to resources created after a given ISO8601 compliant date."
"Limit response to resources created before a given ISO8601 compliant date.",woocommerce-gutenberg-products-block,"Limit response to resources created before a given ISO8601 compliant date."
"When limiting response using after/before, which date column to compare against.",woocommerce-gutenberg-products-block,"When limiting response using after/before, which date column to compare against."
"Ensure result set excludes specific IDs.",woocommerce-gutenberg-products-block,"Ensure result set excludes specific IDs."
"Limit result set to specific ids.",woocommerce-gutenberg-products-block,"Limit result set to specific ids."
"Offset the result set by a specific number of items.",woocommerce-gutenberg-products-block,"Offset the result set by a specific number of items."
"Order sort attribute ascending or descending.",woocommerce-gutenberg-products-block,"Order sort attribute ascending or descending."
"Sort collection by object attribute.",woocommerce-gutenberg-products-block,"Sort collection by object attribute."
"Limit result set to those of particular parent IDs.",woocommerce-gutenberg-products-block,"Limit result set to those of particular parent IDs."
"Limit result set to all items except those of a particular parent ID.",woocommerce-gutenberg-products-block,"Limit result set to all items except those of a particular parent ID."
"Limit result set to products assigned a specific type.",woocommerce-gutenberg-products-block,"Limit result set to products assigned a specific type."
"Limit result set to products with specific SKU(s). Use commas to separate.",woocommerce-gutenberg-products-block,"Limit result set to products with specific SKU(s). Use commas to separate."
"Limit result set to featured products.",woocommerce-gutenberg-products-block,"Limit result set to featured products."
"Limit result set to products assigned a specific category ID.",woocommerce-gutenberg-products-block,"Limit result set to products assigned a specific category ID."
"Operator to compare product category terms.",woocommerce-gutenberg-products-block,"Operator to compare product category terms."
"Limit result set to products assigned a specific tag ID.",woocommerce-gutenberg-products-block,"Limit result set to products assigned a specific tag ID."
"Operator to compare product tags.",woocommerce-gutenberg-products-block,"Operator to compare product tags."
"Limit result set to products on sale.",woocommerce-gutenberg-products-block,"Limit result set to products on sale."
"Limit result set to products based on a minimum price, provided using the smallest unit of the currency.",woocommerce-gutenberg-products-block,"Limit result set to products based on a minimum price, provided using the smallest unit of the currency."
"Limit result set to products based on a maximum price, provided using the smallest unit of the currency.",woocommerce-gutenberg-products-block,"Limit result set to products based on a maximum price, provided using the smallest unit of the currency."
"Limit result set to products with specified stock status.",woocommerce-gutenberg-products-block,"Limit result set to products with specified stock status."
"Limit result set to products with selected global attributes.",woocommerce-gutenberg-products-block,"Limit result set to products with selected global attributes."
"Attribute taxonomy name.",woocommerce-gutenberg-products-block,"Attribute taxonomy name."
"List of attribute term IDs.",woocommerce-gutenberg-products-block,"List of attribute term IDs."
"List of attribute slug(s). If a term ID is provided, this will be ignored.",woocommerce-gutenberg-products-block,"List of attribute slug(s). If a term ID is provided, this will be ignored."
"Operator to compare product attribute terms.",woocommerce-gutenberg-products-block,"Operator to compare product attribute terms."
"The logical relationship between attributes when filtering across multiple at once.",woocommerce-gutenberg-products-block,"The logical relationship between attributes when filtering across multiple at once."
"Determines if hidden or visible catalog products are shown.",woocommerce-gutenberg-products-block,"Determines if hidden or visible catalog products are shown."
"Limit result set to products with a certain average rating.",woocommerce-gutenberg-products-block,"Limit result set to products with a certain average rating."
"Unique identifier for the resource.",woocommerce-gutenberg-products-block,"Unique identifier for the resource."
"Invalid product ID.",woocommerce-gutenberg-products-block,"Invalid product ID."
"First name",woocommerce-gutenberg-products-block,"First name"
"Last name",woocommerce-gutenberg-products-block,"Last name"
Company,woocommerce-gutenberg-products-block,Company
Address,woocommerce-gutenberg-products-block,Address
"Apartment, suite, etc.",woocommerce-gutenberg-products-block,"Apartment, suite, etc."
City,woocommerce-gutenberg-products-block,City
"State/County code, or name of the state, county, province, or district.",woocommerce-gutenberg-products-block,"State/County code, or name of the state, county, province, or district."
"Postal code",woocommerce-gutenberg-products-block,"Postal code"
"Country/Region code in ISO 3166-1 alpha-2 format.",woocommerce-gutenberg-products-block,"Country/Region code in ISO 3166-1 alpha-2 format."
"Country is required",woocommerce-gutenberg-products-block,"Country is required"
"Invalid country code provided. Must be one of: %s",woocommerce-gutenberg-products-block,"Invalid country code provided. Must be one of: %s"
"The provided state is not valid. Must be one of: %s",woocommerce-gutenberg-products-block,"The provided state is not valid. Must be one of: %s"
"The provided postcode / ZIP is not valid",woocommerce-gutenberg-products-block,"The provided postcode / ZIP is not valid"
"Extensions data.",woocommerce-gutenberg-products-block,"Extensions data."
"Currency code (in ISO format) for returned prices.",woocommerce-gutenberg-products-block,"Currency code (in ISO format) for returned prices."
"Currency symbol for the currency which can be used to format returned prices.",woocommerce-gutenberg-products-block,"Currency symbol for the currency which can be used to format returned prices."
"Currency minor unit (number of digits after the decimal separator) for returned prices.",woocommerce-gutenberg-products-block,"Currency minor unit (number of digits after the decimal separator) for returned prices."
"Decimal separator for the currency which can be used to format returned prices.",woocommerce-gutenberg-products-block,"Decimal separator for the currency which can be used to format returned prices."
"Thousand separator for the currency which can be used to format returned prices.",woocommerce-gutenberg-products-block,"Thousand separator for the currency which can be used to format returned prices."
"Price prefix for the currency which can be used to format returned prices.",woocommerce-gutenberg-products-block,"Price prefix for the currency which can be used to format returned prices."
"Price prefix for the currency which can be used to format returned prices.",woocommerce-gutenberg-products-block,"Price prefix for the currency which can be used to format returned prices."
Email,woocommerce-gutenberg-products-block,Email
Phone,woocommerce-gutenberg-products-block,Phone
"The provided email address is not valid",woocommerce-gutenberg-products-block,"The provided email address is not valid"
"The provided phone number is not valid",woocommerce-gutenberg-products-block,"The provided phone number is not valid"
"%1$s requires an instance of %2$s or %3$s for the address",woocommerce-gutenberg-products-block,"%1$s requires an instance of %2$s or %3$s for the address"
"The coupon\'s unique code.",woocommerce-gutenberg-products-block,"The coupon\'s unique code."
"The discount type for the coupon (e.g. percentage or fixed amount)",woocommerce-gutenberg-products-block,"The discount type for the coupon (e.g. percentage or fixed amount)"
"Total amounts provided using the smallest unit of the currency.",woocommerce-gutenberg-products-block,"Total amounts provided using the smallest unit of the currency."
"Total discount applied by this coupon.",woocommerce-gutenberg-products-block,"Total discount applied by this coupon."
"Total tax removed due to discount applied by this coupon.",woocommerce-gutenberg-products-block,"Total tax removed due to discount applied by this coupon."
"Unique identifier for the fee within the cart.",woocommerce-gutenberg-products-block,"Unique identifier for the fee within the cart."
"Fee name.",woocommerce-gutenberg-products-block,"Fee name."
"Fee total amounts provided using the smallest unit of the currency.",woocommerce-gutenberg-products-block,"Fee total amounts provided using the smallest unit of the currency."
"Total amount for this fee.",woocommerce-gutenberg-products-block,"Total amount for this fee."
"Total tax amount for this fee.",woocommerce-gutenberg-products-block,"Total tax amount for this fee."
"Unique identifier for the item within the cart.",woocommerce-gutenberg-products-block,"Unique identifier for the item within the cart."
"The cart item product or variation ID.",woocommerce-gutenberg-products-block,"The cart item product or variation ID."
"Quantity of this item in the cart.",woocommerce-gutenberg-products-block,"Quantity of this item in the cart."
"The maximum quantity than can be added to the cart at once.",woocommerce-gutenberg-products-block,"The maximum quantity than can be added to the cart at once."
"Product name.",woocommerce-gutenberg-products-block,"Product name."
"Product short description in HTML format.",woocommerce-gutenberg-products-block,"Product short description in HTML format."
"Product full description in HTML format.",woocommerce-gutenberg-products-block,"Product full description in HTML format."
"Stock keeping unit, if applicable.",woocommerce-gutenberg-products-block,"Stock keeping unit, if applicable."
"Quantity left in stock if stock is low, or null if not applicable.",woocommerce-gutenberg-products-block,"Quantity left in stock if stock is low, or null if not applicable."
"True if backorders are allowed past stock availability.",woocommerce-gutenberg-products-block,"True if backorders are allowed past stock availability."
"True if the product is on backorder.",woocommerce-gutenberg-products-block,"True if the product is on backorder."
"If true, only one item of this product is allowed for purchase in a single order.",woocommerce-gutenberg-products-block,"If true, only one item of this product is allowed for purchase in a single order."
"Product URL.",woocommerce-gutenberg-products-block,"Product URL."
"List of images.",woocommerce-gutenberg-products-block,"List of images."
"Chosen attributes (for variations).",woocommerce-gutenberg-products-block,"Chosen attributes (for variations)."
"Variation attribute name.",woocommerce-gutenberg-products-block,"Variation attribute name."
"Variation attribute value.",woocommerce-gutenberg-products-block,"Variation attribute value."
"Metadata related to the cart item",woocommerce-gutenberg-products-block,"Metadata related to the cart item"
"Name of the metadata.",woocommerce-gutenberg-products-block,"Name of the metadata."
"Value of the metadata.",woocommerce-gutenberg-products-block,"Value of the metadata."
"Optionally, how the metadata value should be displayed to the user.",woocommerce-gutenberg-products-block,"Optionally, how the metadata value should be displayed to the user."
"Price data for the product in the current line item, including or excluding taxes based on the ""display prices during cart and checkout"" setting. Provided using the smallest unit of the currency.",woocommerce-gutenberg-products-block,"Price data for the product in the current line item, including or excluding taxes based on the ""display prices during cart and checkout"" setting. Provided using the smallest unit of the currency."
"Current product price.",woocommerce-gutenberg-products-block,"Current product price."
"Regular product price.",woocommerce-gutenberg-products-block,"Regular product price."
"Sale product price, if applicable.",woocommerce-gutenberg-products-block,"Sale product price, if applicable."
"Price range, if applicable.",woocommerce-gutenberg-products-block,"Price range, if applicable."
"Price amount.",woocommerce-gutenberg-products-block,"Price amount."
"Price amount.",woocommerce-gutenberg-products-block,"Price amount."
"Raw unrounded product prices used in calculations. Provided using a higher unit of precision than the currency.",woocommerce-gutenberg-products-block,"Raw unrounded product prices used in calculations. Provided using a higher unit of precision than the currency."
"Decimal precision of the returned prices.",woocommerce-gutenberg-products-block,"Decimal precision of the returned prices."
"Current product price.",woocommerce-gutenberg-products-block,"Current product price."
"Regular product price.",woocommerce-gutenberg-products-block,"Regular product price."
"Sale product price, if applicable.",woocommerce-gutenberg-products-block,"Sale product price, if applicable."
"Item total amounts provided using the smallest unit of the currency.",woocommerce-gutenberg-products-block,"Item total amounts provided using the smallest unit of the currency."
"Line subtotal (the price of the product before coupon discounts have been applied).",woocommerce-gutenberg-products-block,"Line subtotal (the price of the product before coupon discounts have been applied)."
"Line subtotal tax.",woocommerce-gutenberg-products-block,"Line subtotal tax."
"Line total (the price of the product after coupon discounts have been applied).",woocommerce-gutenberg-products-block,"Line total (the price of the product after coupon discounts have been applied)."
"Line total tax.",woocommerce-gutenberg-products-block,"Line total tax."
"Whether the product is visible in the catalog",woocommerce-gutenberg-products-block,"Whether the product is visible in the catalog"
"List of applied cart coupons.",woocommerce-gutenberg-products-block,"List of applied cart coupons."
"List of available shipping rates for the cart.",woocommerce-gutenberg-products-block,"List of available shipping rates for the cart."
"Current set shipping address for the customer.",woocommerce-gutenberg-products-block,"Current set shipping address for the customer."
"Current set billing address for the customer.",woocommerce-gutenberg-products-block,"Current set billing address for the customer."
"List of cart items.",woocommerce-gutenberg-products-block,"List of cart items."
"Number of items in the cart.",woocommerce-gutenberg-products-block,"Number of items in the cart."
"Total weight (in grams) of all products in the cart.",woocommerce-gutenberg-products-block,"Total weight (in grams) of all products in the cart."
"True if the cart needs payment. False for carts with only free products and no shipping costs.",woocommerce-gutenberg-products-block,"True if the cart needs payment. False for carts with only free products and no shipping costs."
"True if the cart needs shipping. False for carts with only digital goods or stores with no shipping methods set-up.",woocommerce-gutenberg-products-block,"True if the cart needs shipping. False for carts with only digital goods or stores with no shipping methods set-up."
"True if the cart meets the criteria for showing shipping costs, and rates have been calculated and included in the totals.",woocommerce-gutenberg-products-block,"True if the cart meets the criteria for showing shipping costs, and rates have been calculated and included in the totals."
"List of cart fees.",woocommerce-gutenberg-products-block,"List of cart fees."
"Cart total amounts provided using the smallest unit of the currency.",woocommerce-gutenberg-products-block,"Cart total amounts provided using the smallest unit of the currency."
"Total price of items in the cart.",woocommerce-gutenberg-products-block,"Total price of items in the cart."
"Total tax on items in the cart.",woocommerce-gutenberg-products-block,"Total tax on items in the cart."
"Total price of any applied fees.",woocommerce-gutenberg-products-block,"Total price of any applied fees."
"Total tax on fees.",woocommerce-gutenberg-products-block,"Total tax on fees."
"Total discount from applied coupons.",woocommerce-gutenberg-products-block,"Total discount from applied coupons."
"Total tax removed due to discount from applied coupons.",woocommerce-gutenberg-products-block,"Total tax removed due to discount from applied coupons."
"Total price of shipping. If shipping has not been calculated, a null response will be sent.",woocommerce-gutenberg-products-block,"Total price of shipping. If shipping has not been calculated, a null response will be sent."
"Total tax on shipping. If shipping has not been calculated, a null response will be sent.",woocommerce-gutenberg-products-block,"Total tax on shipping. If shipping has not been calculated, a null response will be sent."
"Total price the customer will pay.",woocommerce-gutenberg-products-block,"Total price the customer will pay."
"Total tax applied to items and shipping.",woocommerce-gutenberg-products-block,"Total tax applied to items and shipping."
"Lines of taxes applied to items and shipping.",woocommerce-gutenberg-products-block,"Lines of taxes applied to items and shipping."
"The name of the tax.",woocommerce-gutenberg-products-block,"The name of the tax."
"The amount of tax charged.",woocommerce-gutenberg-products-block,"The amount of tax charged."
"List of cart item errors, for example, items in the cart which are out of stock.",woocommerce-gutenberg-products-block,"List of cart item errors, for example, items in the cart which are out of stock."
"List of required payment gateway features to process the order.",woocommerce-gutenberg-products-block,"List of required payment gateway features to process the order."
"The ID of the package the shipping rates belong to.",woocommerce-gutenberg-products-block,"The ID of the package the shipping rates belong to."
"Name of the package.",woocommerce-gutenberg-products-block,"Name of the package."
"Shipping destination address.",woocommerce-gutenberg-products-block,"Shipping destination address."
"First line of the address being shipped to.",woocommerce-gutenberg-products-block,"First line of the address being shipped to."
"Second line of the address being shipped to.",woocommerce-gutenberg-products-block,"Second line of the address being shipped to."
"City of the address being shipped to.",woocommerce-gutenberg-products-block,"City of the address being shipped to."
"ISO code, or name, for the state, province, or district of the address being shipped to.",woocommerce-gutenberg-products-block,"ISO code, or name, for the state, province, or district of the address being shipped to."
"Zip or Postcode of the address being shipped to.",woocommerce-gutenberg-products-block,"Zip or Postcode of the address being shipped to."
"ISO code for the country of the address being shipped to.",woocommerce-gutenberg-products-block,"ISO code for the country of the address being shipped to."
"List of cart items the returned shipping rates apply to.",woocommerce-gutenberg-products-block,"List of cart items the returned shipping rates apply to."
"Unique identifier for the item within the cart.",woocommerce-gutenberg-products-block,"Unique identifier for the item within the cart."
"Name of the item.",woocommerce-gutenberg-products-block,"Name of the item."
"Quantity of the item in the current package.",woocommerce-gutenberg-products-block,"Quantity of the item in the current package."
"List of shipping rates.",woocommerce-gutenberg-products-block,"List of shipping rates."
"ID of the shipping rate.",woocommerce-gutenberg-products-block,"ID of the shipping rate."
"Name of the shipping rate, e.g. Express shipping.",woocommerce-gutenberg-products-block,"Name of the shipping rate, e.g. Express shipping."
"Description of the shipping rate, e.g. Dispatched via USPS.",woocommerce-gutenberg-products-block,"Description of the shipping rate, e.g. Dispatched via USPS."
"Delivery time estimate text, e.g. 3-5 business days.",woocommerce-gutenberg-products-block,"Delivery time estimate text, e.g. 3-5 business days."
"Price of this shipping rate using the smallest unit of the currency.",woocommerce-gutenberg-products-block,"Price of this shipping rate using the smallest unit of the currency."
"Taxes applied to this shipping rate using the smallest unit of the currency.",woocommerce-gutenberg-products-block,"Taxes applied to this shipping rate using the smallest unit of the currency."
"ID of the shipping method that provided the rate.",woocommerce-gutenberg-products-block,"ID of the shipping method that provided the rate."
"Instance ID of the shipping method that provided the rate.",woocommerce-gutenberg-products-block,"Instance ID of the shipping method that provided the rate."
"Meta data attached to the shipping rate.",woocommerce-gutenberg-products-block,"Meta data attached to the shipping rate."
"Meta key.",woocommerce-gutenberg-products-block,"Meta key."
"Meta value.",woocommerce-gutenberg-products-block,"Meta value."
"True if this is the rate currently selected by the customer for the cart.",woocommerce-gutenberg-products-block,"True if this is the rate currently selected by the customer for the cart."
"The order ID to process during checkout.",woocommerce-gutenberg-products-block,"The order ID to process during checkout."
"Order status. Payment providers will update this value after payment.",woocommerce-gutenberg-products-block,"Order status. Payment providers will update this value after payment."
"Order key used to check validity or protect access to certain order data.",woocommerce-gutenberg-products-block,"Order key used to check validity or protect access to certain order data."
"Note added to the order by the customer during checkout.",woocommerce-gutenberg-products-block,"Note added to the order by the customer during checkout."
"Customer ID if registered. Will return 0 for guests.",woocommerce-gutenberg-products-block,"Customer ID if registered. Will return 0 for guests."
"Billing address.",woocommerce-gutenberg-products-block,"Billing address."
"Shipping address.",woocommerce-gutenberg-products-block,"Shipping address."
"The ID of the payment method being used to process the payment.",woocommerce-gutenberg-products-block,"The ID of the payment method being used to process the payment."
"Whether to create a new user account as part of order processing.",woocommerce-gutenberg-products-block,"Whether to create a new user account as part of order processing."
"Result of payment processing, or false if not yet processed.",woocommerce-gutenberg-products-block,"Result of payment processing, or false if not yet processed."
"Status of the payment returned by the gateway. One of success, pending, failure, error.",woocommerce-gutenberg-products-block,"Status of the payment returned by the gateway. One of success, pending, failure, error."
"An array of data being returned from the payment gateway.",woocommerce-gutenberg-products-block,"An array of data being returned from the payment gateway."
"A URL to redirect the customer after checkout. This could be, for example, a link to the payment processors website.",woocommerce-gutenberg-products-block,"A URL to redirect the customer after checkout. This could be, for example, a link to the payment processors website."
"Error code",woocommerce-gutenberg-products-block,"Error code"
"Error message",woocommerce-gutenberg-products-block,"Error message"
"Image ID.",woocommerce-gutenberg-products-block,"Image ID."
"Full size image URL.",woocommerce-gutenberg-products-block,"Full size image URL."
"Thumbnail URL.",woocommerce-gutenberg-products-block,"Thumbnail URL."
"Thumbnail srcset for responsive images.",woocommerce-gutenberg-products-block,"Thumbnail srcset for responsive images."
"Thumbnail sizes for responsive images.",woocommerce-gutenberg-products-block,"Thumbnail sizes for responsive images."
"Image name.",woocommerce-gutenberg-products-block,"Image name."
"Image alternative text.",woocommerce-gutenberg-products-block,"Image alternative text."
"The coupons unique code.",woocommerce-gutenberg-products-block,"The coupons unique code."
"Total amounts provided using the smallest unit of the currency.",woocommerce-gutenberg-products-block,"Total amounts provided using the smallest unit of the currency."
"Total discount applied by this coupon.",woocommerce-gutenberg-products-block,"Total discount applied by this coupon."
"Total tax removed due to discount applied by this coupon.",woocommerce-gutenberg-products-block,"Total tax removed due to discount applied by this coupon."
"Unique identifier for the resource.",woocommerce-gutenberg-products-block,"Unique identifier for the resource."
"Attribute name.",woocommerce-gutenberg-products-block,"Attribute name."
"The attribute taxonomy name.",woocommerce-gutenberg-products-block,"The attribute taxonomy name."
"Attribute type.",woocommerce-gutenberg-products-block,"Attribute type."
"How terms in this attribute are sorted by default.",woocommerce-gutenberg-products-block,"How terms in this attribute are sorted by default."
"If this attribute has term archive pages.",woocommerce-gutenberg-products-block,"If this attribute has term archive pages."
"Number of terms in the attribute taxonomy.",woocommerce-gutenberg-products-block,"Number of terms in the attribute taxonomy."
"Category image.",woocommerce-gutenberg-products-block,"Category image."
"Number of reviews for products in this category.",woocommerce-gutenberg-products-block,"Number of reviews for products in this category."
"Category URL.",woocommerce-gutenberg-products-block,"Category URL."
