String,"Source (plugin or theme)","Čeština (cs_CZ)"
"File format",woocommerce-sea,"File format"
Delimiter,woocommerce-sea,Delimiter
"Refresh interval",woocommerce-sea,"Refresh interval"
"Refresh only when products changed",woocommerce-sea,"Refresh only when products changed"
"Why upgrade to Elite?",woocommerce-sea,"Why upgrade to Elite?"
"Enjoy all priviliges of our Elite features and priority support and upgrade to the Elite version of our plugin now!",woocommerce-sea,"Enjoy all priviliges of our Elite features and priority support and upgrade to the Elite version of our plugin now!"
"Priority support: get your feeds live faster",woocommerce-sea,"Priority support: get your feeds live faster"
"More products approved by Google",woocommerce-sea,"More products approved by Google"
"Add GTIN, brand and more fields to your store",woocommerce-sea,"Add GTIN, brand and more fields to your store"
"Exclude individual products from your feeds",woocommerce-sea,"Exclude individual products from your feeds"
"WPML support",woocommerce-sea,"WPML support"
"Aelia currency switcher support",woocommerce-sea,"Aelia currency switcher support"
"Facebook pixel feature",woocommerce-sea,"Facebook pixel feature"
"Polylang support",woocommerce-sea,"Polylang support"
"Upgrade to Elite here!",woocommerce-sea,"Upgrade to Elite here!"
"We’ve got you covered!",woocommerce-sea,"We’ve got you covered!"
"Need assistance? Check out our:",woocommerce-sea,"Need assistance? Check out our:"
"Frequently Asked Questions",woocommerce-sea,"Frequently Asked Questions"
"YouTube tutorials",woocommerce-sea,"YouTube tutorials"
Tutorials,woocommerce-sea,Tutorials
"Or just reach out to us at",woocommerce-sea,"Or just reach out to us at"
"our Wordpress forum",woocommerce-sea,"our Wordpress forum"
"and we will make sure your product feeds will be up-and-running within no-time.",woocommerce-sea,"and we will make sure your product feeds will be up-and-running within no-time."
"Our latest tutorials",woocommerce-sea,"Our latest tutorials"
"Create a Google Shopping feed",woocommerce-sea,"Create a Google Shopping feed"
"Product data manipulation",woocommerce-sea,"Product data manipulation"
"How to create filters for your product feed",woocommerce-sea,"How to create filters for your product feed"
"How to set rules for your product feed",woocommerce-sea,"How to set rules for your product feed"
"Adding GTIN, Brand, MPN and more",woocommerce-sea,"Adding GTIN, Brand, MPN and more"
"WooCommerce structured data markup bug",woocommerce-sea,"WooCommerce structured data markup bug"
"Enable WPML support",woocommerce-sea,"Enable WPML support"
"Enable Aelia currency switcher support",woocommerce-sea,"Enable Aelia currency switcher support"
"Help, my feed is stuck!",woocommerce-sea,"Help, my feed is stuck!"
"Help, my feed has no or too few products!",woocommerce-sea,"Help, my feed has no or too few products!"
"How to use the Polylang feature",woocommerce-sea,"How to use the Polylang feature"
"If you like our <strong>WooCommerce Product Feed PRO</strong> plugin please leave us a <a href=""https://wordpress.org/support/plugin/woo-product-feed-pro/reviews?rate=5#new-post"" target=""_blank"" class=""woo-product-feed-pro-ratingRequest"">&#9733;&#9733;&#9733;&#9733;&#9733;</a> rating. Thanks in advance!",woocommerce-sea,"If you like our <strong>WooCommerce Product Feed PRO</strong> plugin please leave us a <a href=""https://wordpress.org/support/plugin/woo-product-feed-pro/reviews?rate=5#new-post"" target=""_blank"" class=""woo-product-feed-pro-ratingRequest"">&#9733;&#9733;&#9733;&#9733;&#9733;</a> rating. Thanks in advance!"
"Category mapping",woocommerce-sea,"Category mapping"
"Your category",woocommerce-sea,"Your category"
"Number of products",woocommerce-sea,"Number of products"
category,woocommerce-sea,category
"Why upgrade to Elite?",woocommerce-sea,"Why upgrade to Elite?"
"Enjoy all priviliges of our Elite features and priority support and upgrade to the Elite version of our plugin now!",woocommerce-sea,"Enjoy all priviliges of our Elite features and priority support and upgrade to the Elite version of our plugin now!"
"Priority support: get your feeds live faster",woocommerce-sea,"Priority support: get your feeds live faster"
"More products approved by Google",woocommerce-sea,"More products approved by Google"
"Add GTIN, brand and more fields to your store",woocommerce-sea,"Add GTIN, brand and more fields to your store"
"Exclude individual products from your feeds",woocommerce-sea,"Exclude individual products from your feeds"
"WPML support",woocommerce-sea,"WPML support"
"Aelia currency switcher support",woocommerce-sea,"Aelia currency switcher support"
"Facebook pixel feature",woocommerce-sea,"Facebook pixel feature"
"Polylang support",woocommerce-sea,"Polylang support"
"Upgrade to Elite here!",woocommerce-sea,"Upgrade to Elite here!"
"We\’ve got you covered!",woocommerce-sea,"We\’ve got you covered!"
"Need assistance? Check out our:",woocommerce-sea,"Need assistance? Check out our:"
"Frequently Asked Questions",woocommerce-sea,"Frequently Asked Questions"
"YouTube tutorials",woocommerce-sea,"YouTube tutorials"
Tutorials,woocommerce-sea,Tutorials
"Or just reach out to us at",woocommerce-sea,"Or just reach out to us at"
"our Wordpress forum",woocommerce-sea,"our Wordpress forum"
"and we will make sure your product feeds will be up-and-running within no-time.",woocommerce-sea,"and we will make sure your product feeds will be up-and-running within no-time."
"Our latest tutorials",woocommerce-sea,"Our latest tutorials"
"Create a Google Shopping feed",woocommerce-sea,"Create a Google Shopping feed"
"Product data manipulation",woocommerce-sea,"Product data manipulation"
"How to create filters for your product feed",woocommerce-sea,"How to create filters for your product feed"
"How to set rules for your product feed",woocommerce-sea,"How to set rules for your product feed"
"Adding GTIN, Brand, MPN and more",woocommerce-sea,"Adding GTIN, Brand, MPN and more"
"WooCommerce structured data markup bug",woocommerce-sea,"WooCommerce structured data markup bug"
"Enable WPML support",woocommerce-sea,"Enable WPML support"
"Enable Aelia currency switcher support",woocommerce-sea,"Enable Aelia currency switcher support"
"Help, my feed is stuck!",woocommerce-sea,"Help, my feed is stuck!"
"Help, my feed has no or too few products!",woocommerce-sea,"Help, my feed has no or too few products!"
"How to use the Polylang feature",woocommerce-sea,"How to use the Polylang feature"
"If you like our <strong>WooCommerce Product Feed PRO</strong> plugin please leave us a <a href=""https://wordpress.org/support/plugin/woo-product-feed-pro/reviews?rate=5#new-post"" target=""_blank"" class=""woo-product-feed-pro-ratingRequest"">&#9733;&#9733;&#9733;&#9733;&#9733;</a> rating. Thanks in advance!",woocommerce-sea,"If you like our <strong>WooCommerce Product Feed PRO</strong> plugin please leave us a <a href=""https://wordpress.org/support/plugin/woo-product-feed-pro/reviews?rate=5#new-post"" target=""_blank"" class=""woo-product-feed-pro-ratingRequest"">&#9733;&#9733;&#9733;&#9733;&#9733;</a> rating. Thanks in advance!"
"Feed filters and rules",woocommerce-sea,"Feed filters and rules"
Type,woocommerce-sea,Type
IF,woocommerce-sea,IF
Condition,woocommerce-sea,Condition
Value,woocommerce-sea,Value
CS,woocommerce-sea,CS
Then,woocommerce-sea,Then
IS,woocommerce-sea,IS
Filter,woocommerce-sea,Filter
Rule,woocommerce-sea,Rule
"If you like our <strong>WooCommerce Product Feed PRO</strong> plugin please leave us a <a href=""https://wordpress.org/support/plugin/woo-product-feed-pro/reviews?rate=5#new-post"" target=""_blank"" class=""woo-product-feed-pro-ratingRequest"">&#9733;&#9733;&#9733;&#9733;&#9733;</a> rating. Thanks in advance!",woocommerce-sea,"If you like our <strong>WooCommerce Product Feed PRO</strong> plugin please leave us a <a href=""https://wordpress.org/support/plugin/woo-product-feed-pro/reviews?rate=5#new-post"" target=""_blank"" class=""woo-product-feed-pro-ratingRequest"">&#9733;&#9733;&#9733;&#9733;&#9733;</a> rating. Thanks in advance!"
"Conversion & Google Analytics settings",woocommerce-sea,"Conversion & Google Analytics settings"
"Enable Google Analytics tracking",woocommerce-sea,"Enable Google Analytics tracking"
"Google Analytics campaign source (utm_source)",woocommerce-sea,"Google Analytics campaign source (utm_source)"
"Google Analytics campaign medium (utm_medium)",woocommerce-sea,"Google Analytics campaign medium (utm_medium)"
"Google Analytics campaign name (utm_campaign)",woocommerce-sea,"Google Analytics campaign name (utm_campaign)"
"Google Analytics campaign term (utm_term)",woocommerce-sea,"Google Analytics campaign term (utm_term)"
"dynamically added Product ID",woocommerce-sea,"dynamically added Product ID"
"Google Analytics campaign content (utm_content)",woocommerce-sea,"Google Analytics campaign content (utm_content)"
"Remove products that did not have sales in the last days",woocommerce-sea,"Remove products that did not have sales in the last days"
"If you like our <strong>WooCommerce Product Feed PRO</strong> plugin please leave us a <a href=""https://wordpress.org/support/plugin/woo-product-feed-pro/reviews?rate=5#new-post"" target=""_blank"" class=""woo-product-feed-pro-ratingRequest"">&#9733;&#9733;&#9733;&#9733;&#9733;</a> rating. Thanks in advance!",woocommerce-sea,"If you like our <strong>WooCommerce Product Feed PRO</strong> plugin please leave us a <a href=""https://wordpress.org/support/plugin/woo-product-feed-pro/reviews?rate=5#new-post"" target=""_blank"" class=""woo-product-feed-pro-ratingRequest"">&#9733;&#9733;&#9733;&#9733;&#9733;</a> rating. Thanks in advance!"
"Field mapping",woocommerce-sea,"Field mapping"
Prefix,woocommerce-sea,Prefix
Value,woocommerce-sea,Value
Suffix,woocommerce-sea,Suffix
"If you like our <strong>WooCommerce Product Feed PRO</strong> plugin please leave us a <a href=""https://wordpress.org/support/plugin/woo-product-feed-pro/reviews?rate=5#new-post"" target=""_blank"" class=""woo-product-feed-pro-ratingRequest"">&#9733;&#9733;&#9733;&#9733;&#9733;</a> rating. Thanks in advance!",woocommerce-sea,"If you like our <strong>WooCommerce Product Feed PRO</strong> plugin please leave us a <a href=""https://wordpress.org/support/plugin/woo-product-feed-pro/reviews?rate=5#new-post"" target=""_blank"" class=""woo-product-feed-pro-ratingRequest"">&#9733;&#9733;&#9733;&#9733;&#9733;</a> rating. Thanks in advance!"
"Product data manipulation",woocommerce-sea,"Product data manipulation"
"Product type",woocommerce-sea,"Product type"
Field,woocommerce-sea,Field
Becomes,woocommerce-sea,Becomes
"If you like our <strong>WooCommerce Product Feed PRO</strong> plugin please leave us a <a href=""https://wordpress.org/support/plugin/woo-product-feed-pro/reviews?rate=5#new-post"" target=""_blank"" class=""woo-product-feed-pro-ratingRequest"">&#9733;&#9733;&#9733;&#9733;&#9733;</a> rating. Thanks in advance!",woocommerce-sea,"If you like our <strong>WooCommerce Product Feed PRO</strong> plugin please leave us a <a href=""https://wordpress.org/support/plugin/woo-product-feed-pro/reviews?rate=5#new-post"" target=""_blank"" class=""woo-product-feed-pro-ratingRequest"">&#9733;&#9733;&#9733;&#9733;&#9733;</a> rating. Thanks in advance!"
"Debugging mode",woocommerce-sea,"Debugging mode"
"Thank you for taking the time to help us find bugs in our plugin. It is greatly appreciated by us and your feedback will help all current and future users of this plugin. Could you please copy / paste the debug URL in the box below and send it to <a href=""mailto:support@adtribes.io"">support@adtribes.io</a> so we can analyse how your feed projects are configured and discover potential problems.",woocommerce-sea,"Thank you for taking the time to help us find bugs in our plugin. It is greatly appreciated by us and your feedback will help all current and future users of this plugin. Could you please copy / paste the debug URL in the box below and send it to <a href=""mailto:support@adtribes.io"">support@adtribes.io</a> so we can analyse how your feed projects are configured and discover potential problems."
"Would you like to get more out of your product feeds? Upgrade to the Elite version of the plugin and you will get:",woocommerce-sea,"Would you like to get more out of your product feeds? Upgrade to the Elite version of the plugin and you will get:"
"Priority support - we will help you to get your product feed(s) up-and-running;",woocommerce-sea,"Priority support - we will help you to get your product feed(s) up-and-running;"
"GTIN, Brand, MPN, EAN, Condition and more fields for your product feeds",woocommerce-sea,"GTIN, Brand, MPN, EAN, Condition and more fields for your product feeds"
"Read more",woocommerce-sea,"Read more"
"Enhanched structured data on your product pages: more products approved in your Google Merchant Center",woocommerce-sea,"Enhanched structured data on your product pages: more products approved in your Google Merchant Center"
"Read more",woocommerce-sea,"Read more"
"Advanced product data manipulation",woocommerce-sea,"Advanced product data manipulation"
"Read more",woocommerce-sea,"Read more"
"WPML support - including their currency switcher",woocommerce-sea,"WPML support - including their currency switcher"
"Read more",woocommerce-sea,"Read more"
"Aelia currency switcher support",woocommerce-sea,"Aelia currency switcher support"
"Read more",woocommerce-sea,"Read more"
"Polylang support",woocommerce-sea,"Polylang support"
"Read more",woocommerce-sea,"Read more"
"Facebook pixel feature",woocommerce-sea,"Facebook pixel feature"
"Read more",woocommerce-sea,"Read more"
"Upgrade to the",woocommerce-sea,"Upgrade to the"
"Elite version of our plugin</a></strong> to get all these features.",woocommerce-sea,"Elite version of our plugin</a></strong> to get all these features."
"WARNING: Your WP-Cron is disabled",woocommerce-sea,"WARNING: Your WP-Cron is disabled"
"Manage feeds",woocommerce-sea,"Manage feeds"
Active,woocommerce-sea,Active
"Project name and channel",woocommerce-sea,"Project name and channel"
Format,woocommerce-sea,Format
"Refresh interval",woocommerce-sea,"Refresh interval"
Status,woocommerce-sea,Status
"Change settings",woocommerce-sea,"Change settings"
"General feed settings",woocommerce-sea,"General feed settings"
"Attribute selection",woocommerce-sea,"Attribute selection"
"Field mapping",woocommerce-sea,"Field mapping"
"Category mapping",woocommerce-sea,"Category mapping"
"Product data manipulation",woocommerce-sea,"Product data manipulation"
"Feed filters and rules",woocommerce-sea,"Feed filters and rules"
"Conversion & Google Analytics settings' );?></a><br/>
										</td>
									</tr>
									<?php
									}
									?>
									<tr>
										<td>
											<strong><?php _e( 'Feed URL",woocommerce-sea,"Conversion & Google Analytics settings' );?></a><br/>
										</td>
									</tr>
									<?php
									}
									?>
									<tr>
										<td>
											<strong><?php _e( 'Feed URL"
"You didn\'t configured a product feed yet",woocommerce-sea,"You didn\'t configured a product feed yet"
"please create one first</a> or read our tutorial on",woocommerce-sea,"please create one first</a> or read our tutorial on"
"how to set up your very first Google Shopping product feed",woocommerce-sea,"how to set up your very first Google Shopping product feed"
"Why upgrade to Elite?",woocommerce-sea,"Why upgrade to Elite?"
"Enjoy all priviliges of our Elite features and priority support and upgrade to the Elite version of our plugin now!",woocommerce-sea,"Enjoy all priviliges of our Elite features and priority support and upgrade to the Elite version of our plugin now!"
"Priority support: get your feeds live faster",woocommerce-sea,"Priority support: get your feeds live faster"
"More products approved by Google",woocommerce-sea,"More products approved by Google"
"Add GTIN, brand and more fields to your store",woocommerce-sea,"Add GTIN, brand and more fields to your store"
"Exclude individual products from your feeds",woocommerce-sea,"Exclude individual products from your feeds"
"WPML support",woocommerce-sea,"WPML support"
"Aelia currency switcher support",woocommerce-sea,"Aelia currency switcher support"
"Facebook pixel feature",woocommerce-sea,"Facebook pixel feature"
"Polylang support",woocommerce-sea,"Polylang support"
"Upgrade to Elite here!",woocommerce-sea,"Upgrade to Elite here!"
"We have got you covered!",woocommerce-sea,"We have got you covered!"
"Need assistance? Check out our:",woocommerce-sea,"Need assistance? Check out our:"
"Frequently Asked Questions",woocommerce-sea,"Frequently Asked Questions"
"YouTube tutorials",woocommerce-sea,"YouTube tutorials"
Tutorials,woocommerce-sea,Tutorials
"Or just reach out to us at",woocommerce-sea,"Or just reach out to us at"
"our Wordpress forum",woocommerce-sea,"our Wordpress forum"
"and we will make sure your product feeds will be up-and-running within no-time.",woocommerce-sea,"and we will make sure your product feeds will be up-and-running within no-time."
"Our latest tutorials",woocommerce-sea,"Our latest tutorials"
"Create a Google Shopping feed",woocommerce-sea,"Create a Google Shopping feed"
"Product data manipulation",woocommerce-sea,"Product data manipulation"
"How to create filters for your product feed",woocommerce-sea,"How to create filters for your product feed"
"How to set rules for your product feed",woocommerce-sea,"How to set rules for your product feed"
"Adding GTIN, Brand, MPN and more",woocommerce-sea,"Adding GTIN, Brand, MPN and more"
"WooCommerce structured data markup bug",woocommerce-sea,"WooCommerce structured data markup bug"
"Enable WPML support",woocommerce-sea,"Enable WPML support"
"Enable Aelia currency switcher support",woocommerce-sea,"Enable Aelia currency switcher support"
"Help, my feed is stuck!",woocommerce-sea,"Help, my feed is stuck!"
"Help, my feed has no or too few products!",woocommerce-sea,"Help, my feed has no or too few products!"
"How to use the Polylang feature",woocommerce-sea,"How to use the Polylang feature"
"If you like our <strong>WooCommerce Product Feed PRO</strong> plugin please leave us a <a href=""https://wordpress.org/support/plugin/woo-product-feed-pro/reviews?rate=5#new-post"" target=""_blank"" class=""woo-product-feed-pro-ratingRequest"">&#9733;&#9733;&#9733;&#9733;&#9733;</a> rating. Thanks in advance!",woocommerce-sea,"If you like our <strong>WooCommerce Product Feed PRO</strong> plugin please leave us a <a href=""https://wordpress.org/support/plugin/woo-product-feed-pro/reviews?rate=5#new-post"" target=""_blank"" class=""woo-product-feed-pro-ratingRequest"">&#9733;&#9733;&#9733;&#9733;&#9733;</a> rating. Thanks in advance!"
"Plugin settings",woocommerce-sea,"Plugin settings"
"Plugin settings",woocommerce-sea,"Plugin settings"
"Plugin systems check",woocommerce-sea,"Plugin systems check"
"Attribute settings",woocommerce-sea,"Attribute settings"
"Add extra fields to your product (edit) pages so you can add Brands, GTINs, Size, Color and many more fields to your product feeds.<br/><br/>This plugin, by default, only shows a limit amount of the extra fields in the configuration, product edit pages ond filter/rule drop-downs. We have done so for performance reasons and usability. You can however add missing extra fields by enabling them below. After enabling an extra field it shows on the product edit pages and the drop-downs during configuration so you can use them for your product feeds.",woocommerce-sea,"Add extra fields to your product (edit) pages so you can add Brands, GTINs, Size, Color and many more fields to your product feeds.<br/><br/>This plugin, by default, only shows a limit amount of the extra fields in the configuration, product edit pages ond filter/rule drop-downs. We have done so for performance reasons and usability. You can however add missing extra fields by enabling them below. After enabling an extra field it shows on the product edit pages and the drop-downs during configuration so you can use them for your product feeds."
"WARNING: Your WP-Cron is disabled",woocommerce-sea,"WARNING: Your WP-Cron is disabled"
"Plugin settings",woocommerce-sea,"Plugin settings"
"Plugin systems check",woocommerce-sea,"Plugin systems check"
"Plugin setting",woocommerce-sea,"Plugin setting"
"Off / On",woocommerce-sea,"Off / On"
"Increase the number of products that will be approved in Google\'s Merchant Center:",woocommerce-sea,"Increase the number of products that will be approved in Google\'s Merchant Center:"
"This option will fix WooCommerce\'s (JSON-LD) structured data bug and add extra structured data elements to your pages.",woocommerce-sea,"This option will fix WooCommerce\'s (JSON-LD) structured data bug and add extra structured data elements to your pages."
"Read more about this",woocommerce-sea,"Read more about this"
"Exclude TAX from structured data prices",woocommerce-sea,"Exclude TAX from structured data prices"
"Add GTIN, MPN, UPC, EAN, Product condition, Optimised title, Installment, Unit measure and Brand attributes to your store:",woocommerce-sea,"Add GTIN, MPN, UPC, EAN, Product condition, Optimised title, Installment, Unit measure and Brand attributes to your store:"
"Read more about this",woocommerce-sea,"Read more about this"
"Enable Product data manipulation feature:",woocommerce-sea,"Enable Product data manipulation feature:"
"Read more about this",woocommerce-sea,"Read more about this"
"Enable WPML support:",woocommerce-sea,"Enable WPML support:"
"Read more about this",woocommerce-sea,"Read more about this"
"Enable Aelia Currency Switcher support:",woocommerce-sea,"Enable Aelia Currency Switcher support:"
"Read more about this",woocommerce-sea,"Read more about this"
"Use mother main image for variations",woocommerce-sea,"Use mother main image for variations"
"Add shipping costs for all countries to feed (Google Shopping / Facebook only)",woocommerce-sea,"Add shipping costs for all countries to feed (Google Shopping / Facebook only)"
"Remove all other shipping classes when free shipping criteria are met (Google Shopping / Facebook only)",woocommerce-sea,"Remove all other shipping classes when free shipping criteria are met (Google Shopping / Facebook only)"
"Remove the free shipping zone from feed (Google Shopping / Facebook only)",woocommerce-sea,"Remove the free shipping zone from feed (Google Shopping / Facebook only)"
"Remove the local pickup shipping zone from feed (Google Shopping / Facebook only)",woocommerce-sea,"Remove the local pickup shipping zone from feed (Google Shopping / Facebook only)"
"Enable logging (Enable only on advice of our support-team):",woocommerce-sea,"Enable logging (Enable only on advice of our support-team):"
"Add Facebook Pixel:",woocommerce-sea,"Add Facebook Pixel:"
"Read more about this",woocommerce-sea,"Read more about this"
"Content IDS variable products Facebook Pixel:",woocommerce-sea,"Content IDS variable products Facebook Pixel:"
