String,"Source (plugin or theme)","Čeština (cs_CZ)"
Total,woocommerce-services,Total
Time,woocommerce-services,Time
Order,woocommerce-services,Order
Price,woocommerce-services,Cena
Service,woocommerce-services,Service
Refund,woocommerce-services,Refund
"No labels found for this period",woocommerce-services,"No labels found for this period"
"Discounted Shipping Labels",woocommerce-services,"Discounted Shipping Labels"
"When you're ready, purchase and print discounted labels from %s right here.",woocommerce-services,"When you're ready, purchase and print discounted labels from %s right here."
"Discounted DHL Shipping Labels",woocommerce-services,"Discounted DHL Shipping Labels"
"WooCommerce Shipping now supports DHL labels for international shipments. Purchase and print discounted labels from DHL and USPS right here.",woocommerce-services,"WooCommerce Shipping now supports DHL labels for international shipments. Purchase and print discounted labels from DHL and USPS right here."
"automated tax calculation, shipping label printing, and smoother payment setup",woocommerce-services,"automated tax calculation, shipping label printing, and smoother payment setup"
"automated tax calculation and smoother payment setup",woocommerce-services,"automated tax calculation and smoother payment setup"
"automated tax calculation and shipping label printing",woocommerce-services,"automated tax calculation and shipping label printing"
"shipping label printing and smoother payment setup",woocommerce-services,"shipping label printing and smoother payment setup"
"smoother payment setup",woocommerce-services,"smoother payment setup"
"automated tax calculation",woocommerce-services,"automated tax calculation"
"shipping label printing",woocommerce-services,"shipping label printing"
Activating...,woocommerce-services,Activating...
Connecting...,woocommerce-services,Connecting...
"There was an error installing Jetpack. Please try installing it manually.",woocommerce-services,"There was an error installing Jetpack. Please try installing it manually."
"Something went wrong. Please try connecting to Jetpack manually, or contact support on the WordPress.org forums.",woocommerce-services,"Something went wrong. Please try connecting to Jetpack manually, or contact support on the WordPress.org forums."
Connect,woocommerce-services,Connect
"Connect Jetpack to activate WooCommerce Shipping & Tax",woocommerce-services,"Connect Jetpack to activate WooCommerce Shipping & Tax"
"Install Jetpack and connect",woocommerce-services,"Install Jetpack and connect"
"Activate Jetpack and connect",woocommerce-services,"Activate Jetpack and connect"
"WooCommerce Shipping & Tax is almost ready to go! Once you connect Jetpack you'll have access to %s.",woocommerce-services,"WooCommerce Shipping & Tax is almost ready to go! Once you connect Jetpack you'll have access to %s."
"You can now enjoy %s.",woocommerce-services,"You can now enjoy %s."
"Setup complete.",woocommerce-services,"Setup complete."
"Got it, thanks!",woocommerce-services,"Got it, thanks!"
"WooCommerce Shipping & Tax is almost ready to go! Once you connect your store you'll have access to %s.",woocommerce-services,"WooCommerce Shipping & Tax is almost ready to go! Once you connect your store you'll have access to %s."
"Connect your store to activate WooCommerce Shipping & Tax",woocommerce-services,"Connect your store to activate WooCommerce Shipping & Tax"
Connect,woocommerce-services,Connect
"By clicking ""%1$s"", you agree to the <a href=""%2$s"">Terms of Service</a> and to <a href=""%3$s"">share certain data and settings</a> with WordPress.com and/or third parties.",woocommerce-services,"By clicking ""%1$s"", you agree to the <a href=""%2$s"">Terms of Service</a> and to <a href=""%3$s"">share certain data and settings</a> with WordPress.com and/or third parties."
"Link a PayPal account",woocommerce-services,"Link a PayPal account"
"To issue refunds via PayPal Checkout, you will need to <a href=""%s"">link a PayPal account</a> with the email address that received this payment.",woocommerce-services,"To issue refunds via PayPal Checkout, you will need to <a href=""%s"">link a PayPal account</a> with the email address that received this payment."
"Link your PayPal account",woocommerce-services,"Link your PayPal account"
"Link a new or existing PayPal account to make sure future orders are marked “Processing” instead of “On hold”, and so refunds can be issued without leaving WooCommerce.",woocommerce-services,"Link a new or existing PayPal account to make sure future orders are marked “Processing” instead of “On hold”, and so refunds can be issued without leaving WooCommerce."
"Link account",woocommerce-services,"Link account"
"%s (Note that ""authorizing payment only"" requires linking a PayPal account.)",woocommerce-services,"%s (Note that ""authorizing payment only"" requires linking a PayPal account.)"
"Payments will be authenticated by WooCommerce Shipping & Tax and directed to the following email address. To disable this feature and link a PayPal account, <a href=""%s"">click here</a>.",woocommerce-services,"Payments will be authenticated by WooCommerce Shipping & Tax and directed to the following email address. To disable this feature and link a PayPal account, <a href=""%s"">click here</a>."
"To authenticate payments with WooCommerce Shipping & Tax, <a href=""%s"">click here</a>.",woocommerce-services,"To authenticate payments with WooCommerce Shipping & Tax, <a href=""%s"">click here</a>."
"Payment Email",woocommerce-services,"Payment Email"
"Enter your email address at which to accept payments. You\'ll need to link your own account in order to perform anything other than ""sale"" transactions.",woocommerce-services,"Enter your email address at which to accept payments. You\'ll need to link your own account in order to perform anything other than ""sale"" transactions."
Required,woocommerce-services,Required
"WooCommerce Shipping & Tax",woocommerce-services,"WooCommerce Shipping & Tax"
"By using this extension, you may be storing personal data or sharing data with external services. <a href=""%s"" target=""_blank"">Learn more about how this works, including what you may want to include in your privacy policy.</a>",woocommerce-services,"By using this extension, you may be storing personal data or sharing data with external services. <a href=""%s"" target=""_blank"">Learn more about how this works, including what you may want to include in your privacy policy.</a>"
"Shipping label service",woocommerce-services,"Shipping label service"
"Shipping label tracking number",woocommerce-services,"Shipping label tracking number"
"Warning: Erasing personal data will cause the ability to reprint or refund WooCommerce Shipping & Tax shipping labels to be lost on the affected orders.",woocommerce-services,"Warning: Erasing personal data will cause the ability to reprint or refund WooCommerce Shipping & Tax shipping labels to be lost on the affected orders."
"Rest of the World",woocommerce-services,"Rest of the World"
"An invalid service instance was received.",woocommerce-services,"An invalid service instance was received."
"An invalid service ID was received.",woocommerce-services,"An invalid service ID was received."
kg,woocommerce-services,kg
g,woocommerce-services,g
lbs,woocommerce-services,lbs
oz,woocommerce-services,oz
m,woocommerce-services,m
cm,woocommerce-services,cm
mm,woocommerce-services,mm
in,woocommerce-services,in
yd,woocommerce-services,yd
"WooCommerce Shipping",woocommerce-services,"WooCommerce Shipping"
"Note: Jetpack is connected, but development mode is also enabled on this site. Please disable development mode.",woocommerce-services,"Note: Jetpack is connected, but development mode is also enabled on this site. Please disable development mode."
"Note: Jetpack development mode is enabled on this site. This site will not be able to obtain payment methods from WooCommerce Shipping & Tax production servers.",woocommerce-services,"Note: Jetpack development mode is enabled on this site. This site will not be able to obtain payment methods from WooCommerce Shipping & Tax production servers."
"WooCommerce Shipping & Tax",woocommerce-services,"WooCommerce Shipping & Tax"
"Unknown package",woocommerce-services,"Unknown package"
"Individual packaging",woocommerce-services,"Individual packaging"
Packaging,woocommerce-services,Packaging
"Received rate: %1$s (%2$s)",woocommerce-services,"Received rate: %1$s (%2$s)"
"Packing log:",woocommerce-services,"Packing log:"
"Automated taxes",woocommerce-services,"Automated taxes"
"Powered by WooCommerce Tax. If automated taxes are enabled, you\'ll need to enter prices exclusive of tax.",woocommerce-services,"Powered by WooCommerce Tax. If automated taxes are enabled, you\'ll need to enter prices exclusive of tax."
"Disable automated taxes",woocommerce-services,"Disable automated taxes"
"Enable automated taxes",woocommerce-services,"Enable automated taxes"
"Your tax rates and settings will be automatically configured for %1$s, %2$s. <a href=""https://docs.woocommerce.com/document/setting-up-taxes-in-woocommerce/#section-12"">Learn more about setting up tax rates for additional nexuses</a>",woocommerce-services,"Your tax rates and settings will be automatically configured for %1$s, %2$s. <a href=""https://docs.woocommerce.com/document/setting-up-taxes-in-woocommerce/#section-12"">Learn more about setting up tax rates for additional nexuses</a>"
"Your tax rates and settings will be automatically configured for %1$s. <a href=""https://docs.woocommerce.com/document/setting-up-taxes-in-woocommerce/#section-12"">Learn more about setting up tax rates for additional nexuses</a>",woocommerce-services,"Your tax rates and settings will be automatically configured for %1$s. <a href=""https://docs.woocommerce.com/document/setting-up-taxes-in-woocommerce/#section-12"">Learn more about setting up tax rates for additional nexuses</a>"
"ZIP/Postal code",woocommerce-services,"ZIP/Postal code"
"Country Code",woocommerce-services,"Country Code"
"State Code",woocommerce-services,"State Code"
ZIP/Postcode,woocommerce-services,ZIP/Postcode
City,woocommerce-services,City
"Rate %",woocommerce-services,"Rate %"
"Tax Name",woocommerce-services,"Tax Name"
Priority,woocommerce-services,Priority
Compound,woocommerce-services,Compound
Shipping,woocommerce-services,Shipping
"Tax Class",woocommerce-services,"Tax Class"
"Unable to update settings. %s",woocommerce-services,"Unable to update settings. %s"
"Unable to update settings. The form data could not be read.",woocommerce-services,"Unable to update settings. The form data could not be read."
"Service schemas were not loaded",woocommerce-services,"Service schemas were not loaded"
"Unable to update service settings. Form data is missing service ID.",woocommerce-services,"Unable to update service settings. Form data is missing service ID."
"Unable to update service settings. The form data could not be read.",woocommerce-services,"Unable to update service settings. The form data could not be read."
"Unable to update service settings. Validation failed. %s",woocommerce-services,"Unable to update service settings. Validation failed. %s"
"Order not found",woocommerce-services,"Order not found"
"Individual packaging",woocommerce-services,"Individual packaging"
"Unknown package",woocommerce-services,"Unknown package"
"Invalid PDF request.",woocommerce-services,"Invalid PDF request."
"The subscription is already active.",woocommerce-services,"The subscription is already active."
"Bad request",woocommerce-services,"Bad request"
"2 character continent code.",woocommerce-services,"2 character continent code."
"There are no locations matching these parameters.",woocommerce-services,"There are no locations matching these parameters."
"2 character continent code.",woocommerce-services,"2 character continent code."
"Full name of continent.",woocommerce-services,"Full name of continent."
"List of countries on this continent.",woocommerce-services,"List of countries on this continent."
"ISO3166 alpha-2 country code.",woocommerce-services,"ISO3166 alpha-2 country code."
"Default ISO4127 alpha-3 currency code for the country.",woocommerce-services,"Default ISO4127 alpha-3 currency code for the country."
"Currency symbol position for this country.",woocommerce-services,"Currency symbol position for this country."
"Decimal separator for displayed prices for this country.",woocommerce-services,"Decimal separator for displayed prices for this country."
"The unit lengths are defined in for this country.",woocommerce-services,"The unit lengths are defined in for this country."
"Full name of country.",woocommerce-services,"Full name of country."
"Number of decimal points shown in displayed prices for this country.",woocommerce-services,"Number of decimal points shown in displayed prices for this country."
"List of states in this country.",woocommerce-services,"List of states in this country."
"State code.",woocommerce-services,"State code."
"Full name of state.",woocommerce-services,"Full name of state."
"Thousands separator for displayed prices in this country.",woocommerce-services,"Thousands separator for displayed prices in this country."
"The unit weights are defined in for this country.",woocommerce-services,"The unit weights are defined in for this country."
"Sorry, you cannot list resources.",woocommerce-services,"Sorry, you cannot list resources."
"Sorry, you cannot view this resource.",woocommerce-services,"Sorry, you cannot view this resource."
"List of supported continents, countries, and states.",woocommerce-services,"List of supported continents, countries, and states."
"List of supported states in a given country.",woocommerce-services,"List of supported states in a given country."
"List of supported currencies.",woocommerce-services,"List of supported currencies."
"Data resource ID.",woocommerce-services,"Data resource ID."
"Data resource description.",woocommerce-services,"Data resource description."
"Saving\\u2026",woocommerce-services,"Saving\\u2026"
"Save Settings",woocommerce-services,"Save Settings"
Dismiss,woocommerce-services,Dismiss
Required,woocommerce-services,Required
Optional,woocommerce-services,Optional
"Saving\\u2026",woocommerce-services,"Saving\\u2026"
"Save Settings",woocommerce-services,"Save Settings"
More,woocommerce-services,Více
Untitled,woocommerce-services,Untitled
"You have unsaved changes.",woocommerce-services,"You have unsaved changes."
"You have unsaved changes. Are you sure you want to leave this page?",woocommerce-services,"You have unsaved changes. Are you sure you want to leave this page?"
"Your shipping packages have been saved.",woocommerce-services,"Your shipping packages have been saved."
"Unable to save your shipping packages. Please try again.",woocommerce-services,"Unable to save your shipping packages. Please try again."
Done,woocommerce-services,Done
Cancel,woocommerce-services,Cancel
"{{icon/}} Delete this package",woocommerce-services,"{{icon/}} Delete this package"
"Invalid value.",woocommerce-services,"Invalid value."
"This field is required.",woocommerce-services,"This field is required."
"Type of package",woocommerce-services,"Type of package"
Box,woocommerce-services,Box
Envelope,woocommerce-services,Envelope
"Package name",woocommerce-services,"Package name"
"Unique package name",woocommerce-services,"Unique package name"
"This field must be unique",woocommerce-services,"This field must be unique"
"Dimensions (L x W x H)",woocommerce-services,"Dimensions (L x W x H)"
"Weight of empty package",woocommerce-services,"Weight of empty package"
0.0,woocommerce-services,0.0
L,woocommerce-services,L
W,woocommerce-services,W
H,woocommerce-services,H
"All packages selected",woocommerce-services,"All packages selected"
"Expand Services",woocommerce-services,"Expand Services"
"Return to Order #%(orderId)s",woocommerce-services,"Return to Order #%(orderId)s"
"Your shipping settings have been saved.",woocommerce-services,"Your shipping settings have been saved."
"Unable to save your shipping settings. Please try again.",woocommerce-services,"Unable to save your shipping settings. Please try again."
"Save changes",woocommerce-services,"Save changes"
"Unable to get your settings. Please refresh the page to try again.",woocommerce-services,"Unable to get your settings. Please refresh the page to try again."
"Shipping Labels",woocommerce-services,"Shipping Labels"
"Print shipping labels yourself and save a trip to the post office",woocommerce-services,"Print shipping labels yourself and save a trip to the post office"
"Only the site owner can manage shipping label payment methods. Please contact %(ownerName)s (%(ownerLogin)s) to manage payment methods.",woocommerce-services,"Only the site owner can manage shipping label payment methods. Please contact %(ownerName)s (%(ownerLogin)s) to manage payment methods."
Retry,woocommerce-services,Retry
"Only the site owner can change these settings. Please contact %(ownerName)s (%(ownerLogin)s) to change the shipping label settings.",woocommerce-services,"Only the site owner can change these settings. Please contact %(ownerName)s (%(ownerLogin)s) to change the shipping label settings."
"Credit cards are retrieved from the following WordPress.com account: %(wpcomLogin)s <%(wpcomEmail)s>",woocommerce-services,"Credit cards are retrieved from the following WordPress.com account: %(wpcomLogin)s <%(wpcomEmail)s>"
"We'll charge the credit card on your account (%(card)s) to pay for the labels you print",woocommerce-services,"We'll charge the credit card on your account (%(card)s) to pay for the labels you print"
"To purchase shipping labels, add a credit card.",woocommerce-services,"To purchase shipping labels, add a credit card."
"Choose a different card",woocommerce-services,"Choose a different card"
"To purchase shipping labels, choose a credit card you have on file or add a new card.",woocommerce-services,"To purchase shipping labels, choose a credit card you have on file or add a new card."
"Add another credit card",woocommerce-services,"Add another credit card"
"To purchase shipping labels, add a credit card.",woocommerce-services,"To purchase shipping labels, add a credit card."
"Add a credit card",woocommerce-services,"Add a credit card"
"Email Receipts",woocommerce-services,"Email Receipts"
"Email the label purchase receipts to %(ownerName)s (%(ownerLogin)s) at %(ownerEmail)s",woocommerce-services,"Email the label purchase receipts to %(ownerName)s (%(ownerLogin)s) at %(ownerEmail)s"
"Paper size",woocommerce-services,"Paper size"
Payment,woocommerce-services,Payment
"American Express",woocommerce-services,"American Express"
Discover,woocommerce-services,Discover
MasterCard,woocommerce-services,MasterCard
VISA,woocommerce-services,VISA
PayPal,woocommerce-services,PayPal
"%(card)s ****%(digits)s",woocommerce-services,"%(card)s ****%(digits)s"
"WeChat Pay",woocommerce-services,"WeChat Pay"
Name,woocommerce-services,Name
Dimensions,woocommerce-services,Dimensions
Edit,woocommerce-services,Edit
Remove,woocommerce-services,Remove
Packaging,woocommerce-services,Packaging
"Add boxes, envelopes, and other packages you use most frequently",woocommerce-services,"Add boxes, envelopes, and other packages you use most frequently"
"Add package",woocommerce-services,"Add package"
"Carrier account",woocommerce-services,"Carrier account"
"Set up your own carrier account by adding your credentials here",woocommerce-services,"Set up your own carrier account by adding your credentials here"
Name,woocommerce-services,Name
Credentials,woocommerce-services,Credentials
"Your carrier account was disconnected succesfully.",woocommerce-services,"Your carrier account was disconnected succesfully."
"There was an error trying to disconnect your carrier account",woocommerce-services,"There was an error trying to disconnect your carrier account"
Cancel,woocommerce-services,Cancel
Disconnect,woocommerce-services,Disconnect
Disconnect,woocommerce-services,Disconnect
Connect,woocommerce-services,Connect
"Disconnect your %(carrier_name)s account",woocommerce-services,"Disconnect your %(carrier_name)s account"
"This will remove the connection with %(carrier_name)s. All of your %(carrier_name)s account information will be deleted and you won\\u2019t see %(carrier_name)s rates.",woocommerce-services,"This will remove the connection with %(carrier_name)s. All of your %(carrier_name)s account information will be deleted and you won\\u2019t see %(carrier_name)s rates."
"Shipping method",woocommerce-services,"Shipping method"
"View and manage your subscription usage",woocommerce-services,"View and manage your subscription usage"
Name,woocommerce-services,Name
Usage,woocommerce-services,Usage
"Your store is over the limit for rate calls this month and your account will be charged for overages. To prevent future overage charges you can upgrade your plan.",woocommerce-services,"Your store is over the limit for rate calls this month and your account will be charged for overages. To prevent future overage charges you can upgrade your plan."
Manage,woocommerce-services,Manage
"Your subscription was succesfully activated.",woocommerce-services,"Your subscription was succesfully activated."
"There was an error trying to activate your subscription.",woocommerce-services,"There was an error trying to activate your subscription."
Activate,woocommerce-services,Activate
"This field is required",woocommerce-services,"This field is required"
"The UPS account number needs to be 6 letters and digits in length",woocommerce-services,"The UPS account number needs to be 6 letters and digits in length"
"The phone number needs to be 10 digits in length",woocommerce-services,"The phone number needs to be 10 digits in length"
"The ZIP/Postal code needs to be 5 digits in length",woocommerce-services,"The ZIP/Postal code needs to be 5 digits in length"
"The email format is not valid",woocommerce-services,"The email format is not valid"
"The company website format is not valid",woocommerce-services,"The company website format is not valid"
"The invoice number needs to be 9 or 13 digits in length",woocommerce-services,"The invoice number needs to be 9 or 13 digits in length"
"The date must be a valid date in the format YYYY-MM-DD",woocommerce-services,"The date must be a valid date in the format YYYY-MM-DD"
Cancel,woocommerce-services,Cancel
Ok,woocommerce-services,Ok
"Cancel connection",woocommerce-services,"Cancel connection"
"This action will delete any information entered on the form.",woocommerce-services,"This action will delete any information entered on the form."
"Select one\\u2026",woocommerce-services,"Select one\\u2026"
State,woocommerce-services,State
State,woocommerce-services,State
"Your carrier account was connected successfully.",woocommerce-services,"Your carrier account was connected successfully."
"There was an error connecting to your %(carrierName)s account. Please check that all of the information entered matches your %(carrierName)s account and try to connect again.",woocommerce-services,"There was an error connecting to your %(carrierName)s account. Please check that all of the information entered matches your %(carrierName)s account and try to connect again."
"Connect your UPS account",woocommerce-services,"Connect your UPS account"
"Set up your own UPS carrier account to compare rates and print labels from multiple carriers in WooCommerce Shipping. Learn more about adding {{a}}carrier accounts{{/a}}.",woocommerce-services,"Set up your own UPS carrier account to compare rates and print labels from multiple carriers in WooCommerce Shipping. Learn more about adding {{a}}carrier accounts{{/a}}."
"If you need a UPS account number, go to {{a}}UPS.com{{/a}} to create a new account.",woocommerce-services,"If you need a UPS account number, go to {{a}}UPS.com{{/a}} to create a new account."
"General information",woocommerce-services,"General information"
"This is the account number and address from your UPS profile",woocommerce-services,"This is the account number and address from your UPS profile"
"Account number",woocommerce-services,"Account number"
Name,woocommerce-services,Name
Address,woocommerce-services,Address
"Address 2 (optional)",woocommerce-services,"Address 2 (optional)"
City,woocommerce-services,City
Country,woocommerce-services,Country
"ZIP/Postal code",woocommerce-services,"ZIP/Postal code"
Phone,woocommerce-services,Phone
Email,woocommerce-services,Email
"Company information",woocommerce-services,"Company information"
"This is the company info you used to create your UPS account",woocommerce-services,"This is the company info you used to create your UPS account"
"Company name",woocommerce-services,"Company name"
"Job title",woocommerce-services,"Job title"
"Company website",woocommerce-services,"Company website"
"UPS account information",woocommerce-services,"UPS account information"
"I have been issued an invoice from UPS within the past 90 days",woocommerce-services,"I have been issued an invoice from UPS within the past 90 days"
"UPS invoice number",woocommerce-services,"UPS invoice number"
"UPS invoice date",woocommerce-services,"UPS invoice date"
"UPS invoice amount",woocommerce-services,"UPS invoice amount"
"UPS invoice currency",woocommerce-services,"UPS invoice currency"
"UPS invoice control id",woocommerce-services,"UPS invoice control id"
Connect,woocommerce-services,Connect
Cancel,woocommerce-services,Cancel
Loading,woocommerce-services,Loading
"%(carrierName)s not supported.",woocommerce-services,"%(carrierName)s not supported."
"Your carrier account was connected successfully.",woocommerce-services,"Your carrier account was connected successfully."
"There was an error connecting to your %(carrierName)s account. Please check that all of the information entered matches your %(carrierName)s account and try to connect again.",woocommerce-services,"There was an error connecting to your %(carrierName)s account. Please check that all of the information entered matches your %(carrierName)s account and try to connect again."
"Connect your %(carrierName)s account",woocommerce-services,"Connect your %(carrierName)s account"
"Set up your own carrier account to compare rates and print labels from multiple carriers in WooCommerce Shipping. Learn more about adding {{a}}carrier accounts{{/a}}.",woocommerce-services,"Set up your own carrier account to compare rates and print labels from multiple carriers in WooCommerce Shipping. Learn more about adding {{a}}carrier accounts{{/a}}."
"General Information",woocommerce-services,"General Information"
Connect,woocommerce-services,Connect
Cancel,woocommerce-services,Cancel
"Create shipping label",woocommerce-services,"Create shipping label"
"Create new label",woocommerce-services,"Create new label"
"Create shipping label",woocommerce-services,"Create shipping label"
"Connection error: unable to create label at this time",woocommerce-services,"Connection error: unable to create label at this time"
"Labels older than 30 days cannot be refunded.",woocommerce-services,"Labels older than 30 days cannot be refunded."
"USPS labels without tracking are not eligible for refund.",woocommerce-services,"USPS labels without tracking are not eligible for refund."
"Request refund",woocommerce-services,"Request refund"
"Request refund",woocommerce-services,"Request refund"
"Label images older than 180 days are deleted by our technology partners for general security and data privacy concerns.",woocommerce-services,"Label images older than 180 days are deleted by our technology partners for general security and data privacy concerns."
Reprint,woocommerce-services,Reprint
"Reprint shipping label",woocommerce-services,"Reprint shipping label"
"View details",woocommerce-services,"View details"
"Schedule a pickup",woocommerce-services,"Schedule a pickup"
"Print customs form",woocommerce-services,"Print customs form"
"%(service)s label (#%(labelIndex)d)",woocommerce-services,"%(service)s label (#%(labelIndex)d)"
"Tracking #: {{trackingLink/}}",woocommerce-services,"Tracking #: {{trackingLink/}}"
"No activity yet",woocommerce-services,"No activity yet"
"Internal note",woocommerce-services,"Internal note"
"Note sent to customer",woocommerce-services,"Note sent to customer"
"%(service)s label (#%(labelNum)d) refund requested (%(amount)s)",woocommerce-services,"%(service)s label (#%(labelNum)d) refund requested (%(amount)s)"
"%(service)s label (#%(labelNum)d) refunded (%(amount)s)",woocommerce-services,"%(service)s label (#%(labelNum)d) refunded (%(amount)s)"
"%(service)s label (#%(labelNum)d) refund rejected",woocommerce-services,"%(service)s label (#%(labelNum)d) refund rejected"
Refund,woocommerce-services,Refund
"Refunded %(amount)s",woocommerce-services,"Refunded %(amount)s"
Note,woocommerce-services,Note
"Toggle menu",woocommerce-services,"Toggle menu"
Cancel,woocommerce-services,Cancel
"Refund label (-%(amount)s)",woocommerce-services,"Refund label (-%(amount)s)"
"Request a refund",woocommerce-services,"Request a refund"
"You can request a refund for a shipping label that has not been used to ship a package. It will take at least %(days)s days to process.",woocommerce-services,"You can request a refund for a shipping label that has not been used to ship a package. It will take at least %(days)s days to process."
"Purchase date",woocommerce-services,"Purchase date"
"Amount eligible for refund",woocommerce-services,"Amount eligible for refund"
Cancel,woocommerce-services,Cancel
Print,woocommerce-services,Print
"Reprint shipping label",woocommerce-services,"Reprint shipping label"
"If there was a printing error when you purchased the label, you can print it again.",woocommerce-services,"If there was a printing error when you purchased the label, you can print it again."
