String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Thank you for choosing Custom Post Type UI! We hope that your experience with our plugin makes creating post types and taxonomies and organizing your content quick and easy.",custom-post-type-ui,"Thank you for choosing Custom Post Type UI! We hope that your experience with our plugin makes creating post types and taxonomies and organizing your content quick and easy."
"What's new in version %s",custom-post-type-ui,"What's new in version %s"
"Ability to set a default term for a custom taxonomy.",custom-post-type-ui,"Ability to set a default term for a custom taxonomy."
"WordPress 5.5 added the ability to set a default term to your custom taxonomy, and now you do not have to worry about extra coding for that with Custom Post Type UI.",custom-post-type-ui,"WordPress 5.5 added the ability to set a default term to your custom taxonomy, and now you do not have to worry about extra coding for that with Custom Post Type UI."
"Removed forced underscores for post type slugs.",custom-post-type-ui,"Removed forced underscores for post type slugs."
"Post types are actually able to have dashes in their slug/name value, so we have removed the forcing of underscores for them. Taxonomies do still need underscores, until told otherwise.",custom-post-type-ui,"Post types are actually able to have dashes in their slug/name value, so we have removed the forcing of underscores for them. Taxonomies do still need underscores, until told otherwise."
"More from %s",custom-post-type-ui,"More from %s"
"Content types registered with Custom Post Type UI.",custom-post-type-ui,"Content types registered with Custom Post Type UI."
"Add New Post Type",custom-post-type-ui,"Add New Post Type"
"Add New Taxonomy",custom-post-type-ui,"Add New Taxonomy"
"Post Types",custom-post-type-ui,"Post Types"
"Custom Post Type UI registered post types count total: %d",custom-post-type-ui,"Custom Post Type UI registered post types count total: %d"
"Post Type",custom-post-type-ui,"Post Type"
Settings,custom-post-type-ui,Settings
Supports,custom-post-type-ui,Supports
Taxonomies,custom-post-type-ui,Taxonomies
Labels,custom-post-type-ui,Labels
"Template Hierarchy",custom-post-type-ui,"Template Hierarchy"
"Edit %1$s (%2$s)",custom-post-type-ui,"Edit %1$s (%2$s)"
"Get code",custom-post-type-ui,"Get code"
"View frontend archive",custom-post-type-ui,"View frontend archive"
"No associated taxonomies",custom-post-type-ui,"No associated taxonomies"
"No custom labels to display",custom-post-type-ui,"No custom labels to display"
"Archives file name examples.",custom-post-type-ui,"Archives file name examples."
"Single Posts file name examples.",custom-post-type-ui,"Single Posts file name examples."
"*Replace ""post_slug"" with the slug of the actual post slug.",custom-post-type-ui,"*Replace ""post_slug"" with the slug of the actual post slug."
"Template hierarchy Theme Handbook",custom-post-type-ui,"Template hierarchy Theme Handbook"
Taxonomies,custom-post-type-ui,Taxonomies
"Custom Post Type UI registered taxonomies count total: %d",custom-post-type-ui,"Custom Post Type UI registered taxonomies count total: %d"
Taxonomy,custom-post-type-ui,Taxonomy
Settings,custom-post-type-ui,Settings
"Post Types",custom-post-type-ui,"Post Types"
Labels,custom-post-type-ui,Labels
"Template Hierarchy",custom-post-type-ui,"Template Hierarchy"
"Edit %1$s (%2$s)",custom-post-type-ui,"Edit %1$s (%2$s)"
"Get code",custom-post-type-ui,"Get code"
"No custom labels to display",custom-post-type-ui,"No custom labels to display"
"Archives file name examples.",custom-post-type-ui,"Archives file name examples."
"*Replace ""term_slug"" with the slug of the actual taxonomy term.",custom-post-type-ui,"*Replace ""term_slug"" with the slug of the actual taxonomy term."
"Template hierarchy Theme Handbook",custom-post-type-ui,"Template hierarchy Theme Handbook"
"No post types registered for display. Visit %s to get started.",custom-post-type-ui,"No post types registered for display. Visit %s to get started."
"Add/Edit Post Types",custom-post-type-ui,"Add/Edit Post Types"
"No taxonomies registered for display. Visit %s to get started.",custom-post-type-ui,"No taxonomies registered for display. Visit %s to get started."
"Add/Edit Taxonomies",custom-post-type-ui,"Add/Edit Taxonomies"
"Add New Post Type",custom-post-type-ui,"Add New Post Type"
"Edit Post Types",custom-post-type-ui,"Edit Post Types"
"View Post Types",custom-post-type-ui,"View Post Types"
"Import/Export Post Types",custom-post-type-ui,"Import/Export Post Types"
Select,custom-post-type-ui,Select
"Save Post Type",custom-post-type-ui,"Save Post Type"
"Delete Post Type",custom-post-type-ui,"Delete Post Type"
"Add Post Type",custom-post-type-ui,"Add Post Type"
"(WP Core)",custom-post-type-ui,"(WP Core)"
"Save Post Type",custom-post-type-ui,"Save Post Type"
"Delete Post Type",custom-post-type-ui,"Delete Post Type"
"Add Post Type",custom-post-type-ui,"Add Post Type"
"Please provide a post type to delete",custom-post-type-ui,"Please provide a post type to delete"
"Please provide a post type name",custom-post-type-ui,"Please provide a post type name"
"Are you sure you want to delete this? Deleting will NOT remove created content.",custom-post-type-ui,"Are you sure you want to delete this? Deleting will NOT remove created content."
"Select: ",custom-post-type-ui,"Select: "
"Basic settings",custom-post-type-ui,"Basic settings"
"Toggle panel: Basic settings",custom-post-type-ui,"Toggle panel: Basic settings"
"Post Type Slug",custom-post-type-ui,"Post Type Slug"
"Slug has changed",custom-post-type-ui,"Slug has changed"
"Slug already exists",custom-post-type-ui,"Slug already exists"
"The post type name/slug. Used for various queries for post type content.",custom-post-type-ui,"The post type name/slug. Used for various queries for post type content."
"Slugs should only contain alphanumeric, latin characters. Underscores should be used in place of spaces. Set ""Custom Rewrite Slug"" field to make slug use dashes for URLs.",custom-post-type-ui,"Slugs should only contain alphanumeric, latin characters. Underscores should be used in place of spaces. Set ""Custom Rewrite Slug"" field to make slug use dashes for URLs."
"DO NOT EDIT the post type slug unless also planning to migrate posts. Changing the slug registers a new post type entry.",custom-post-type-ui,"DO NOT EDIT the post type slug unless also planning to migrate posts. Changing the slug registers a new post type entry."
"Migrate posts to newly renamed post type?",custom-post-type-ui,"Migrate posts to newly renamed post type?"
"Plural Label",custom-post-type-ui,"Plural Label"
"(e.g. Movies)",custom-post-type-ui,"(e.g. Movies)"
"Used for the post type admin menu item.",custom-post-type-ui,"Used for the post type admin menu item."
"Singular Label",custom-post-type-ui,"Singular Label"
"(e.g. Movie)",custom-post-type-ui,"(e.g. Movie)"
"Used when a singular label is needed.",custom-post-type-ui,"Used when a singular label is needed."
"Populate additional labels based on chosen labels.",custom-post-type-ui,"Populate additional labels based on chosen labels."
"Populate missing labels based on chosen labels.",custom-post-type-ui,"Populate missing labels based on chosen labels."
"Auto-populate labels",custom-post-type-ui,"Auto-populate labels"
"Additional labels",custom-post-type-ui,"Additional labels"
"Toggle panel: Basic settings",custom-post-type-ui,"Toggle panel: Basic settings"
"Post Type Description",custom-post-type-ui,"Post Type Description"
"Perhaps describe what your custom post type is used for?",custom-post-type-ui,"Perhaps describe what your custom post type is used for?"
"Menu Name",custom-post-type-ui,"Menu Name"
"Custom admin menu name for your custom post type.",custom-post-type-ui,"Custom admin menu name for your custom post type."
"(e.g. My Movies)",custom-post-type-ui,"(e.g. My Movies)"
"All Items",custom-post-type-ui,"All Items"
"Used in the post type admin submenu.",custom-post-type-ui,"Used in the post type admin submenu."
"(e.g. All Movies)",custom-post-type-ui,"(e.g. All Movies)"
"Add New",custom-post-type-ui,"Add New"
"Used in the post type admin submenu.",custom-post-type-ui,"Used in the post type admin submenu."
"(e.g. Add New)",custom-post-type-ui,"(e.g. Add New)"
"Add New Item",custom-post-type-ui,"Add New Item"
"Used at the top of the post editor screen for a new post type post.",custom-post-type-ui,"Used at the top of the post editor screen for a new post type post."
"(e.g. Add New Movie)",custom-post-type-ui,"(e.g. Add New Movie)"
"Edit Item",custom-post-type-ui,"Edit Item"
"Used at the top of the post editor screen for an existing post type post.",custom-post-type-ui,"Used at the top of the post editor screen for an existing post type post."
"(e.g. Edit Movie)",custom-post-type-ui,"(e.g. Edit Movie)"
"New Item",custom-post-type-ui,"New Item"
"Post type label. Used in the admin menu for displaying post types.",custom-post-type-ui,"Post type label. Used in the admin menu for displaying post types."
"(e.g. New Movie)",custom-post-type-ui,"(e.g. New Movie)"
"View Item",custom-post-type-ui,"View Item"
"Used in the admin bar when viewing editor screen for a published post in the post type.",custom-post-type-ui,"Used in the admin bar when viewing editor screen for a published post in the post type."
"(e.g. View Movie)",custom-post-type-ui,"(e.g. View Movie)"
"View Items",custom-post-type-ui,"View Items"
"Used in the admin bar when viewing editor screen for a published post in the post type.",custom-post-type-ui,"Used in the admin bar when viewing editor screen for a published post in the post type."
"(e.g. View Movies)",custom-post-type-ui,"(e.g. View Movies)"
"Search Item",custom-post-type-ui,"Search Item"
"Used as the text for the search button on post type list screen.",custom-post-type-ui,"Used as the text for the search button on post type list screen."
"(e.g. Search Movies)",custom-post-type-ui,"(e.g. Search Movies)"
"Not Found",custom-post-type-ui,"Not Found"
"Used when there are no posts to display on the post type list screen.",custom-post-type-ui,"Used when there are no posts to display on the post type list screen."
"(e.g. No Movies found)",custom-post-type-ui,"(e.g. No Movies found)"
"Not Found in Trash",custom-post-type-ui,"Not Found in Trash"
"Used when there are no posts to display on the post type list trash screen.",custom-post-type-ui,"Used when there are no posts to display on the post type list trash screen."
"(e.g. No Movies found in Trash)",custom-post-type-ui,"(e.g. No Movies found in Trash)"
Parent,custom-post-type-ui,Parent
"Used for hierarchical types that need a colon.",custom-post-type-ui,"Used for hierarchical types that need a colon."
"(e.g. Parent Movie:)",custom-post-type-ui,"(e.g. Parent Movie:)"
"Featured Image",custom-post-type-ui,"Featured Image"
"Used as the ""Featured Image"" phrase for the post type.",custom-post-type-ui,"Used as the ""Featured Image"" phrase for the post type."
"(e.g. Featured image for this movie)",custom-post-type-ui,"(e.g. Featured image for this movie)"
"Set Featured Image",custom-post-type-ui,"Set Featured Image"
"Used as the ""Set featured image"" phrase for the post type.",custom-post-type-ui,"Used as the ""Set featured image"" phrase for the post type."
"(e.g. Set featured image for this movie)",custom-post-type-ui,"(e.g. Set featured image for this movie)"
"Remove Featured Image",custom-post-type-ui,"Remove Featured Image"
"Used as the ""Remove featured image"" phrase for the post type.",custom-post-type-ui,"Used as the ""Remove featured image"" phrase for the post type."
"(e.g. Remove featured image for this movie)",custom-post-type-ui,"(e.g. Remove featured image for this movie)"
"Use Featured Image",custom-post-type-ui,"Use Featured Image"
"Used as the ""Use as featured image"" phrase for the post type.",custom-post-type-ui,"Used as the ""Use as featured image"" phrase for the post type."
"(e.g. Use as featured image for this movie)",custom-post-type-ui,"(e.g. Use as featured image for this movie)"
Archives,custom-post-type-ui,Archives
"Post type archive label used in nav menus.",custom-post-type-ui,"Post type archive label used in nav menus."
"(e.g. Movie archives)",custom-post-type-ui,"(e.g. Movie archives)"
"Insert into item",custom-post-type-ui,"Insert into item"
"Used as the ""Insert into post"" or ""Insert into page"" phrase for the post type.",custom-post-type-ui,"Used as the ""Insert into post"" or ""Insert into page"" phrase for the post type."
"(e.g. Insert into movie)",custom-post-type-ui,"(e.g. Insert into movie)"
"Uploaded to this Item",custom-post-type-ui,"Uploaded to this Item"
"Used as the ""Uploaded to this post"" or ""Uploaded to this page"" phrase for the post type.",custom-post-type-ui,"Used as the ""Uploaded to this post"" or ""Uploaded to this page"" phrase for the post type."
"(e.g. Uploaded to this movie)",custom-post-type-ui,"(e.g. Uploaded to this movie)"
"Filter Items List",custom-post-type-ui,"Filter Items List"
"Screen reader text for the filter links heading on the post type listing screen.",custom-post-type-ui,"Screen reader text for the filter links heading on the post type listing screen."
"(e.g. Filter movies list)",custom-post-type-ui,"(e.g. Filter movies list)"
"Items List Navigation",custom-post-type-ui,"Items List Navigation"
"Screen reader text for the pagination heading on the post type listing screen.",custom-post-type-ui,"Screen reader text for the pagination heading on the post type listing screen."
"(e.g. Movies list navigation)",custom-post-type-ui,"(e.g. Movies list navigation)"
"Items List",custom-post-type-ui,"Items List"
"Screen reader text for the items list heading on the post type listing screen.",custom-post-type-ui,"Screen reader text for the items list heading on the post type listing screen."
"(e.g. Movies list)",custom-post-type-ui,"(e.g. Movies list)"
Attributes,custom-post-type-ui,Attributes
"Used for the title of the post attributes meta box.",custom-post-type-ui,"Used for the title of the post attributes meta box."
"(e.g. Movies Attributes)",custom-post-type-ui,"(e.g. Movies Attributes)"
"""New"" menu in admin bar",custom-post-type-ui,"""New"" menu in admin bar"
"Used in New in Admin menu bar. Default ""singular name"" label.",custom-post-type-ui,"Used in New in Admin menu bar. Default ""singular name"" label."
"(e.g. Movie)",custom-post-type-ui,"(e.g. Movie)"
"Item Published",custom-post-type-ui,"Item Published"
"Used in the editor notice after publishing a post. Default ""Post published."" / ""Page published.""",custom-post-type-ui,"Used in the editor notice after publishing a post. Default ""Post published."" / ""Page published."""
"(e.g. Movie published)",custom-post-type-ui,"(e.g. Movie published)"
"Item Published Privately",custom-post-type-ui,"Item Published Privately"
"Used in the editor notice after publishing a private post. Default ""Post published privately."" / ""Page published privately.""",custom-post-type-ui,"Used in the editor notice after publishing a private post. Default ""Post published privately."" / ""Page published privately."""
"(e.g. Movie published privately.)",custom-post-type-ui,"(e.g. Movie published privately.)"
"Item Reverted To Draft",custom-post-type-ui,"Item Reverted To Draft"
"Used in the editor notice after reverting a post to draft. Default ""Post reverted to draft."" / ""Page reverted to draft.""",custom-post-type-ui,"Used in the editor notice after reverting a post to draft. Default ""Post reverted to draft."" / ""Page reverted to draft."""
"(e.g. Movie reverted to draft)",custom-post-type-ui,"(e.g. Movie reverted to draft)"
"Item Scheduled",custom-post-type-ui,"Item Scheduled"
"Used in the editor notice after scheduling a post to be published at a later date. Default ""Post scheduled."" / ""Page scheduled.""",custom-post-type-ui,"Used in the editor notice after scheduling a post to be published at a later date. Default ""Post scheduled."" / ""Page scheduled."""
"(e.g. Movie scheduled)",custom-post-type-ui,"(e.g. Movie scheduled)"
"Item Updated",custom-post-type-ui,"Item Updated"
"Used in the editor notice after updating a post. Default ""Post updated."" / ""Page updated.""",custom-post-type-ui,"Used in the editor notice after updating a post. Default ""Post updated."" / ""Page updated."""
"(e.g. Movie updated)",custom-post-type-ui,"(e.g. Movie updated)"
Settings,custom-post-type-ui,Settings
"Toggle panel: Basic settings",custom-post-type-ui,"Toggle panel: Basic settings"
Public,custom-post-type-ui,Public
"(Custom Post Type UI default: true) Whether or not posts of this type should be shown in the admin UI and is publicly queryable.",custom-post-type-ui,"(Custom Post Type UI default: true) Whether or not posts of this type should be shown in the admin UI and is publicly queryable."
"Publicly Queryable",custom-post-type-ui,"Publicly Queryable"
"(default: true) Whether or not queries can be performed on the front end as part of parse_request()",custom-post-type-ui,"(default: true) Whether or not queries can be performed on the front end as part of parse_request()"
"Show UI",custom-post-type-ui,"Show UI"
"(default: true) Whether or not to generate a default UI for managing this post type.",custom-post-type-ui,"(default: true) Whether or not to generate a default UI for managing this post type."
"Show in Nav Menus",custom-post-type-ui,"Show in Nav Menus"
"(Custom Post Type UI default: true) Whether or not this post type is available for selection in navigation menus.",custom-post-type-ui,"(Custom Post Type UI default: true) Whether or not this post type is available for selection in navigation menus."
"Delete with user",custom-post-type-ui,"Delete with user"
"(CPTUI default: false) Whether to delete posts of this type when deleting a user.",custom-post-type-ui,"(CPTUI default: false) Whether to delete posts of this type when deleting a user."
"Show in REST API",custom-post-type-ui,"Show in REST API"
"(Custom Post Type UI default: true) Whether or not to show this post type data in the WP REST API.",custom-post-type-ui,"(Custom Post Type UI default: true) Whether or not to show this post type data in the WP REST API."
"REST API base slug",custom-post-type-ui,"REST API base slug"
"REST API controller class",custom-post-type-ui,"REST API controller class"
"Has Archive",custom-post-type-ui,"Has Archive"
"If left blank, the archive slug will default to the post type slug.",custom-post-type-ui,"If left blank, the archive slug will default to the post type slug."
"(default: false) Whether or not the post type will have a post type archive URL.",custom-post-type-ui,"(default: false) Whether or not the post type will have a post type archive URL."
"Exclude From Search",custom-post-type-ui,"Exclude From Search"
"(default: false) Whether or not to exclude posts with this post type from front end search results.",custom-post-type-ui,"(default: false) Whether or not to exclude posts with this post type from front end search results."
"Capability Type",custom-post-type-ui,"Capability Type"
"The post type to use for checking read, edit, and delete capabilities. A comma-separated second value can be used for plural version.",custom-post-type-ui,"The post type to use for checking read, edit, and delete capabilities. A comma-separated second value can be used for plural version."
Hierarchical,custom-post-type-ui,Hierarchical
"(default: false) Whether or not the post type can have parent-child relationships.",custom-post-type-ui,"(default: false) Whether or not the post type can have parent-child relationships."
Rewrite,custom-post-type-ui,Rewrite
"(default: true) Whether or not WordPress should use rewrites for this post type.",custom-post-type-ui,"(default: true) Whether or not WordPress should use rewrites for this post type."
"Custom Rewrite Slug",custom-post-type-ui,"Custom Rewrite Slug"
"Custom post type slug to use instead of the default.",custom-post-type-ui,"Custom post type slug to use instead of the default."
"With Front",custom-post-type-ui,"With Front"
"(default: true) Should the permalink structure be prepended with the front base. (example: if your permalink structure is /blog/, then your links will be: false->/news/, true->/blog/news/).",custom-post-type-ui,"(default: true) Should the permalink structure be prepended with the front base. (example: if your permalink structure is /blog/, then your links will be: false->/news/, true->/blog/news/)."
"Query Var",custom-post-type-ui,"Query Var"
"(default: true) Sets the query_var key for this post type.",custom-post-type-ui,"(default: true) Sets the query_var key for this post type."
"Custom Query Var Slug",custom-post-type-ui,"Custom Query Var Slug"
"Custom query var slug to use instead of the default.",custom-post-type-ui,"Custom query var slug to use instead of the default."
"Menu Position",custom-post-type-ui,"Menu Position"
"See %s in the ""menu_position"" section. Range of 5-100",custom-post-type-ui,"See %s in the ""menu_position"" section. Range of 5-100"
"Available options",custom-post-type-ui,"Available options"
"The position in the menu order the post type should appear. show_in_menu must be true.",custom-post-type-ui,"The position in the menu order the post type should appear. show_in_menu must be true."
"Show in Menu",custom-post-type-ui,"Show in Menu"
"""Show UI"" must be ""true"". If an existing top level page such as ""tools.php"" is indicated for second input, post type will be sub menu of that.",custom-post-type-ui,"""Show UI"" must be ""true"". If an existing top level page such as ""tools.php"" is indicated for second input, post type will be sub menu of that."
"(default: true) Whether or not to show the post type in the admin menu and where to show that menu.",custom-post-type-ui,"(default: true) Whether or not to show the post type in the admin menu and where to show that menu."
"Menu Icon",custom-post-type-ui,"Menu Icon"
"Image URL or %sDashicon class name%s to use for icon. Custom image should be 20px by 20px.",custom-post-type-ui,"Image URL or %sDashicon class name%s to use for icon. Custom image should be 20px by 20px."
Supports,custom-post-type-ui,Supports
"Add support for various available post editor features on the right. A checked value means the post type feature is supported.",custom-post-type-ui,"Add support for various available post editor features on the right. A checked value means the post type feature is supported."
"Use the ""None"" option to explicitly set ""supports"" to false.",custom-post-type-ui,"Use the ""None"" option to explicitly set ""supports"" to false."
"Post type options",custom-post-type-ui,"Post type options"
Title,custom-post-type-ui,Title
Editor,custom-post-type-ui,Editor
"Featured Image",custom-post-type-ui,"Featured Image"
Excerpt,custom-post-type-ui,Excerpt
Trackbacks,custom-post-type-ui,Trackbacks
"Custom Fields",custom-post-type-ui,"Custom Fields"
Comments,custom-post-type-ui,Comments
Revisions,custom-post-type-ui,Revisions
Author,custom-post-type-ui,Author
"Page Attributes",custom-post-type-ui,"Page Attributes"
"Post Formats",custom-post-type-ui,"Post Formats"
None,custom-post-type-ui,None
"Custom ""Supports""",custom-post-type-ui,"Custom ""Supports"""
"Use this input to register custom ""supports"" values, separated by commas. Learn about this at %s",custom-post-type-ui,"Use this input to register custom ""supports"" values, separated by commas. Learn about this at %s"
"Custom ""Supports""",custom-post-type-ui,"Custom ""Supports"""
Taxonomies,custom-post-type-ui,Taxonomies
"Add support for available registered taxonomies.",custom-post-type-ui,"Add support for available registered taxonomies."
"Taxonomy options",custom-post-type-ui,"Taxonomy options"
"Custom Post Type UI Support",custom-post-type-ui,"Custom Post Type UI Support"
"Please note that %s this plugin will not handle display %s of registered post types or taxonomies in your current theme. It simply registers them for you. To display your data, check out %s. %s to see some examples that are available with Custom Post Type UI Extended. If all else fails, visit us on the %s",custom-post-type-ui,"Please note that %s this plugin will not handle display %s of registered post types or taxonomies in your current theme. It simply registers them for you. To display your data, check out %s. %s to see some examples that are available with Custom Post Type UI Extended. If all else fails, visit us on the %s"
"CPTUI Extended",custom-post-type-ui,"CPTUI Extended"
"View our Layouts page",custom-post-type-ui,"View our Layouts page"
"Support Forums",custom-post-type-ui,"Support Forums"
Pluginize,custom-post-type-ui,Pluginize
"What is Pluginize?",custom-post-type-ui,"What is Pluginize?"
"Pluginize is a marketplace of plugins by WebDevStudios.",custom-post-type-ui,"Pluginize is a marketplace of plugins by WebDevStudios."
"What does Pluginize offer?",custom-post-type-ui,"What does Pluginize offer?"
"Pluginize offers both free and paid WordPress plugins.",custom-post-type-ui,"Pluginize offers both free and paid WordPress plugins."
"Will these ad spots ever show third-party data?",custom-post-type-ui,"Will these ad spots ever show third-party data?"
"No. These spots are intended for and will only be used for other available WebDevStudios products and services.",custom-post-type-ui,"No. These spots are intended for and will only be used for other available WebDevStudios products and services."
"How can I remove the ads that suddenly started showing up?",custom-post-type-ui,"How can I remove the ads that suddenly started showing up?"
"You can have them automatically removed from display via a purchased copy of %s.",custom-post-type-ui,"You can have them automatically removed from display via a purchased copy of %s."
"Are these ad spots tracking my personal information in any way?",custom-post-type-ui,"Are these ad spots tracking my personal information in any way?"
"No, there is no data being sent out from your site with these. The only way anything is tracked is via UTM parameters for WebDevStudios\'s analytics so we can get an idea of where traffic is coming from. Those are only tracked if you actually click on an ad spot.",custom-post-type-ui,"No, there is no data being sent out from your site with these. The only way anything is tracked is via UTM parameters for WebDevStudios\'s analytics so we can get an idea of where traffic is coming from. Those are only tracked if you actually click on an ad spot."
"Do I still need Custom Post Type UI if I purchase and install Custom Post Type UI Extended?",custom-post-type-ui,"Do I still need Custom Post Type UI if I purchase and install Custom Post Type UI Extended?"
"Yes you will. The Custom Post Type UI Extended is not a replacement of the free version with added extra features. It acts based on the data made available through Custom Post Type UI",custom-post-type-ui,"Yes you will. The Custom Post Type UI Extended is not a replacement of the free version with added extra features. It acts based on the data made available through Custom Post Type UI"
"Does Custom Post Type UI Extended require multisite?",custom-post-type-ui,"Does Custom Post Type UI Extended require multisite?"
"No it does not. The Shortcode builder is not multisite dependent and will work with either setup.",custom-post-type-ui,"No it does not. The Shortcode builder is not multisite dependent and will work with either setup."
General,custom-post-type-ui,General
"I have post types with spaces in their slug and can not successfully delete them. How can I fix that?",custom-post-type-ui,"I have post types with spaces in their slug and can not successfully delete them. How can I fix that?"
"Visit the Import/Export page and copy the export code into the import side on the left. Replace the space with an underscore and then click ""Import"". You should be able to delete the individual post types afterwards.",custom-post-type-ui,"Visit the Import/Export page and copy the export code into the import side on the left. Replace the space with an underscore and then click ""Import"". You should be able to delete the individual post types afterwards."
"I changed my custom post type name and now I can not get to my posts. How do I get them back?",custom-post-type-ui,"I changed my custom post type name and now I can not get to my posts. How do I get them back?"
"You can either change the custom post type name back to the original name or try the Post Type Switcher plugin",custom-post-type-ui,"You can either change the custom post type name back to the original name or try the Post Type Switcher plugin"
"I changed my custom post type or taxonomy slug and now I have duplicates shown. How do I remove the duplicate?",custom-post-type-ui,"I changed my custom post type or taxonomy slug and now I have duplicates shown. How do I remove the duplicate?"
"Renaming the slug for a post type or taxonomy creates a new entry in our saved option which gets registered as its own post type or taxonomy. Since the settings will be mirrored from the previous slug, you will just need to delete the previous version\'s entry.",custom-post-type-ui,"Renaming the slug for a post type or taxonomy creates a new entry in our saved option which gets registered as its own post type or taxonomy. Since the settings will be mirrored from the previous slug, you will just need to delete the previous version\'s entry."
"I have added post thumbnail and/or post format support to my post type, but those do not appear when adding a post type post.",custom-post-type-ui,"I have added post thumbnail and/or post format support to my post type, but those do not appear when adding a post type post."
"Make sure your theme has post ""post-thumbnails"" theme support enabled.",custom-post-type-ui,"Make sure your theme has post ""post-thumbnails"" theme support enabled."
"Do you have any recommendations for an alternative to Visual Composer?",custom-post-type-ui,"Do you have any recommendations for an alternative to Visual Composer?"
"We recommend using VelocityPage.",custom-post-type-ui,"We recommend using VelocityPage."
"Is there any way to get Custom Post Type UI-registered post types working with Visual Composer Media Grid?",custom-post-type-ui,"Is there any way to get Custom Post Type UI-registered post types working with Visual Composer Media Grid?"
"Please see the solution from the following forum support thread.",custom-post-type-ui,"Please see the solution from the following forum support thread."
