String,"Source (plugin or theme)","Čeština (cs_CZ)"
"+%s Retina images optimized",wp-shortpixel,"+%s Retina images optimized"
" WebP images",wp-shortpixel," WebP images"
"EXIF kept",wp-shortpixel,"EXIF kept"
"EXIF removed",wp-shortpixel,"EXIF removed"
"Converted from PNG",wp-shortpixel,"Converted from PNG"
"Optimized on",wp-shortpixel,"Optimized on"
" WebP images",wp-shortpixel," WebP images"
kept,wp-shortpixel,kept
removed,wp-shortpixel,removed
"Converted from PNG",wp-shortpixel,"Converted from PNG"
"Optimized on",wp-shortpixel,"Optimized on"
"To optimize:",wp-shortpixel,"To optimize:"
"Excluded thumbnails:",wp-shortpixel,"Excluded thumbnails:"
"Missing thumbnails:",wp-shortpixel,"Missing thumbnails:"
URL,wp-shortpixel,URL
"File'), get_attached_file($this->post_id));
          $debugInfo[] = array(__('Status'), $this->imageModel->getMeta()->getStatus() );

          $debugInfo[] = array(__('WPML Duplicates'), json_encode(\ShortPixelMetaFacade::getWPMLDuplicates($this->post_id)) );
          $debugInfo['shortpixeldata'] = array(__('Data'), $this->data);
          $debugInfo['wpmetadata'] = array(__('Meta'), $meta );
          if ($imageFile->hasBackup())
          {
            $backupFile = $imageFile->getBackupFile();
            $debugInfo[] = array(__('Backup Folder'), $this->shortPixel->getBackupFolderAny($this->imageModel->getFile()->getFullPath(), $sizes));
            $debugInfo[] = array(__('Backup File'), (string) $backupFile . '(' . \ShortPixelTools::formatBytes($backupFile->getFileSize()) . ')' );
          }
          else {
            $debugInfo[] =  array(__(""No Backup Available""), '');
          }
          if ($or = $imageObj->has_original())
          {
             $debugInfo[] = array(__('Original File'), $or->getFullPath()  . '(' . \ShortPixelTools::formatBytes($or->getFileSize()) . ')');
             $orbackup = $or->getBackupFile();
             if ($orbackup)
              $debugInfo[] = array(__('Backup'), $orbackup->getFullPath() . '(' . \ShortPixelTools::formatBytes($orbackup->getFileSize()) . ')');
          }



          if (! isset($meta['sizes']) )
          {
             $debugInfo[] = array('',  __('Thumbnails were not generated",wp-shortpixel,"File'), get_attached_file($this->post_id));
          $debugInfo[] = array(__('Status'), $this->imageModel->getMeta()->getStatus() );

          $debugInfo[] = array(__('WPML Duplicates'), json_encode(\ShortPixelMetaFacade::getWPMLDuplicates($this->post_id)) );
          $debugInfo['shortpixeldata'] = array(__('Data'), $this->data);
          $debugInfo['wpmetadata'] = array(__('Meta'), $meta );
          if ($imageFile->hasBackup())
          {
            $backupFile = $imageFile->getBackupFile();
            $debugInfo[] = array(__('Backup Folder'), $this->shortPixel->getBackupFolderAny($this->imageModel->getFile()->getFullPath(), $sizes));
            $debugInfo[] = array(__('Backup File'), (string) $backupFile . '(' . \ShortPixelTools::formatBytes($backupFile->getFileSize()) . ')' );
          }
          else {
            $debugInfo[] =  array(__(""No Backup Available""), '');
          }
          if ($or = $imageObj->has_original())
          {
             $debugInfo[] = array(__('Original File'), $or->getFullPath()  . '(' . \ShortPixelTools::formatBytes($or->getFileSize()) . ')');
             $orbackup = $or->getBackupFile();
             if ($orbackup)
              $debugInfo[] = array(__('Backup'), $orbackup->getFullPath() . '(' . \ShortPixelTools::formatBytes($orbackup->getFileSize()) . ')');
          }



          if (! isset($meta['sizes']) )
          {
             $debugInfo[] = array('',  __('Thumbnails were not generated"
"Please deactivate the ShortPixel Image Optimizer\'s
                <a href=""options-general.php?page=wp-shortpixel-settings&part=adv-settings"">Deliver WebP using PICTURE tag</a>
                option when the ShortPixel Adaptive Images plugin is active.",wp-shortpixel,"Please deactivate the ShortPixel Image Optimizer\'s
                <a href=""options-general.php?page=wp-shortpixel-settings&part=adv-settings"">Deliver WebP using PICTURE tag</a>
                option when the ShortPixel Adaptive Images plugin is active."
"Could not be added, directory not found: ' . $path ,'shortpixel-image-optimiser'));
          return false;
       }
       elseif (! $directory->isSubFolderOf($rootDir) && $directory->getPath() != $rootDir->getPath() )
       {
          Notices::addError( sprintf(__('The %s folder cannot be processed as it\'s not inside the root path of your website (%s).",wp-shortpixel,"Could not be added, directory not found: ' . $path ,'shortpixel-image-optimiser'));
          return false;
       }
       elseif (! $directory->isSubFolderOf($rootDir) && $directory->getPath() != $rootDir->getPath() )
       {
          Notices::addError( sprintf(__('The %s folder cannot be processed as it\'s not inside the root path of your website (%s)."
"This folder contains the ShortPixel Backups. Please select a different folder.",wp-shortpixel,"This folder contains the ShortPixel Backups. Please select a different folder."
"This folder contains Media Library images. To optimize Media Library images please go to <a href=""upload.php?mode=list"">Media Library list view</a> or to <a href=""upload.php?page=wp-short-pixel-bulk"">ShortPixel Bulk page</a>.",wp-shortpixel,"This folder contains Media Library images. To optimize Media Library images please go to <a href=""upload.php?mode=list"">Media Library list view</a> or to <a href=""upload.php?page=wp-short-pixel-bulk"">ShortPixel Bulk page</a>."
"Folder %s is not writeable. Please check permissions and try again.",wp-shortpixel,"Folder %s is not writeable. Please check permissions and try again."
"The key you provided has %s characters. The API key should have 20 characters, letters and numbers only.",wp-shortpixel,"The key you provided has %s characters. The API key should have 20 characters, letters and numbers only."
"Folder added successfully.",wp-shortpixel,"Folder added successfully."
"Optimize now",wp-shortpixel,"Optimize now"
Retry,wp-shortpixel,Retry
"Re-optimize lossless",wp-shortpixel,"Re-optimize lossless"
"Re-optimize lossy",wp-shortpixel,"Re-optimize lossy"
"Re-optimize glossy",wp-shortpixel,"Re-optimize glossy"
"Extend Quota",wp-shortpixel,"Extend Quota"
"Extend Quota",wp-shortpixel,"Extend Quota"
"Restore Backup",wp-shortpixel,"Restore Backup"
Compare,wp-shortpixel,Compare
View,wp-shortpixel,View
"Invalid API Key",wp-shortpixel,"Invalid API Key"
"Check your Settings",wp-shortpixel,"Check your Settings"
Thumbnails,wp-shortpixel,Thumbnails
Name,wp-shortpixel,Name
Folder,wp-shortpixel,Folder
Type,wp-shortpixel,Type
Date,wp-shortpixel,Date
Status,wp-shortpixel,Status
Actions,wp-shortpixel,Actions
"Some images were missing. They have been removed from the Custom Media overview : %s %s'),
                '<BR>', implode('<BR>', $removed)));
          }

          return $items;
      }

      protected function getItemFolders($items)
      {
         $folderArray = array();
         $otherMedia = new OtherMediaController();

         foreach ($items as $item)
         {
            $folder_id = $item->folder_id;
            if (! isset($folderArray[$folder_id]))
            {
              $folderArray[$folder_id] = $otherMedia->getFolderByID($folder_id);
            }
         }

         return $folderArray;
      }

      /* Check which folders are in result, and load them. */
      protected function loadFolders($items)
      {
         $folderArray = array();
         $otherMedia = new OtherMediaController();

         foreach($items as $item)
         {
            $folder_id = $item->folder_id;
            if (! isset($folderArray[$folder_id]))
            {
                $folderArray[$folder_id]  = $otherMedia->getFolderByID($folder_id);
            }
         }

         return $folderArray;

      }

      protected function getFilter() {
          $filter = array();
          if(isset($_GET[""s""]) && strlen($_GET[""s""])) {
              $filter['path'] = (object)array(""operator"" => ""like",wp-shortpixel,"Some images were missing. They have been removed from the Custom Media overview : %s %s'),
                '<BR>', implode('<BR>', $removed)));
          }

          return $items;
      }

      protected function getItemFolders($items)
      {
         $folderArray = array();
         $otherMedia = new OtherMediaController();

         foreach ($items as $item)
         {
            $folder_id = $item->folder_id;
            if (! isset($folderArray[$folder_id]))
            {
              $folderArray[$folder_id] = $otherMedia->getFolderByID($folder_id);
            }
         }

         return $folderArray;
      }

      /* Check which folders are in result, and load them. */
      protected function loadFolders($items)
      {
         $folderArray = array();
         $otherMedia = new OtherMediaController();

         foreach($items as $item)
         {
            $folder_id = $item->folder_id;
            if (! isset($folderArray[$folder_id]))
            {
                $folderArray[$folder_id]  = $otherMedia->getFolderByID($folder_id);
            }
         }

         return $folderArray;

      }

      protected function getFilter() {
          $filter = array();
          if(isset($_GET[""s""]) && strlen($_GET[""s""])) {
              $filter['path'] = (object)array(""operator"" => ""like"
"File Successfully restored",wp-shortpixel,"File Successfully restored"
"Other media folders fully refreshed and updated",wp-shortpixel,"Other media folders fully refreshed and updated"
"%d Items",wp-shortpixel,"%d Items"
"First page' ),
                        '&laquo;'
                    );
                }

            if ( $disable_prev ) {
                $page_links[] = '<span class=""tablenav-pages-navspan button disabled"" aria-hidden=""true"">&lsaquo;</span>';
            } else {
                $page_links[] = sprintf(
                    ""<a class='prev-page button' href='%s'><span class='screen-reader-text'>%s</span><span aria-hidden='true'>%s</span></a>"",
                    esc_url( add_query_arg( 'paged', max( 1, $current - 1 ), $current_url ) ),
                    __( 'Previous page' ),
                    '&lsaquo;'
                );
            }

            $html_current_page = sprintf(
                ""%s<input class='current-page' id='current-page-selector' type='text' name='paged' value='%s' size='%d' aria-describedby='table-paging' /><span class='tablenav-paging-text'>",wp-shortpixel,"First page' ),
                        '&laquo;'
                    );
                }

            if ( $disable_prev ) {
                $page_links[] = '<span class=""tablenav-pages-navspan button disabled"" aria-hidden=""true"">&lsaquo;</span>';
            } else {
                $page_links[] = sprintf(
                    ""<a class='prev-page button' href='%s'><span class='screen-reader-text'>%s</span><span aria-hidden='true'>%s</span></a>"",
                    esc_url( add_query_arg( 'paged', max( 1, $current - 1 ), $current_url ) ),
                    __( 'Previous page' ),
                    '&lsaquo;'
                );
            }

            $html_current_page = sprintf(
                ""%s<input class='current-page' id='current-page-selector' type='text' name='paged' value='%s' size='%d' aria-describedby='table-paging' /><span class='tablenav-paging-text'>"
"Next page' ),
                    '&rsaquo;'
                );
            }

            if ( $disable_last ) {
                $page_links[] = '<span class=""tablenav-pages-navspan button disabled"" aria-hidden=""true"">&raquo;</span>';
            } else {
                $page_links[] = sprintf(
                    ""<a class='last-page button' href='%s'><span class='screen-reader-text'>%s</span><span aria-hidden='true'>%s</span></a>"",
                    esc_url( add_query_arg( 'paged', $pages, $current_url ) ),
                    __( 'Last page' ),
                    '&raquo;'
                );
            }

            $output .= ""\n<span class='pagination-links'>"" . join( ""\n"", $page_links ) . '</span>';
            $output .= ""</form>"";


          return $output;
      }

      /** Actions to list under the Image row */
      protected function getRowActions($item, $file)
      {
          $thisActions = array();
          $thisActions[] = $this->actions['view']; // always .
          $settings = \wpSPIO()->settings();

          $keyControl = ApiKeyController::getInstance();


          if ($settings->quotaExceeded || ! $keyControl->keyIsVerified() )
          {
            return $this->renderActions($thisActions, $item, $file); // nothing more.
          }

          if ($item->status < \ShortPixelMeta::FILE_STATUS_UNPROCESSED)
          {
            $thisActions[] = $this->actions['retry'];
          }
          elseif ($item->status == \ShortPixelMeta::FILE_STATUS_UNPROCESSED || $item->status == \ShortPixelMeta::FILE_STATUS_RESTORED)
          {
            $thisActions[] = $this->actions['optimize'];
          }

          return $this->renderActions($thisActions, $item, $file);
      }

      /* Actions to list in the action menu */
      protected function getActions($item, $file)
      {
         $thisActions = array();
         $settings = \wpSPIO()->settings();
         $keyControl = ApiKeyController::getInstance();
         $forceSingular = false; // force view to show all actions separate, not in clickdown

         if (! $keyControl->keyIsVerified())
         {
           //$thisActions[] = $this->actions['no-key'];

         }
         elseif ($settings->quotaExceeded)
         {
           $thisActions[] = $this->actions['extend-quota'];
           $thisActions[] = $this->actions['quota'];
           $forceSingular = true;
         }
         elseif ($item->status < \ShortPixelMeta::FILE_STATUS_UNPROCESSED)
         {
           $thisActions[] = $this->actions['retry'];
         }
         elseif ($item->status == \ShortPixelMeta::FILE_STATUS_UNPROCESSED || $item->status == \ShortPixelMeta::FILE_STATUS_RESTORED)
         {
           $thisActions[] = $this->actions['optimize'];
         }
         elseif ( intval($item->status) == \ShortPixelMeta::FILE_STATUS_SUCCESS)
         {
           $thisActions[] = $this->actions['compare'];

           if ($file->hasBackup())
           {
             switch($item->compression_type) {
                 case 2:
                     $actionsEnabled['redolossy'] = $actionsEnabled['redolossless'] = true;
                     $thisActions[] = $this->actions['redolossy'];
                     $thisActions[] = $this->actions['redolossless'];
                     break;
                 case 1:
                     $actionsEnabled['redoglossy'] = $actionsEnabled['redolossless'] = true;
                     $thisActions[] = $this->actions['redoglossy'];
                     $thisActions[] = $this->actions['redolossless'];
                     break;
                 default:
                     $thisActions[] = $this->actions['redolossy'];
                     $thisActions[] = $this->actions['redoglossy'];
                 break;
             }
             $thisActions[] = $this->actions['restore'];
           }
         }

         
        if (count($thisActions) == 1)
          $thisActions[0]['class'] .= 'button-smaller button button-primary';

         return $this->renderActions($thisActions, $item, $file, $forceSingular);
      }

      protected function renderActions($actions, $item, $file, $forceSingular = false)
      {

        foreach($actions as $index => $action)
        {
          $text = isset($action['text']) ? $action['text'] : '';

          if (isset($action['link']))
          {
             $fs = \wpSPIO()->filesystem();
             $item_url = $fs->pathToUrl($file);

             $link = $action['link'];
             $link = str_replace('%%item_id%%', $item->id, $link);
             $link = str_replace('%%text%%', $text, $link);
             $link = str_replace('%%item_url%%', $item_url, $link);
          }
          else
          {
              $action_arg = $action['action']; //
              $nonce = $action['_wpnonce'];
              $url = $this->getPageURL(array('action' => $action_arg, '_wpnonce' => $nonce, 'item_id' => $item->id));
              if (isset($action['type']))
                $url = add_query_arg('type', $action['type'], $url);
              $class = (isset($action['class'])) ? $action['class'] : '';


              $link = '<a href=""' . $url . '"" class=""action-' . $action_arg . ' ' . $class . '"">' . $text . '</a>';
          }

          $actions[$index] = $link;
        }

        if ($forceSingular)
        {
          array_unshift($actions, 'render-loose');
        }
        return $actions;
      }

      protected function renderLegacyCell()
      {

        $data = $this->data;

        if ( $data['status'] != 'pdfOptimized' && $data['status'] != 'imgOptimized')
          return null;

        $this->legacyViewObj->renderListCell($this->post_id, $data['status'], $data['showActions'], $data['thumbsToOptimize'],
                $data['backup'], $data['type'], $data['invType'], '');
      }

      protected function getDisplayStatus($item)
      {
        $keyControl = ApiKeyController::getInstance();


        if (! $keyControl->keyIsVerified())
        {
            $msg = __('Invalid API Key",wp-shortpixel,"Next page' ),
                    '&rsaquo;'
                );
            }

            if ( $disable_last ) {
                $page_links[] = '<span class=""tablenav-pages-navspan button disabled"" aria-hidden=""true"">&raquo;</span>';
            } else {
                $page_links[] = sprintf(
                    ""<a class='last-page button' href='%s'><span class='screen-reader-text'>%s</span><span aria-hidden='true'>%s</span></a>"",
                    esc_url( add_query_arg( 'paged', $pages, $current_url ) ),
                    __( 'Last page' ),
                    '&raquo;'
                );
            }

            $output .= ""\n<span class='pagination-links'>"" . join( ""\n"", $page_links ) . '</span>';
            $output .= ""</form>"";


          return $output;
      }

      /** Actions to list under the Image row */
      protected function getRowActions($item, $file)
      {
          $thisActions = array();
          $thisActions[] = $this->actions['view']; // always .
          $settings = \wpSPIO()->settings();

          $keyControl = ApiKeyController::getInstance();


          if ($settings->quotaExceeded || ! $keyControl->keyIsVerified() )
          {
            return $this->renderActions($thisActions, $item, $file); // nothing more.
          }

          if ($item->status < \ShortPixelMeta::FILE_STATUS_UNPROCESSED)
          {
            $thisActions[] = $this->actions['retry'];
          }
          elseif ($item->status == \ShortPixelMeta::FILE_STATUS_UNPROCESSED || $item->status == \ShortPixelMeta::FILE_STATUS_RESTORED)
          {
            $thisActions[] = $this->actions['optimize'];
          }

          return $this->renderActions($thisActions, $item, $file);
      }

      /* Actions to list in the action menu */
      protected function getActions($item, $file)
      {
         $thisActions = array();
         $settings = \wpSPIO()->settings();
         $keyControl = ApiKeyController::getInstance();
         $forceSingular = false; // force view to show all actions separate, not in clickdown

         if (! $keyControl->keyIsVerified())
         {
           //$thisActions[] = $this->actions['no-key'];

         }
         elseif ($settings->quotaExceeded)
         {
           $thisActions[] = $this->actions['extend-quota'];
           $thisActions[] = $this->actions['quota'];
           $forceSingular = true;
         }
         elseif ($item->status < \ShortPixelMeta::FILE_STATUS_UNPROCESSED)
         {
           $thisActions[] = $this->actions['retry'];
         }
         elseif ($item->status == \ShortPixelMeta::FILE_STATUS_UNPROCESSED || $item->status == \ShortPixelMeta::FILE_STATUS_RESTORED)
         {
           $thisActions[] = $this->actions['optimize'];
         }
         elseif ( intval($item->status) == \ShortPixelMeta::FILE_STATUS_SUCCESS)
         {
           $thisActions[] = $this->actions['compare'];

           if ($file->hasBackup())
           {
             switch($item->compression_type) {
                 case 2:
                     $actionsEnabled['redolossy'] = $actionsEnabled['redolossless'] = true;
                     $thisActions[] = $this->actions['redolossy'];
                     $thisActions[] = $this->actions['redolossless'];
                     break;
                 case 1:
                     $actionsEnabled['redoglossy'] = $actionsEnabled['redolossless'] = true;
                     $thisActions[] = $this->actions['redoglossy'];
                     $thisActions[] = $this->actions['redolossless'];
                     break;
                 default:
                     $thisActions[] = $this->actions['redolossy'];
                     $thisActions[] = $this->actions['redoglossy'];
                 break;
             }
             $thisActions[] = $this->actions['restore'];
           }
         }

         
        if (count($thisActions) == 1)
          $thisActions[0]['class'] .= 'button-smaller button button-primary';

         return $this->renderActions($thisActions, $item, $file, $forceSingular);
      }

      protected function renderActions($actions, $item, $file, $forceSingular = false)
      {

        foreach($actions as $index => $action)
        {
          $text = isset($action['text']) ? $action['text'] : '';

          if (isset($action['link']))
          {
             $fs = \wpSPIO()->filesystem();
             $item_url = $fs->pathToUrl($file);

             $link = $action['link'];
             $link = str_replace('%%item_id%%', $item->id, $link);
             $link = str_replace('%%text%%', $text, $link);
             $link = str_replace('%%item_url%%', $item_url, $link);
          }
          else
          {
              $action_arg = $action['action']; //
              $nonce = $action['_wpnonce'];
              $url = $this->getPageURL(array('action' => $action_arg, '_wpnonce' => $nonce, 'item_id' => $item->id));
              if (isset($action['type']))
                $url = add_query_arg('type', $action['type'], $url);
              $class = (isset($action['class'])) ? $action['class'] : '';


              $link = '<a href=""' . $url . '"" class=""action-' . $action_arg . ' ' . $class . '"">' . $text . '</a>';
          }

          $actions[$index] = $link;
        }

        if ($forceSingular)
        {
          array_unshift($actions, 'render-loose');
        }
        return $actions;
      }

      protected function renderLegacyCell()
      {

        $data = $this->data;

        if ( $data['status'] != 'pdfOptimized' && $data['status'] != 'imgOptimized')
          return null;

        $this->legacyViewObj->renderListCell($this->post_id, $data['status'], $data['showActions'], $data['thumbsToOptimize'],
                $data['backup'], $data['type'], $data['invType'], '');
      }

      protected function getDisplayStatus($item)
      {
        $keyControl = ApiKeyController::getInstance();


        if (! $keyControl->keyIsVerified())
        {
            $msg = __('Invalid API Key"
"Check your Settings",wp-shortpixel,"Check your Settings"
Restored,wp-shortpixel,Restored
"Restore Pending",wp-shortpixel,"Restore Pending"
"Image waiting to be processed",wp-shortpixel,"Image waiting to be processed"
"Image not processed.",wp-shortpixel,"Image not processed."
code,wp-shortpixel,code
"Bonus processing",wp-shortpixel,"Bonus processing"
"Reduced by",wp-shortpixel,"Reduced by"
Lossy,wp-shortpixel,Lossy
Glossy,wp-shortpixel,Glossy
Lossless,wp-shortpixel,Lossless
"Resized to %s x %s",wp-shortpixel,"Resized to %s x %s"
"ShortPixel Actions",wp-shortpixel,"ShortPixel Actions"
"Your API Key has been removed",wp-shortpixel,"Your API Key has been removed"
"Error during verifying API key: %s",wp-shortpixel,"Error during verifying API key: %s"
"API Key is valid but your site is not accessible from our servers. Please make sure that your server is accessible from the Internet before using the API or otherwise we won't be able to optimize them.",wp-shortpixel,"API Key is valid but your site is not accessible from our servers. Please make sure that your server is accessible from the Internet before using the API or otherwise we won't be able to optimize them."
"Great, your API Key is valid! <br>You seem to be running a multisite, please note that API Key can also be configured in wp-config.php like this:",wp-shortpixel,"Great, your API Key is valid! <br>You seem to be running a multisite, please note that API Key can also be configured in wp-config.php like this:"
"Great, your API Key is valid. Please take a few moments to review the plugin settings before starting to optimize your images.",wp-shortpixel,"Great, your API Key is valid. Please take a few moments to review the plugin settings before starting to optimize your images."
"There is something preventing us to create a new folder for backing up your original files.<BR>Please make sure that folder <b>%s</b> has the necessary write and read rights.",wp-shortpixel,"There is something preventing us to create a new folder for backing up your original files.<BR>Please make sure that folder <b>%s</b> has the necessary write and read rights."
"The key you provided has %s characters. The API key should have 20 characters, letters and numbers only.",wp-shortpixel,"The key you provided has %s characters. The API key should have 20 characters, letters and numbers only."
"Please check that the API key is the same as the one you received in your confirmation email.",wp-shortpixel,"Please check that the API key is the same as the one you received in your confirmation email."
