String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Raw backup history",updraftplus,"Raw backup history"
"This file does not appear to be an UpdraftPlus backup archive (such files are .zip or .gz files which have a name like: backup_(time)_(site name)_(code)_(type).(zip|gz)).",updraftplus,"This file does not appear to be an UpdraftPlus backup archive (such files are .zip or .gz files which have a name like: backup_(time)_(site name)_(code)_(type).(zip|gz))."
"However, UpdraftPlus archives are standard zip/SQL files - so if you are sure that your file has the right format, then you can rename it to match that pattern.",updraftplus,"However, UpdraftPlus archives are standard zip/SQL files - so if you are sure that your file has the right format, then you can rename it to match that pattern."
"This file does not appear to be an UpdraftPlus backup archive (such files are .zip or .gz files which have a name like: backup_(time)_(site name)_(code)_(type).(zip|gz)).",updraftplus,"This file does not appear to be an UpdraftPlus backup archive (such files are .zip or .gz files which have a name like: backup_(time)_(site name)_(code)_(type).(zip|gz))."
"If this is a backup created by a different backup plugin, then UpdraftPlus Premium may be able to help you.",updraftplus,"If this is a backup created by a different backup plugin, then UpdraftPlus Premium may be able to help you."
"(make sure that you were trying to upload a zip file previously created by UpdraftPlus)",updraftplus,"(make sure that you were trying to upload a zip file previously created by UpdraftPlus)"
"Upload error:",updraftplus,"Upload error:"
"This file does not appear to be an UpdraftPlus encrypted database archive (such files are .gz.crypt files which have a name like: backup_(time)_(site name)_(code)_db.crypt.gz).",updraftplus,"This file does not appear to be an UpdraftPlus encrypted database archive (such files are .gz.crypt files which have a name like: backup_(time)_(site name)_(code)_db.crypt.gz)."
"Upload error",updraftplus,"Upload error"
"Follow this link to attempt decryption and download the database file to your computer.",updraftplus,"Follow this link to attempt decryption and download the database file to your computer."
"This decryption key will be attempted:",updraftplus,"This decryption key will be attempted:"
"Unknown server response:",updraftplus,"Unknown server response:"
"Unknown server response status:",updraftplus,"Unknown server response status:"
"The file was uploaded.",updraftplus,"The file was uploaded."
"Backup Now",updraftplus,"Backup Now"
Cancel,updraftplus,Cancel
Delete,updraftplus,Delete
Create,updraftplus,Create
Upload,updraftplus,Upload
"You did not select any components to restore. Please select at least one, and then try again.",updraftplus,"You did not select any components to restore. Please select at least one, and then try again."
"Proceed with update",updraftplus,"Proceed with update"
Close,updraftplus,Zavřít
Restore,updraftplus,Restore
"Download log file",updraftplus,"Download log file"
"Automatic backup before update",updraftplus,"Automatic backup before update"
"You have made changes to your settings, and not saved.",updraftplus,"You have made changes to your settings, and not saved."
Saving...,updraftplus,Saving...
Connect,updraftplus,Connect
Connecting...,updraftplus,Connecting...
Disconnect,updraftplus,Disconnect
Disconnecting...,updraftplus,Disconnecting...
Counting...,updraftplus,Counting...
"Update quota count",updraftplus,"Update quota count"
Adding...,updraftplus,Adding...
"Add site",updraftplus,"Add site"
Resetting...,updraftplus,Resetting...
Creating...,updraftplus,Creating...
"your PHP install lacks the openssl module; as a result, this can take minutes; if nothing has happened by then, then you should either try a smaller key size, or ask your web hosting company how to enable this PHP module on your setup.",updraftplus,"your PHP install lacks the openssl module; as a result, this can take minutes; if nothing has happened by then, then you should either try a smaller key size, or ask your web hosting company how to enable this PHP module on your setup."
"Send to site:",updraftplus,"Send to site:"
"You should check that the remote site is online, not firewalled, does not have security modules that may be blocking access, has UpdraftPlus version %s or later active and that the keys have been entered correctly.",updraftplus,"You should check that the remote site is online, not firewalled, does not have security modules that may be blocking access, has UpdraftPlus version %s or later active and that the keys have been entered correctly."
"Please give this key a name (e.g. indicate the site it is for):",updraftplus,"Please give this key a name (e.g. indicate the site it is for):"
Key,updraftplus,Key
"Failure: No %s was given.",updraftplus,"Failure: No %s was given."
"key name",updraftplus,"key name"
Deleting...,updraftplus,Deleting...
"Please enter a valid URL",updraftplus,"Please enter a valid URL"
"We requested to delete the file, but could not understand the server's response",updraftplus,"We requested to delete the file, but could not understand the server's response"
"Testing connection...",updraftplus,"Testing connection..."
Send,updraftplus,Send
"With UpdraftPlus Premium, you can directly download individual files from here.",updraftplus,"With UpdraftPlus Premium, you can directly download individual files from here."
"You have made changes to your settings, and not saved.",updraftplus,"You have made changes to your settings, and not saved."
"You should save your changes to ensure that they are used for making your backup.",updraftplus,"You should save your changes to ensure that they are used for making your backup."
"You have made changes to your settings, and not saved.",updraftplus,"You have made changes to your settings, and not saved."
"Your export file will be of your displayed settings, not your saved ones.",updraftplus,"Your export file will be of your displayed settings, not your saved ones."
day,updraftplus,day
"in the month",updraftplus,"in the month"
day(s),updraftplus,day(s)
hour(s),updraftplus,hour(s)
week(s),updraftplus,week(s)
"For backups older than",updraftplus,"For backups older than"
Processing...,updraftplus,Processing...
Loading...,updraftplus,Loading...
"Please fill in the required information.",updraftplus,"Please fill in the required information."
"Test %s Settings",updraftplus,"Test %s Settings"
"Testing %s Settings...",updraftplus,"Testing %s Settings..."
"%s settings test result:",updraftplus,"%s settings test result:"
"Nothing yet logged",updraftplus,"Nothing yet logged"
"You have not yet selected a file to import.",updraftplus,"You have not yet selected a file to import."
"Error: The chosen file is corrupt. Please choose a valid UpdraftPlus export file.",updraftplus,"Error: The chosen file is corrupt. Please choose a valid UpdraftPlus export file."
Importing...,updraftplus,Importing...
"This will import data from:",updraftplus,"This will import data from:"
"Which was exported on:",updraftplus,"Which was exported on:"
"Do you want to carry out the import?",updraftplus,"Do you want to carry out the import?"
Complete,updraftplus,Complete
"The backup has finished running",updraftplus,"The backup has finished running"
"The backup was aborted",updraftplus,"The backup was aborted"
"remote files deleted",updraftplus,"remote files deleted"
"HTTP code:",updraftplus,"HTTP code:"
"The file failed to upload. Please check the following:",updraftplus,"The file failed to upload. Please check the following:"
"Any settings in your .htaccess or web.config file that affects the maximum upload or post size.",updraftplus,"Any settings in your .htaccess or web.config file that affects the maximum upload or post size."
"The available memory on the server.",updraftplus,"The available memory on the server."
"That you are attempting to upload a zip file previously created by UpdraftPlus.",updraftplus,"That you are attempting to upload a zip file previously created by UpdraftPlus."
"Further information may be found in the browser JavaScript console, and the server PHP error logs.",updraftplus,"Further information may be found in the browser JavaScript console, and the server PHP error logs."
"Browsing zip file",updraftplus,"Browsing zip file"
"Select a file to view information about it",updraftplus,"Select a file to view information about it"
Search,updraftplus,Hledat
"Unable to download file. This could be caused by a timeout. It would be best to download the zip to your computer.",updraftplus,"Unable to download file. This could be caused by a timeout. It would be best to download the zip to your computer."
"Loading log file",updraftplus,"Loading log file"
"Please enter the URL where your UpdraftCentral dashboard is hosted.'),
			'updraftcentral_wizard_invalid_url' => __('Please enter a valid URL e.g http://example.com",updraftplus,"Please enter the URL where your UpdraftCentral dashboard is hosted.'),
			'updraftcentral_wizard_invalid_url' => __('Please enter a valid URL e.g http://example.com"
"Currently enabled",updraftplus,"Currently enabled"
"Currently disabled",updraftplus,"Currently disabled"
"Local backup upload has started; please check the log file to see the upload progress",updraftplus,"Local backup upload has started; please check the log file to see the upload progress"
"You must select at least one remote storage destination to upload this backup set to.",updraftplus,"You must select at least one remote storage destination to upload this backup set to."
"(already uploaded)",updraftplus,"(already uploaded)"
"Please specify the Microsoft OneDrive folder name, not the URL.",updraftplus,"Please specify the Microsoft OneDrive folder name, not the URL."
"UpdraftCentral Cloud",updraftplus,"UpdraftCentral Cloud"
"Connected. Requesting UpdraftCentral Key.",updraftplus,"Connected. Requesting UpdraftCentral Key."
"Key created. Adding site to UpdraftCentral Cloud.",updraftplus,"Key created. Adding site to UpdraftCentral Cloud."
"Login successful.",updraftplus,"Login successful."
"Please follow this link to open %s in a new window.",updraftplus,"Please follow this link to open %s in a new window."
"Login successful; reloading information.",updraftplus,"Login successful; reloading information."
"Registration successful.",updraftplus,"Registration successful."
"Please follow this link to open %s in a new window.",updraftplus,"Please follow this link to open %s in a new window."
"Both email and password fields are required.",updraftplus,"Both email and password fields are required."
"An email is required and needs to be in a valid format.",updraftplus,"An email is required and needs to be in a valid format."
"Trouble connecting? Try using an alternative method in the advanced security options.",updraftplus,"Trouble connecting? Try using an alternative method in the advanced security options."
"Verifying one-time password...",updraftplus,"Verifying one-time password..."
"Perhaps you would want to login instead.",updraftplus,"Perhaps you would want to login instead."
"Please wait while the system generates and registers an encryption key for your website with UpdraftCentral Cloud.",updraftplus,"Please wait while the system generates and registers an encryption key for your website with UpdraftCentral Cloud."
"Please wait while you are redirected to UpdraftCentral Cloud.",updraftplus,"Please wait while you are redirected to UpdraftCentral Cloud."
"You need to read and accept the UpdraftCentral Cloud data and privacy policies before you can proceed.",updraftplus,"You need to read and accept the UpdraftCentral Cloud data and privacy policies before you can proceed."
"You can also close this wizard.",updraftplus,"You can also close this wizard."
"For future control of all your UpdraftCentral connections, go to the ""Advanced Tools"" tab.",updraftplus,"For future control of all your UpdraftCentral connections, go to the ""Advanced Tools"" tab."
"Warning: you have selected a lower version than your currently installed version. This may fail if you have components that are incompatible with earlier versions.",updraftplus,"Warning: you have selected a lower version than your currently installed version. This may fail if you have components that are incompatible with earlier versions."
"The clone has been provisioned, and its data has been sent to it. Once the clone has finished deploying it, you will receive an email.",updraftplus,"The clone has been provisioned, and its data has been sent to it. Once the clone has finished deploying it, you will receive an email."
"The preparation of the clone data has been aborted.",updraftplus,"The preparation of the clone data has been aborted."
"Are you sure you want to remove this exclusion rule?",updraftplus,"Are you sure you want to remove this exclusion rule?"
"Please select a file/folder which you would like to exclude",updraftplus,"Please select a file/folder which you would like to exclude"
"Please enter a file extension, like zip",updraftplus,"Please enter a file extension, like zip"
"Please enter a valid file extension",updraftplus,"Please enter a valid file extension"
"Please enter characters that begin the filename which you would like to exclude",updraftplus,"Please enter characters that begin the filename which you would like to exclude"
"Please enter a valid file name prefix",updraftplus,"Please enter a valid file name prefix"
"The exclusion rule which you are trying to add already exists",updraftplus,"The exclusion rule which you are trying to add already exists"
"UpdraftClone key is required.",updraftplus,"UpdraftClone key is required."
"Include your files in the backup",updraftplus,"Include your files in the backup"
"File backup options",updraftplus,"File backup options"
"HTML was detected in the response. You may have a security module on your webserver blocking the restoration operation.",updraftplus,"HTML was detected in the response. You may have a security module on your webserver blocking the restoration operation."
"You have not selected a restore path for your chosen backups",updraftplus,"You have not selected a restore path for your chosen backups"
"Try UpdraftVault!",updraftplus,"Try UpdraftVault!"
"UpdraftVault is our remote storage which works seamlessly with UpdraftPlus.",updraftplus,"UpdraftVault is our remote storage which works seamlessly with UpdraftPlus."
"Find out more here.",updraftplus,"Find out more here."
"Try it - 1 month for $1!",updraftplus,"Try it - 1 month for $1!"
"No UpdraftCentral licences were available. Continuing to connect to account.'),
			'credentials' => __('credentials",updraftplus,"No UpdraftCentral licences were available. Continuing to connect to account.'),
			'credentials' => __('credentials"
Username,updraftplus,Username
Password,updraftplus,Password
"last activity: %d seconds ago",updraftplus,"last activity: %d seconds ago"
"no recent activity; will offer resumption after: %d seconds",updraftplus,"no recent activity; will offer resumption after: %d seconds"
"Restoring %s1 files out of %s2",updraftplus,"Restoring %s1 files out of %s2"
"Restoring table: %s",updraftplus,"Restoring table: %s"
"Restoring stored routine: %s",updraftplus,"Restoring stored routine: %s"
Finished,updraftplus,Finished
Begun,updraftplus,Begun
"Downloading backup files if needed",updraftplus,"Downloading backup files if needed"
"Preparing backup files",updraftplus,"Preparing backup files"
"Attempts by the browser to contact the website failed.",updraftplus,"Attempts by the browser to contact the website failed."
"Restore error:",updraftplus,"Restore error:"
Warning:,updraftplus,Warning:
"Attempts by the browser to access some pages have returned a ""not found (404)"" error. This could mean that your .htaccess file has incorrect contents, is missing, or that your webserver is missing an equivalent mechanism.",updraftplus,"Attempts by the browser to access some pages have returned a ""not found (404)"" error. This could mean that your .htaccess file has incorrect contents, is missing, or that your webserver is missing an equivalent mechanism."
"Missing pages:",updraftplus,"Missing pages:"
"Follow this link for more information",updraftplus,"Follow this link for more information"
"Please check the error log for more details",updraftplus,"Please check the error log for more details"
"Warning: if you continue, you will add all backups stored in the configured remote storage directory (whichever site they were created by).'),
			'hosting_restriction_one_backup_permonth' => __(""You have reached the monthly limit for the number of backups you can create at this time.",updraftplus,"Warning: if you continue, you will add all backups stored in the configured remote storage directory (whichever site they were created by).'),
			'hosting_restriction_one_backup_permonth' => __(""You have reached the monthly limit for the number of backups you can create at this time."
"Your hosting provider only allows you to take one backup per month.",updraftplus,"Your hosting provider only allows you to take one backup per month."
"Please contact your hosting company (%s) if you require further support.",updraftplus,"Please contact your hosting company (%s) if you require further support."
"You have reached the daily limit for the number of incremental backups you can create at this time.",updraftplus,"You have reached the daily limit for the number of incremental backups you can create at this time."
"Your hosting provider only allows you to take one incremental backup per day.",updraftplus,"Your hosting provider only allows you to take one incremental backup per day."
"Please contact your hosting company (%s) if you require further support.",updraftplus,"Please contact your hosting company (%s) if you require further support."
"on every backup",updraftplus,"on every backup"
"if any of the following conditions are matched:",updraftplus,"if any of the following conditions are matched:"
"if all of the following conditions are matched:",updraftplus,"if all of the following conditions are matched:"
"Day of the week",updraftplus,"Day of the week"
"Day of the month",updraftplus,"Day of the month"
is,updraftplus,is
"is not",updraftplus,"is not"
"Allowed Files'), 'extensions' => 'crypt'));
			?>
			var updraft_plupload_config2 = <?php echo json_encode($plupload_init); ?>;
			var updraft_downloader_nonce = '<?php wp_create_nonce(""updraftplus_download""); ?>'
			<?php
				$overdue = $this->howmany_overdue_crons();
				if ($overdue >= 4) {
					?>
					jQuery(function() {
						setTimeout(function(){ updraft_check_overduecrons(); }, 11000);
					});
				<?php } ?>
		</script>
		<?php
	}

	/**
	 * Check if available disk space is at least the specified number of bytes
	 *
	 * @param Integer $space - number of bytes
	 *
	 * @return Integer|Boolean - true or false to indicate if available; of -1 if the result is unknown
	 */
	private function disk_space_check($space) {
		// Allow checking by some other means (user request)
		if (null !== ($filtered_result = apply_filters('updraftplus_disk_space_check', null, $space))) return $filtered_result;
		global $updraftplus;
		$updraft_dir = $updraftplus->backups_dir_location();
		$disk_free_space = function_exists('disk_free_space') ? @disk_free_space($updraft_dir) : false;// phpcs:ignore Generic.PHP.NoSilencedErrors.Discouraged
		if (false == $disk_free_space) return -1;
		return ($disk_free_space > $space) ? true : false;
	}

	/**
	 * Adds the settings link under the plugin on the plugin screen.
	 *
	 * @param  Array  $links Set of links for the plugin, before being filtered
	 * @param  String $file  File name (relative to the plugin directory)
	 * @return Array filtered results
	 */
	public function plugin_action_links($links, $file) {
		if (is_array($links) && 'updraftplus/updraftplus.php' == $file) {
			$settings_link = '<a href=""'.UpdraftPlus_Options::admin_page_url().'?page=updraftplus"" class=""js-updraftplus-settings"">'.__(""Settings",updraftplus,"Allowed Files'), 'extensions' => 'crypt'));
			?>
			var updraft_plupload_config2 = <?php echo json_encode($plupload_init); ?>;
			var updraft_downloader_nonce = '<?php wp_create_nonce(""updraftplus_download""); ?>'
			<?php
				$overdue = $this->howmany_overdue_crons();
				if ($overdue >= 4) {
					?>
					jQuery(function() {
						setTimeout(function(){ updraft_check_overduecrons(); }, 11000);
					});
				<?php } ?>
		</script>
		<?php
	}

	/**
	 * Check if available disk space is at least the specified number of bytes
	 *
	 * @param Integer $space - number of bytes
	 *
	 * @return Integer|Boolean - true or false to indicate if available; of -1 if the result is unknown
	 */
	private function disk_space_check($space) {
		// Allow checking by some other means (user request)
		if (null !== ($filtered_result = apply_filters('updraftplus_disk_space_check', null, $space))) return $filtered_result;
		global $updraftplus;
		$updraft_dir = $updraftplus->backups_dir_location();
		$disk_free_space = function_exists('disk_free_space') ? @disk_free_space($updraft_dir) : false;// phpcs:ignore Generic.PHP.NoSilencedErrors.Discouraged
		if (false == $disk_free_space) return -1;
		return ($disk_free_space > $space) ? true : false;
	}

	/**
	 * Adds the settings link under the plugin on the plugin screen.
	 *
	 * @param  Array  $links Set of links for the plugin, before being filtered
	 * @param  String $file  File name (relative to the plugin directory)
	 * @return Array filtered results
	 */
	public function plugin_action_links($links, $file) {
		if (is_array($links) && 'updraftplus/updraftplus.php' == $file) {
			$settings_link = '<a href=""'.UpdraftPlus_Options::admin_page_url().'?page=updraftplus"" class=""js-updraftplus-settings"">'.__(""Settings"
"Add-Ons / Pro Support",updraftplus,"Add-Ons / Pro Support"
"Update Plugin');// phpcs:ignore VariableAnalysis.CodeAnalysis.VariableAnalysis.UnusedVariable -- Passed though to wp-admin/admin-header.php
				$parent_file = 'plugins.php';// phpcs:ignore VariableAnalysis.CodeAnalysis.VariableAnalysis.UnusedVariable -- Passed though to wp-admin/admin-header.php
				$submenu_file = 'plugins.php';// phpcs:ignore VariableAnalysis.CodeAnalysis.VariableAnalysis.UnusedVariable -- Passed though to wp-admin/admin-header.php
			} else {
				$title = __('Update Theme');// phpcs:ignore VariableAnalysis.CodeAnalysis.VariableAnalysis.UnusedVariable -- Passed though to wp-admin/admin-header.php
				$parent_file = 'themes.php';// phpcs:ignore VariableAnalysis.CodeAnalysis.VariableAnalysis.UnusedVariable -- Passed though to wp-admin/admin-header.php
				$submenu_file = 'themes.php';// phpcs:ignore VariableAnalysis.CodeAnalysis.VariableAnalysis.UnusedVariable -- Passed though to wp-admin/admin-header.php
			}

			include_once(ABSPATH.'wp-admin/admin-header.php');
			
			if (!class_exists('UpdraftPlus_Notices')) include_once(UPDRAFTPLUS_DIR.'/includes/updraftplus-notices.php');
			global $updraftplus_notices;
			$updraftplus_notices->do_notice('autobackup",updraftplus,"Update Plugin');// phpcs:ignore VariableAnalysis.CodeAnalysis.VariableAnalysis.UnusedVariable -- Passed though to wp-admin/admin-header.php
				$parent_file = 'plugins.php';// phpcs:ignore VariableAnalysis.CodeAnalysis.VariableAnalysis.UnusedVariable -- Passed though to wp-admin/admin-header.php
				$submenu_file = 'plugins.php';// phpcs:ignore VariableAnalysis.CodeAnalysis.VariableAnalysis.UnusedVariable -- Passed though to wp-admin/admin-header.php
			} else {
				$title = __('Update Theme');// phpcs:ignore VariableAnalysis.CodeAnalysis.VariableAnalysis.UnusedVariable -- Passed though to wp-admin/admin-header.php
				$parent_file = 'themes.php';// phpcs:ignore VariableAnalysis.CodeAnalysis.VariableAnalysis.UnusedVariable -- Passed though to wp-admin/admin-header.php
				$submenu_file = 'themes.php';// phpcs:ignore VariableAnalysis.CodeAnalysis.VariableAnalysis.UnusedVariable -- Passed though to wp-admin/admin-header.php
			}

			include_once(ABSPATH.'wp-admin/admin-header.php');
			
			if (!class_exists('UpdraftPlus_Notices')) include_once(UPDRAFTPLUS_DIR.'/includes/updraftplus-notices.php');
			global $updraftplus_notices;
			$updraftplus_notices->do_notice('autobackup"
"An error occurred when fetching storage module options: ",updraftplus,"An error occurred when fetching storage module options: "
"The 'Backup Now' button is disabled as your backup directory is not writable (go to the 'Settings' tab and find the relevant option).",updraftplus,"The 'Backup Now' button is disabled as your backup directory is not writable (go to the 'Settings' tab and find the relevant option)."
"Welcome to UpdraftPlus!",updraftplus,"Welcome to UpdraftPlus!"
"To make a backup, just press the Backup Now button.",updraftplus,"To make a backup, just press the Backup Now button."
"To change any of the default settings of what is backed up, to configure scheduled backups, to send your backups to remote storage (recommended), and more, go to the settings tab.",updraftplus,"To change any of the default settings of what is backed up, to configure scheduled backups, to send your backups to remote storage (recommended), and more, go to the settings tab."
Warning,updraftplus,Warning
"The amount of time allowed for WordPress plugins to run is very low (%s seconds) - you should increase it to avoid backup failures due to time-outs (consult your web hosting company for more help - it is the max_execution_time PHP setting; the recommended value is %s seconds or more)",updraftplus,"The amount of time allowed for WordPress plugins to run is very low (%s seconds) - you should increase it to avoid backup failures due to time-outs (consult your web hosting company for more help - it is the max_execution_time PHP setting; the recommended value is %s seconds or more)"
Warning,updraftplus,Warning
"The scheduler is disabled in your WordPress install, via the DISABLE_WP_CRON setting. No backups can run (even &quot;Backup Now&quot;) unless either you have set up a facility to call the scheduler manually, or until it is enabled.",updraftplus,"The scheduler is disabled in your WordPress install, via the DISABLE_WP_CRON setting. No backups can run (even &quot;Backup Now&quot;) unless either you have set up a facility to call the scheduler manually, or until it is enabled."
"Go here for more information.",updraftplus,"Go here for more information."
Warning,updraftplus,Warning
"You have less than %s of free disk space on the disk which UpdraftPlus is configured to use to create backups. UpdraftPlus could well run out of space. Contact your the operator of your server (e.g. your web hosting company) to resolve this issue.",updraftplus,"You have less than %s of free disk space on the disk which UpdraftPlus is configured to use to create backups. UpdraftPlus could well run out of space. Contact your the operator of your server (e.g. your web hosting company) to resolve this issue."
Warning,updraftplus,Warning
"UpdraftPlus does not officially support versions of WordPress before %s. It may work for you, but if it does not, then please be aware that no support is available until you upgrade WordPress.",updraftplus,"UpdraftPlus does not officially support versions of WordPress before %s. It may work for you, but if it does not, then please be aware that no support is available until you upgrade WordPress."
Warning,updraftplus,Warning
"Your website is hosted using the %s web server.",updraftplus,"Your website is hosted using the %s web server."
"Please consult this FAQ if you have problems backing up.",updraftplus,"Please consult this FAQ if you have problems backing up."
Notice,updraftplus,Notice
"UpdraftPlus\'s debug mode is on. You may see debugging notices on this page not just from UpdraftPlus, but from any other plugin installed. Please try to make sure that the notice you are seeing is from UpdraftPlus before you raise a support request.",updraftplus,"UpdraftPlus\'s debug mode is on. You may see debugging notices on this page not just from UpdraftPlus, but from any other plugin installed. Please try to make sure that the notice you are seeing is from UpdraftPlus before you raise a support request."
Warning,updraftplus,Warning
"WordPress has a number (%d) of scheduled tasks which are overdue. Unless this is a development site, this probably means that the scheduler in your WordPress install is not working.",updraftplus,"WordPress has a number (%d) of scheduled tasks which are overdue. Unless this is a development site, this probably means that the scheduler in your WordPress install is not working."
"Read this page for a guide to possible causes and how to fix it.",updraftplus,"Read this page for a guide to possible causes and how to fix it."
"UpdraftPlus notice:",updraftplus,"UpdraftPlus notice:"
"%s has been chosen for remote storage, but you are not currently connected.",updraftplus,"%s has been chosen for remote storage, but you are not currently connected."
"Go to the remote storage settings in order to connect.",updraftplus,"Go to the remote storage settings in order to connect."
"UpdraftPlus notice:",updraftplus,"UpdraftPlus notice:"
"The %s endpoint is scheduled to shut down on the 1st October 2018. You will need to switch to a different end-point and migrate your data before that date. %sPlease see this article for more information%s'), 'objects-us-west-1.dream.io",updraftplus,"The %s endpoint is scheduled to shut down on the 1st October 2018. You will need to switch to a different end-point and migrate your data before that date. %sPlease see this article for more information%s'), 'objects-us-west-1.dream.io"
Notice,updraftplus,Notice
"Connection to your %1$s account was successful. However, we were not able to register this site with %2$s, as there are no available %2$s licences on the account.",updraftplus,"Connection to your %1$s account was successful. However, we were not able to register this site with %2$s, as there are no available %2$s licences on the account."
"UpdraftPlus notice:",updraftplus,"UpdraftPlus notice:"
"Error: invalid path",updraftplus,"Error: invalid path"
"Error: invalid path",updraftplus,"Error: invalid path"
Messages:,updraftplus,Messages:
"Backup set not found",updraftplus,"Backup set not found"
"The authentication failed for '%s'.",updraftplus,"The authentication failed for '%s'."
"Please check your credentials.",updraftplus,"Please check your credentials."
"We were unable to access '%s'.",updraftplus,"We were unable to access '%s'."
"Service unavailable.",updraftplus,"Service unavailable."
"We were unable to access the folder/container for '%s'.",updraftplus,"We were unable to access the folder/container for '%s'."
"Please check your permissions.",updraftplus,"Please check your permissions."
"We were unable to access a file on '%s'.",updraftplus,"We were unable to access a file on '%s'."
"Please check your permissions.",updraftplus,"Please check your permissions."
"We were unable to delete a file on '%s'.",updraftplus,"We were unable to delete a file on '%s'."
"The file may no longer exist or you may not have permission to delete.",updraftplus,"The file may no longer exist or you may not have permission to delete."
"An error occurred while attempting to delete from '%s'.",updraftplus,"An error occurred while attempting to delete from '%s'."
"Backup sets removed:",updraftplus,"Backup sets removed:"
"Local files deleted:",updraftplus,"Local files deleted:"
"Remote files deleted:",updraftplus,"Remote files deleted:"
"Existing backups",updraftplus,"Existing backups"
"Job deleted",updraftplus,"Job deleted"
"Could not find that job - perhaps it has already finished?",updraftplus,"Could not find that job - perhaps it has already finished?"
