String,"Source (plugin or theme)","Čeština (cs_CZ)"
"There was an error trying to retrieve information about the Facebook page: %s' ), $e->getMessage() );

				facebook_for_woocommerce()->log( $message );
			}
		}

		return is_array( $this->page ) ? $this->page : [];
	}


	/**
	 * Gets the name of the configured Facebook page.
	 *
	 * @return string
	 */
	public function get_page_name() {

		$page = $this->get_page();

		return isset( $page['name'] ) ? $page['name'] : '';
	}


	/**
	 * Gets the Facebook page URL.
	 *
	 * @since 1.10.0
	 *
	 * @return string
	 */
	public function get_page_url() {

		$page = $this->get_page();

		return isset( $page['url'] ) ? $page['url'] : '';
	}


	/**
	 * Gets Messenger or Instagram tooltip message.
	 *
	 * @return string
	 */
	function get_nux_message_ifexist() {

		$nux_type_to_elemid_map = [
			'messenger_chat'     => 'connect_button",facebook-for-woocommerce,"There was an error trying to retrieve information about the Facebook page: %s' ), $e->getMessage() );

				facebook_for_woocommerce()->log( $message );
			}
		}

		return is_array( $this->page ) ? $this->page : [];
	}


	/**
	 * Gets the name of the configured Facebook page.
	 *
	 * @return string
	 */
	public function get_page_name() {

		$page = $this->get_page();

		return isset( $page['name'] ) ? $page['name'] : '';
	}


	/**
	 * Gets the Facebook page URL.
	 *
	 * @since 1.10.0
	 *
	 * @return string
	 */
	public function get_page_url() {

		$page = $this->get_page();

		return isset( $page['url'] ) ? $page['url'] : '';
	}


	/**
	 * Gets Messenger or Instagram tooltip message.
	 *
	 * @return string
	 */
	function get_nux_message_ifexist() {

		$nux_type_to_elemid_map = [
			'messenger_chat'     => 'connect_button"
"Get started with Instagram Shopping' ),
		];

		$message = '';

		// phpcs:ignore WordPress.Security.NonceVerification.Recommended
		if ( isset( $_GET['nux'] ) ) {

			// phpcs:ignore WordPress.Security.NonceVerification.Recommended
			$nux_type = sanitize_text_field( wp_unslash( $_GET['nux'] ) );

			ob_start();

			?>

			<div class=""nux-message"" style=""display: none;""
			     data-target=""<?php echo esc_attr( $nux_type_to_elemid_map[ $nux_type ] ); ?>"">
				<div class=""nux-message-text"">
					<?php echo esc_attr( $nux_type_to_message_map[ $nux_type ] ); ?>
				</div>
				<div class=""nux-message-arrow""></div>
				<i class=""nux-message-close-btn"">x</i>
			</div>
			<script>( function () { fbe_init_nux_messages(); } )();</script>

			<?php

			$message = ob_get_clean();
		}

		return $message;
	}


	/**
	 * Admin Panel Options
	 */
	function admin_options() {

		facebook_for_woocommerce()->get_message_handler()->show_messages();

		?>

		<div id=""integration-settings"" <?php echo ! $this->is_configured() ? 'style=""display: none""' : ''; ?>>
			<table class=""form-table""><?php $this->generate_settings_html( $this->get_form_fields() ); ?></table>
		</div>

		<?php
	}


	function delete_product_item( $wp_id ) {
		$fb_product_item_id = $this->get_product_fbid(
			self::FB_PRODUCT_ITEM_ID,
			$wp_id
		);
		if ( $fb_product_item_id ) {
			$pi_result =
			$this->fbgraph->delete_product_item( $fb_product_item_id );
			WC_Facebookcommerce_Utils::log( $pi_result );
		}
	}


	/**
	 * Uses the Graph API to delete the Product Group associated with the given product.
	 *
	 * @since 2.0.0
	 *
	 * @param int $product_id product ID
	 */
	private function delete_product_group( $product_id ) {

		$product_group_id = $this->get_product_fbid( self::FB_PRODUCT_GROUP_ID, $product_id );

		if ( $product_group_id ) {

			// TODO: replace with a call to API::delete_product_group() {WV 2020-05-26}
			$pg_result = $this->fbgraph->delete_product_group( $product_group_id );

			\WC_Facebookcommerce_Utils::log( $pg_result );
		}
	}


	function fb_duplicate_product_reset_meta( $to_delete ) {
		array_push( $to_delete, self::FB_PRODUCT_ITEM_ID );
		array_push( $to_delete, self::FB_PRODUCT_GROUP_ID );
		return $to_delete;
	}


	/**
	 * Helper function to update FB visibility.
	 *
	 * @param int|\WC_Product $product_id product ID or product object
	 * @param string $visibility visibility
	 */
	function update_fb_visibility( $product_id, $visibility ) {

		// bail if the plugin is not configured properly
		if ( ! $this->is_configured() || ! $this->get_product_catalog_id() ) {
			return;
		}

		$product = $product_id instanceof \WC_Product ? $product_id : wc_get_product( $product_id );

		// bail if product isn't found
		if ( ! $product instanceof \WC_Product ) {
			return;
		}

		$should_set_visible = $visibility === self::FB_SHOP_PRODUCT_VISIBLE;

		if ( $product->is_type( 'variation' ) ) {

			Products::set_product_visibility( $product, $should_set_visible );

			facebook_for_woocommerce()->get_products_sync_handler()->create_or_update_products( [ $product->get_id() ] );

		} elseif ( $product->is_type( 'variable' ) ) {

			// parent product
			Products::set_product_visibility( $product, $should_set_visible );

			// we should not add the parent product ID to the array of product IDs to be
			// updated because product groups, which are used to represent the parent product
			// for variable products, don't have the visibility property on Facebook
			$product_ids = [];

			// set visibility for all children
			foreach ( $product->get_children() as $index => $id ) {

				$product = wc_get_product( $id );

				if ( ! $product instanceof \WC_Product ) {
				    continue;
				}

				Products::set_product_visibility( $product, $should_set_visible );

				$product_ids[] = $product->get_id();
			}

			// sync product with all variations
			facebook_for_woocommerce()->get_products_sync_handler()->create_or_update_products( $product_ids );

		} else {

			$fb_product_item_id = $this->get_product_fbid( self::FB_PRODUCT_ITEM_ID, $product_id );

			if ( ! $fb_product_item_id ) {
				\WC_Facebookcommerce_Utils::fblog( $fb_product_item_id . "" doesn't exist but underwent a visibility transform."", [], true );
				 return;
			}

			$set_visibility = $this->fbgraph->update_product_item( $fb_product_item_id, [ 'visibility' => $visibility ] );

			if ( $this->check_api_result( $set_visibility ) ) {
				Products::set_product_visibility( $product, $should_set_visible );
			}
		}
	}


	/**
	 * Sync product upon quick or bulk edit save action.
	 *
	 * @internal
	 *
	 * @param \WC_Product $product product object
	 */
	public function on_quick_and_bulk_edit_save( $product ) {

		// bail if not a product or product is not enabled for sync
		if ( ! $product instanceof \WC_Product || ! Products::published_product_should_be_synced( $product ) ) {
			return;
		}

		$wp_id      = $product->get_id();
		$visibility = get_post_status( $wp_id ) === 'publish' ? self::FB_SHOP_PRODUCT_VISIBLE : self::FB_SHOP_PRODUCT_HIDDEN;

		if ( $visibility === self::FB_SHOP_PRODUCT_VISIBLE ) {
			// - new status is 'publish' regardless of old status, sync to Facebook
			$this->on_product_publish( $wp_id );
		} else {
			// - product never published to Facebook, new status is not publish
			// - product new status is not publish but may have been published before
			$this->update_fb_visibility( $product, $visibility );
		}
	}


	/**
	 * Gets Facebook product ID from meta or from Facebook API.
	 *
	 * @param string $fbid_type ID type (group or item)
	 * @param int $wp_id post ID
	 * @param WC_Facebook_Product|null $woo_product product
	 * @return mixed|void|null
	 */
	public function get_product_fbid( $fbid_type, $wp_id, $woo_product = null ) {

		$fb_id = WC_Facebookcommerce_Utils::get_fbid_post_meta(
			$wp_id,
			$fbid_type
		);

		if ( $fb_id ) {
			return $fb_id;
		}

		if ( ! $woo_product ) {
			$woo_product = new WC_Facebook_Product( $wp_id );
		}

		$products = WC_Facebookcommerce_Utils::get_product_array( $woo_product );

		// if the product with ID equal to $wp_id is variable, $woo_product will be the first child
		$woo_product = new WC_Facebook_Product( current( $products ) );

		$fb_retailer_id = WC_Facebookcommerce_Utils::get_fb_retailer_id( $woo_product );

		$product_fbid_result = $this->fbgraph->get_facebook_id(
			$this->get_product_catalog_id(),
			$fb_retailer_id
		);

		if ( is_wp_error( $product_fbid_result ) ) {

			WC_Facebookcommerce_Utils::log( $product_fbid_result->get_error_message() );

			$this->display_error_message(
				sprintf(
					/* translators: Placeholders %1$s - original error message from Facebook API */
					esc_html__( 'There was an issue connecting to the Facebook API: %s",facebook-for-woocommerce,"Get started with Instagram Shopping' ),
		];

		$message = '';

		// phpcs:ignore WordPress.Security.NonceVerification.Recommended
		if ( isset( $_GET['nux'] ) ) {

			// phpcs:ignore WordPress.Security.NonceVerification.Recommended
			$nux_type = sanitize_text_field( wp_unslash( $_GET['nux'] ) );

			ob_start();

			?>

			<div class=""nux-message"" style=""display: none;""
			     data-target=""<?php echo esc_attr( $nux_type_to_elemid_map[ $nux_type ] ); ?>"">
				<div class=""nux-message-text"">
					<?php echo esc_attr( $nux_type_to_message_map[ $nux_type ] ); ?>
				</div>
				<div class=""nux-message-arrow""></div>
				<i class=""nux-message-close-btn"">x</i>
			</div>
			<script>( function () { fbe_init_nux_messages(); } )();</script>

			<?php

			$message = ob_get_clean();
		}

		return $message;
	}


	/**
	 * Admin Panel Options
	 */
	function admin_options() {

		facebook_for_woocommerce()->get_message_handler()->show_messages();

		?>

		<div id=""integration-settings"" <?php echo ! $this->is_configured() ? 'style=""display: none""' : ''; ?>>
			<table class=""form-table""><?php $this->generate_settings_html( $this->get_form_fields() ); ?></table>
		</div>

		<?php
	}


	function delete_product_item( $wp_id ) {
		$fb_product_item_id = $this->get_product_fbid(
			self::FB_PRODUCT_ITEM_ID,
			$wp_id
		);
		if ( $fb_product_item_id ) {
			$pi_result =
			$this->fbgraph->delete_product_item( $fb_product_item_id );
			WC_Facebookcommerce_Utils::log( $pi_result );
		}
	}


	/**
	 * Uses the Graph API to delete the Product Group associated with the given product.
	 *
	 * @since 2.0.0
	 *
	 * @param int $product_id product ID
	 */
	private function delete_product_group( $product_id ) {

		$product_group_id = $this->get_product_fbid( self::FB_PRODUCT_GROUP_ID, $product_id );

		if ( $product_group_id ) {

			// TODO: replace with a call to API::delete_product_group() {WV 2020-05-26}
			$pg_result = $this->fbgraph->delete_product_group( $product_group_id );

			\WC_Facebookcommerce_Utils::log( $pg_result );
		}
	}


	function fb_duplicate_product_reset_meta( $to_delete ) {
		array_push( $to_delete, self::FB_PRODUCT_ITEM_ID );
		array_push( $to_delete, self::FB_PRODUCT_GROUP_ID );
		return $to_delete;
	}


	/**
	 * Helper function to update FB visibility.
	 *
	 * @param int|\WC_Product $product_id product ID or product object
	 * @param string $visibility visibility
	 */
	function update_fb_visibility( $product_id, $visibility ) {

		// bail if the plugin is not configured properly
		if ( ! $this->is_configured() || ! $this->get_product_catalog_id() ) {
			return;
		}

		$product = $product_id instanceof \WC_Product ? $product_id : wc_get_product( $product_id );

		// bail if product isn't found
		if ( ! $product instanceof \WC_Product ) {
			return;
		}

		$should_set_visible = $visibility === self::FB_SHOP_PRODUCT_VISIBLE;

		if ( $product->is_type( 'variation' ) ) {

			Products::set_product_visibility( $product, $should_set_visible );

			facebook_for_woocommerce()->get_products_sync_handler()->create_or_update_products( [ $product->get_id() ] );

		} elseif ( $product->is_type( 'variable' ) ) {

			// parent product
			Products::set_product_visibility( $product, $should_set_visible );

			// we should not add the parent product ID to the array of product IDs to be
			// updated because product groups, which are used to represent the parent product
			// for variable products, don't have the visibility property on Facebook
			$product_ids = [];

			// set visibility for all children
			foreach ( $product->get_children() as $index => $id ) {

				$product = wc_get_product( $id );

				if ( ! $product instanceof \WC_Product ) {
				    continue;
				}

				Products::set_product_visibility( $product, $should_set_visible );

				$product_ids[] = $product->get_id();
			}

			// sync product with all variations
			facebook_for_woocommerce()->get_products_sync_handler()->create_or_update_products( $product_ids );

		} else {

			$fb_product_item_id = $this->get_product_fbid( self::FB_PRODUCT_ITEM_ID, $product_id );

			if ( ! $fb_product_item_id ) {
				\WC_Facebookcommerce_Utils::fblog( $fb_product_item_id . "" doesn't exist but underwent a visibility transform."", [], true );
				 return;
			}

			$set_visibility = $this->fbgraph->update_product_item( $fb_product_item_id, [ 'visibility' => $visibility ] );

			if ( $this->check_api_result( $set_visibility ) ) {
				Products::set_product_visibility( $product, $should_set_visible );
			}
		}
	}


	/**
	 * Sync product upon quick or bulk edit save action.
	 *
	 * @internal
	 *
	 * @param \WC_Product $product product object
	 */
	public function on_quick_and_bulk_edit_save( $product ) {

		// bail if not a product or product is not enabled for sync
		if ( ! $product instanceof \WC_Product || ! Products::published_product_should_be_synced( $product ) ) {
			return;
		}

		$wp_id      = $product->get_id();
		$visibility = get_post_status( $wp_id ) === 'publish' ? self::FB_SHOP_PRODUCT_VISIBLE : self::FB_SHOP_PRODUCT_HIDDEN;

		if ( $visibility === self::FB_SHOP_PRODUCT_VISIBLE ) {
			// - new status is 'publish' regardless of old status, sync to Facebook
			$this->on_product_publish( $wp_id );
		} else {
			// - product never published to Facebook, new status is not publish
			// - product new status is not publish but may have been published before
			$this->update_fb_visibility( $product, $visibility );
		}
	}


	/**
	 * Gets Facebook product ID from meta or from Facebook API.
	 *
	 * @param string $fbid_type ID type (group or item)
	 * @param int $wp_id post ID
	 * @param WC_Facebook_Product|null $woo_product product
	 * @return mixed|void|null
	 */
	public function get_product_fbid( $fbid_type, $wp_id, $woo_product = null ) {

		$fb_id = WC_Facebookcommerce_Utils::get_fbid_post_meta(
			$wp_id,
			$fbid_type
		);

		if ( $fb_id ) {
			return $fb_id;
		}

		if ( ! $woo_product ) {
			$woo_product = new WC_Facebook_Product( $wp_id );
		}

		$products = WC_Facebookcommerce_Utils::get_product_array( $woo_product );

		// if the product with ID equal to $wp_id is variable, $woo_product will be the first child
		$woo_product = new WC_Facebook_Product( current( $products ) );

		$fb_retailer_id = WC_Facebookcommerce_Utils::get_fb_retailer_id( $woo_product );

		$product_fbid_result = $this->fbgraph->get_facebook_id(
			$this->get_product_catalog_id(),
			$fb_retailer_id
		);

		if ( is_wp_error( $product_fbid_result ) ) {

			WC_Facebookcommerce_Utils::log( $product_fbid_result->get_error_message() );

			$this->display_error_message(
				sprintf(
					/* translators: Placeholders %1$s - original error message from Facebook API */
					esc_html__( 'There was an issue connecting to the Facebook API: %s"
"Facebook ID:",facebook-for-woocommerce,"Facebook ID:"
"Variant IDs:",facebook-for-woocommerce,"Variant IDs:"
"Reset Facebook metadata",facebook-for-woocommerce,"Reset Facebook metadata"
"Delete product(s) on Facebook",facebook-for-woocommerce,"Delete product(s) on Facebook"
"This product is not yet synced to Facebook.",facebook-for-woocommerce,"This product is not yet synced to Facebook."
"There was an issue connecting to the Facebook API:  %1$s",facebook-for-woocommerce,"There was an issue connecting to the Facebook API:  %1$s"
"There was an issue connecting to the Facebook API: %s",facebook-for-woocommerce,"There was an issue connecting to the Facebook API: %s"
"Invalid nonce.",facebook-for-woocommerce,"Invalid nonce."
"Order ID is required.",facebook-for-woocommerce,"Order ID is required."
"Cancel reason is required.",facebook-for-woocommerce,"Cancel reason is required."
"A valid Order ID is required.",facebook-for-woocommerce,"A valid Order ID is required."
"Order ID is required",facebook-for-woocommerce,"Order ID is required"
"Tracking number is required",facebook-for-woocommerce,"Tracking number is required"
"Carrier code is required",facebook-for-woocommerce,"Carrier code is required"
"Order not found",facebook-for-woocommerce,"Order not found"
"This product belongs to a category or tag that is excluded from the Facebook catalog sync. It will not sync to Facebook. %sTo sync this product to Facebook, click Go to Settings and remove the category or tag exclusion or click Cancel and update the product\'s category / tag assignments.",facebook-for-woocommerce,"This product belongs to a category or tag that is excluded from the Facebook catalog sync. It will not sync to Facebook. %sTo sync this product to Facebook, click Go to Settings and remove the category or tag exclusion or click Cancel and update the product\'s category / tag assignments."
"One or more of the selected products belongs to a category or tag that is excluded from the Facebook catalog sync. To sync these products to Facebook, please remove the category or tag exclusion from the plugin settings.",facebook-for-woocommerce,"One or more of the selected products belongs to a category or tag that is excluded from the Facebook catalog sync. To sync these products to Facebook, please remove the category or tag exclusion from the plugin settings."
"The categories and/or tags that you have selected to exclude from sync contain products that are currently synced to Facebook.%sTo exclude these products from the Facebook sync, click Exclude Products. To review the category / tag exclusion settings, click Cancel.",facebook-for-woocommerce,"The categories and/or tags that you have selected to exclude from sync contain products that are currently synced to Facebook.%sTo exclude these products from the Facebook sync, click Exclude Products. To review the category / tag exclusion settings, click Cancel."
"Go to Settings",facebook-for-woocommerce,"Go to Settings"
Cancel,facebook-for-woocommerce,Cancel
"Go to Settings",facebook-for-woocommerce,"Go to Settings"
Cancel,facebook-for-woocommerce,Cancel
"Exclude Products",facebook-for-woocommerce,"Exclude Products"
Cancel,facebook-for-woocommerce,Cancel
"Save changes",facebook-for-woocommerce,"Save changes"
"Show advanced options",facebook-for-woocommerce,"Show advanced options"
"Products and categories that inherit this global setting (i.e. they do not have a specific Google product category set) will use the new default immediately. Are you sure you want to proceed?",facebook-for-woocommerce,"Products and categories that inherit this global setting (i.e. they do not have a specific Google product category set) will use the new default immediately. Are you sure you want to proceed?"
"Facebook catalogs now support category specific fields, to make best use of them you need to select a category. WooCommerce uses the google taxonomy as it is the most widely accepted form of categorisation.",facebook-for-woocommerce,"Facebook catalogs now support category specific fields, to make best use of them you need to select a category. WooCommerce uses the google taxonomy as it is the most widely accepted form of categorisation."
"Choose a default Google product category for products in this category. Products need at least two category levels defined for tax to be correctly applied.",facebook-for-woocommerce,"Choose a default Google product category for products in this category. Products need at least two category levels defined for tax to be correctly applied."
"Default Google product category",facebook-for-woocommerce,"Default Google product category"
"Select default values for enhanced attributes within this category",facebook-for-woocommerce,"Select default values for enhanced attributes within this category"
"Category Specific Attributes",facebook-for-woocommerce,"Category Specific Attributes"
Cancel,facebook-for-woocommerce,Cancel
"Update default Google product category",facebook-for-woocommerce,"Update default Google product category"
"WC Product Categories",facebook-for-woocommerce,"WC Product Categories"
"Map FB Product Set to WC Product Categories",facebook-for-woocommerce,"Map FB Product Set to WC Product Categories"
"Select values for enhanced attributes for this product",facebook-for-woocommerce,"Select values for enhanced attributes for this product"
"Category Specific Attributes",facebook-for-woocommerce,"Category Specific Attributes"
"Choose the Google product category and (optionally) sub-categories associated with this product.",facebook-for-woocommerce,"Choose the Google product category and (optionally) sub-categories associated with this product."
"Google product category",facebook-for-woocommerce,"Google product category"
"Sell on Instagram",facebook-for-woocommerce,"Sell on Instagram"
"This product does not meet the requirements to sell on Instagram.",facebook-for-woocommerce,"This product does not meet the requirements to sell on Instagram."
"Click here to learn more.",facebook-for-woocommerce,"Click here to learn more."
"To sell this product on Instagram, at least one variation must be synced to Facebook. You can control variation sync on the %1$sVariations%2$s tab with the %1$sFacebook Sync%2$s setting.",facebook-for-woocommerce,"To sell this product on Instagram, at least one variation must be synced to Facebook. You can control variation sync on the %1$sVariations%2$s tab with the %1$sFacebook Sync%2$s setting."
"Facebook for WooCommerce",facebook-for-woocommerce,"Facebook for WooCommerce"
Facebook,facebook-for-woocommerce,Facebook
"Facebook for WooCommerce",facebook-for-woocommerce,"Facebook for WooCommerce"
Connection,facebook-for-woocommerce,Connection
Messenger,facebook-for-woocommerce,Messenger
"Product sync",facebook-for-woocommerce,"Product sync"
Advertise,facebook-for-woocommerce,Advertise
"You do not have permission to save these settings.",facebook-for-woocommerce,"You do not have permission to save these settings."
"Your settings have been saved.",facebook-for-woocommerce,"Your settings have been saved."
"Your settings could not be saved. %s",facebook-for-woocommerce,"Your settings could not be saved. %s"
Advertise,facebook-for-woocommerce,Advertise
Advertise,facebook-for-woocommerce,Advertise
"Please %1$sconnect your store%2$s to Facebook to create ads.",facebook-for-woocommerce,"Please %1$sconnect your store%2$s to Facebook to create ads."
Connection,facebook-for-woocommerce,Connection
Connection,facebook-for-woocommerce,Connection
"%1$sHeads up!%2$s It looks like there was a problem with reconnecting your site to Facebook. Please %3$sclick here%4$s to try again, or %5$sget in touch with our support team%6$s for assistance.",facebook-for-woocommerce,"%1$sHeads up!%2$s It looks like there was a problem with reconnecting your site to Facebook. Please %3$sclick here%4$s to try again, or %5$sget in touch with our support team%6$s for assistance."
Page,facebook-for-woocommerce,Page
Pixel,facebook-for-woocommerce,Pixel
Catalog,facebook-for-woocommerce,Catalog
"Business Manager account",facebook-for-woocommerce,"Business Manager account"
"Ad Manager account",facebook-for-woocommerce,"Ad Manager account"
"Instagram Business ID",facebook-for-woocommerce,"Instagram Business ID"
"Commerce Merchant Settings ID",facebook-for-woocommerce,"Commerce Merchant Settings ID"
"Reach the Right People and Sell More Online",facebook-for-woocommerce,"Reach the Right People and Sell More Online"
"Grow your business on Facebook",facebook-for-woocommerce,"Grow your business on Facebook"
"Use this WooCommerce and Facebook integration to:",facebook-for-woocommerce,"Use this WooCommerce and Facebook integration to:"
"Create an ad in a few steps",facebook-for-woocommerce,"Create an ad in a few steps"
"Use built-in best practices for online sales",facebook-for-woocommerce,"Use built-in best practices for online sales"
"Get reporting on sales and revenue",facebook-for-woocommerce,"Get reporting on sales and revenue"
Debug,facebook-for-woocommerce,Debug
"Enable debug mode",facebook-for-woocommerce,"Enable debug mode"
"Log plugin events for debugging",facebook-for-woocommerce,"Log plugin events for debugging"
"Only enable this if you are experiencing problems with the plugin.",facebook-for-woocommerce,"Only enable this if you are experiencing problems with the plugin."
"Manage Connection",facebook-for-woocommerce,"Manage Connection"
Uninstall,facebook-for-woocommerce,Uninstall
"Get Started",facebook-for-woocommerce,"Get Started"
Messenger,facebook-for-woocommerce,Messenger
Messenger,facebook-for-woocommerce,Messenger
Messenger,facebook-for-woocommerce,Messenger
"Enable Messenger",facebook-for-woocommerce,"Enable Messenger"
"Enable and customize Facebook Messenger on your store",facebook-for-woocommerce,"Enable and customize Facebook Messenger on your store"
Language,facebook-for-woocommerce,Language
"Greeting & Colors",facebook-for-woocommerce,"Greeting & Colors"
"Please %1$sconnect to Facebook%2$s to enable and manage Facebook Messenger.",facebook-for-woocommerce,"Please %1$sconnect to Facebook%2$s to enable and manage Facebook Messenger."
"Please try again.",facebook-for-woocommerce,"Please try again."
"%1$sClick here%2$s to manage your Messenger greeting and colors.",facebook-for-woocommerce,"%1$sClick here%2$s to manage your Messenger greeting and colors."
"There was an error communicating with the Facebook Business Extension. %1$sClick here%2$s to manage your Messenger settings.",facebook-for-woocommerce,"There was an error communicating with the Facebook Business Extension. %1$sClick here%2$s to manage your Messenger settings."
"Product Sets",facebook-for-woocommerce,"Product Sets"
"Product Sets",facebook-for-woocommerce,"Product Sets"
"Product sync",facebook-for-woocommerce,"Product sync"
"Product sync",facebook-for-woocommerce,"Product sync"
"Products and categories that inherit this global setting (i.e. they do not have a specific Google product category set) will use the new default immediately. Are you sure you want to proceed?",facebook-for-woocommerce,"Products and categories that inherit this global setting (i.e. they do not have a specific Google product category set) will use the new default immediately. Are you sure you want to proceed?"
"Product sync",facebook-for-woocommerce,"Product sync"
"Enable product sync",facebook-for-woocommerce,"Enable product sync"
"Exclude categories from sync",facebook-for-woocommerce,"Exclude categories from sync"
"Products in one or more of these categories will not sync to Facebook.",facebook-for-woocommerce,"Products in one or more of these categories will not sync to Facebook."
"Search for a product category&hellip;",facebook-for-woocommerce,"Search for a product category&hellip;"
"Exclude tags from sync",facebook-for-woocommerce,"Exclude tags from sync"
"Products with one or more of these tags will not sync to Facebook.",facebook-for-woocommerce,"Products with one or more of these tags will not sync to Facebook."
"Search for a product tag&hellip;",facebook-for-woocommerce,"Search for a product tag&hellip;"
"Product description sync",facebook-for-woocommerce,"Product description sync"
"Choose which product description to display in the Facebook catalog.",facebook-for-woocommerce,"Choose which product description to display in the Facebook catalog."
"Standard description",facebook-for-woocommerce,"Standard description"
"Short description",facebook-for-woocommerce,"Short description"
"Default Google product category",facebook-for-woocommerce,"Default Google product category"
"Choose a default Google product category for your products. Defaults can also be set for product categories. Products need at least two category levels defined for tax to be correctly applied.",facebook-for-woocommerce,"Choose a default Google product category for your products. Defaults can also be set for product categories. Products need at least two category levels defined for tax to be correctly applied."
"Please %1$sconnect to Facebook%2$s to enable and manage product sync.",facebook-for-woocommerce,"Please %1$sconnect to Facebook%2$s to enable and manage product sync."
"Your products will now be resynced to Facebook, this may take some time.",facebook-for-woocommerce,"Your products will now be resynced to Facebook, this may take some time."
